2023-11-24 14:58:46
GET: 0.00GET: 260111.56GET: 238067.88GET: 229304.94GET: 223456.53GET: 217841.72GET: 213521.64GET: 213692.73GET: 212769.62GET: 212289.66GET: 211889.66GET: 211847.33GET: 212318.56GET: 212545.06GET: 212364.47GET: 212099.17GET: 212464.89GET: 212638.91GET: 212686.97GET: 212721.53GET: 213539.69GET: 214700.44GET: 213889.84GET: 210549.81GET: 206824.20GET: 203502.80GET: 200497.16GET: 198080.28GET: 198173.98GET: 198456.48GET: 198576.19GET: 198702.62GET: 199414.06GET: 200481.88GET: 201430.41GET: 201862.17GET: 202356.17GET: 203110.58GET: 203416.89GET: 203502.41GET: 203374.86GET: 203284.75GET: 203268.25GET: 203403.58GET: 203388.78GET: 203356.84GET: 203427.88GET: 203500.62GET: 203539.70GET: 203571.30GET: 203583.06GET: 203591.23GET: 203644.64GET: 203492.56GET: 203673.80GET: 203704.16GET: 203626.59GET: 203620.23GET: 203517.00GET: 203628.22GET: 203987.47GET: 204398.92GET: 204629.89GET: 204720.97GET: 204794.20GET: 204849.92GET: 204887.95GET: 204889.50GET: 204842.55GET: 204828.48GET: 205105.55GET: 205645.66GET: 206348.09GET: 206971.23GET: 207590.52GET: 208214.19GET: 208885.02====== GET ======
  4000016 requests completed in 19.12 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.05% <= 0.4 milliseconds
6.59% <= 0.5 milliseconds
49.55% <= 0.6 milliseconds
87.90% <= 0.7 milliseconds
95.11% <= 0.8 milliseconds
95.76% <= 0.9 milliseconds
96.89% <= 1.0 milliseconds
99.23% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
209249.64 requests per second


