2023-11-24 14:50:06
SET: -nanSET: 350304.00SET: 273840.00SET: 236362.67SET: 212704.00SET: 204870.41SET: 209173.33SET: 212155.42SET: 214452.00SET: 214848.00SET: 216153.59SET: 216384.00SET: 216792.00SET: 217186.47SET: 217593.14SET: 217834.67SET: 218170.00SET: 218482.83SET: 218531.56SET: 218297.27SET: 213956.80SET: 211878.09SET: 212129.45SET: 212518.95SET: 210881.33SET: 210269.44SET: 209394.47SET: 208654.22SET: 207955.42SET: 206967.17SET: 205326.94SET: 204122.84SET: 203457.00SET: 202855.75SET: 201630.12SET: 200416.92SET: 200429.33SET: 200335.56SET: 199672.42SET: 199258.25SET: 198881.59SET: 198462.44SET: 198257.53SET: 198199.06SET: 198341.09SET: 198003.91SET: 198050.78SET: 198160.34SET: 198125.33SET: 198081.95SET: 197841.92SET: 197020.86SET: 196232.00SET: 195375.09SET: 194197.92SET: 193304.44SET: 192837.72SET: 192687.72SET: 192524.14SET: 192369.36SET: 192576.53SET: 192795.22SET: 192984.70SET: 193125.00SET: 193258.42SET: 193331.61SET: 193449.12SET: 193642.42SET: 193799.44SET: 193919.44SET: 194235.77SET: 194500.83SET: 194629.19SET: 194670.33SET: 194655.00SET: 194651.17SET: 194680.28SET: 194679.55SET: 194815.45SET: 194939.41SET: 194719.06SET: 194297.17SET: 193937.86SET: 193620.75SET: 193345.08SET: 193186.20SET: 193317.16SET: 193437.36SET: 193563.56SET: 193712.47SET: 193993.52SET: 194242.02SET: 194471.20SET: 194725.05SET: 194946.27SET: 195123.41SET: 195211.20SET: 195272.11SET: 195415.05SET: 195619.41SET: 195834.73SET: 195906.39SET: 195780.25SET: 195772.44SET: 195732.78SET: 195730.45SET: 195829.59SET: 195986.39SET: 196135.84SET: 196299.30SET: 196450.75SET: 196615.91SET: 196750.41SET: 196950.48SET: 197130.48SET: 197348.55SET: 197515.67SET: 197464.70SET: 196997.80SET: 196478.78SET: 195874.55SET: 195147.42SET: 194444.16SET: 193815.30SET: 193250.23SET: 192753.36SET: 192498.75SET: 192179.14SET: 191786.02SET: 191403.20SET: 191187.02SET: 190973.62SET: 190755.47SET: 190559.38SET: 190321.55SET: 190315.48SET: 190361.05SET: 190394.97SET: 190562.88SET: 190630.77SET: 190652.66SET: 190645.42SET: 190810.44SET: 190982.78SET: 191244.72SET: 191544.09SET: 191792.89SET: 191955.59SET: 192133.62SET: 192380.33SET: 192575.12SET: 192536.14SET: 192229.25SET: 192065.25SET: 191992.31SET: 192212.64SET: 192486.55SET: 192785.09SET: 193092.81SET: 193232.25SET: 193318.14SET: 193431.39SET: 193565.75SET: 193714.17SET: 193821.19SET: 193939.31SET: 194130.59SET: 194345.09SET: 194553.98SET: 194796.94SET: 195050.41SET: 195253.56SET: 195463.47SET: 195705.92SET: 195947.22SET: 196196.94SET: 196375.81SET: 196596.95SET: 196841.86SET: 197043.62SET: 197198.53SET: 197169.81SET: 196675.67SET: 196224.52SET: 196289.91SET: 196379.84SET: 196455.91SET: 196579.92SET: 196721.17SET: 196507.25SET: 196236.97SET: 195962.81SET: 195678.34SET: 195309.30SET: 194961.36SET: 194606.50SET: 194258.53SET: 193898.64SET: 193708.38SET: 193800.30SET: 193864.09SET: 193983.28SET: 194071.84SET: 194177.97SET: 194285.72SET: 194394.77SET: 194510.05SET: 194576.14SET: 194654.98SET: 194771.19SET: 194931.39SET: 195085.39SET: 195242.30SET: 195326.67SET: 195166.69SET: 195012.36SET: 194859.31SET: 194872.53SET: 194968.11SET: 195063.42SET: 195160.19SET: 195276.42SET: 195402.92SET: 195427.41SET: 195491.97SET: 195677.81SET: 195756.41SET: 195815.98SET: 195871.52SET: 195987.64SET: 196146.44SET: 196301.50SET: 196450.12SET: 196579.20SET: 196707.31SET: 196829.86SET: 196955.42SET: 197095.17SET: 197173.25SET: 197220.30SET: 197240.67SET: 197269.12SET: 197297.59SET: 197336.62SET: 197359.48SET: 197397.03SET: 197438.70SET: 197477.44SET: 197509.67SET: 197527.00SET: 197509.89SET: 197605.61SET: 197641.39SET: 197673.73SET: 197692.20SET: 197716.06SET: 197755.86SET: 197944.38SET: 198113.33SET: 198249.72SET: 198359.47SET: 198441.52SET: 198519.77SET: 198632.95SET: 198740.80SET: 198786.36SET: 198839.64SET: 198890.61SET: 198965.06SET: 199051.23SET: 199153.81SET: 199211.25SET: 199264.98SET: 199316.91SET: 199373.94SET: 199422.98SET: 199480.03SET: 199452.33SET: 199274.97SET: 199096.59SET: 198924.28SET: 198728.03SET: 198537.03SET: 198375.88SET: 198441.88SET: 198517.84SET: 198590.28SET: 198672.11SET: 198755.72SET: 198834.77SET: 198879.94SET: 198940.20SET: 198997.20SET: 199067.67SET: 199109.38SET: 199163.48SET: 199355.17SET: 199454.19SET: 199468.05SET: 199415.58SET: 199403.77SET: 199475.16SET: 199488.45SET: 199556.56SET: 199611.28SET: 199645.30SET: 199698.42SET: 199745.06SET: 199800.02SET: 199915.09SET: 199990.72SET: 200094.66SET: 200205.23SET: 200334.00SET: 200495.47SET: 200670.05SET: 200807.56SET: 200943.52SET: 201081.62SET: 201209.53SET: 201325.75SET: 201448.52SET: 201572.92SET: 201706.64SET: 201814.55SET: 201694.08SET: 201408.05SET: 201138.95SET: 200897.14SET: 200646.89SET: 200447.31SET: 200335.66SET: 200309.09SET: 200231.59SET: 200135.47SET: 200057.12SET: 200034.95SET: 200089.06SET: 200079.62SET: 200083.64SET: 200088.94SET: 200011.36SET: 199847.22SET: 199696.34SET: 199609.31SET: 199525.58SET: 199464.34SET: 199388.06SET: 199313.41SET: 199248.62SET: 199286.61SET: 199316.81SET: 199344.30SET: 199362.02SET: 199409.02SET: 199441.69SET: 199507.70SET: 199591.81SET: 199716.48SET: 199830.56SET: 199926.50SET: 200036.08SET: 200111.11SET: 200163.17SET: 200256.95SET: 200295.27SET: 200327.77SET: 200370.30SET: 200405.55SET: 200541.03SET: 200785.61SET: 201046.64SET: 201293.11SET: 201526.16SET: 201774.05SET: 201982.98SET: 202236.00SET: 202519.83SET: 202804.03SET: 203120.92SET: 203429.42SET: 203773.50SET: 204149.44SET: 204587.09SET: 204962.72SET: 205505.55SET: 206019.09SET: 206540.08====== SET ======
  20000056 requests completed in 96.79 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
4.06% <= 0.4 milliseconds
9.79% <= 0.5 milliseconds
48.50% <= 0.6 milliseconds
80.60% <= 0.7 milliseconds
88.82% <= 0.8 milliseconds
93.68% <= 0.9 milliseconds
96.25% <= 1.0 milliseconds
97.78% <= 1.1 milliseconds
98.67% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206627.09 requests per second


