2023-11-24 14:59:26
SET: 0.00SET: 283665.34SET: 235481.05SET: 210535.30SET: 202149.84SET: 200338.92SET: 199658.89SET: 197162.77SET: 188261.88SET: 182908.94SET: 177832.88SET: 173682.30SET: 168791.73SET: 164820.67SET: 161866.91SET: 161002.41SET: 159088.23SET: 156755.59SET: 155112.20SET: 154047.58SET: 153447.72SET: 151910.11SET: 150891.84SET: 150230.58SET: 149863.03SET: 149212.61SET: 149173.36SET: 149334.92SET: 149272.39SET: 150663.91SET: 152838.30SET: 154846.61SET: 156488.44SET: 158045.31SET: 159611.33SET: 161416.06SET: 162917.00SET: 164254.67SET: 165543.83SET: 166827.59SET: 168029.59SET: 169085.55SET: 169992.19SET: 170937.77SET: 171680.39SET: 172532.92SET: 173395.00SET: 174258.53SET: 174856.75SET: 175543.55SET: 176214.38SET: 176967.45SET: 177704.48SET: 178385.33SET: 179152.95SET: 179754.78SET: 180460.25SET: 181009.05SET: 181478.80SET: 182080.12SET: 182625.69SET: 183008.58SET: 183496.28SET: 184098.53SET: 184514.97SET: 184834.42SET: 185209.14SET: 185325.30SET: 185810.72SET: 186139.70SET: 186483.98SET: 186665.33SET: 187170.50SET: 187657.02SET: 188240.64SET: 188890.20SET: 189790.44SET: 190835.19SET: 191982.36SET: 193837.28SET: 195971.81====== SET ======
  4000000 requests completed in 20.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.82% <= 0.4 milliseconds
6.33% <= 0.5 milliseconds
36.24% <= 0.6 milliseconds
74.35% <= 0.7 milliseconds
79.65% <= 0.8 milliseconds
85.37% <= 0.9 milliseconds
92.26% <= 1.0 milliseconds
96.30% <= 1.1 milliseconds
98.67% <= 1.2 milliseconds
98.94% <= 1.3 milliseconds
99.09% <= 1.4 milliseconds
99.22% <= 1.5 milliseconds
99.31% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.43% <= 1.8 milliseconds
99.47% <= 1.9 milliseconds
99.51% <= 2 milliseconds
99.81% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
197784.80 requests per second


