2023-11-24 14:58:13
SET: 0.00SET: 501227.12SET: 373509.00SET: 308197.06SET: 277567.28SET: 256555.47SET: 241900.20SET: 230640.05SET: 219906.14SET: 210858.41SET: 203816.22SET: 197840.91SET: 192237.09SET: 188202.89SET: 186633.17SET: 188811.08SET: 189749.70SET: 190924.06SET: 191532.77SET: 192080.75SET: 190941.86SET: 189309.98SET: 186759.67SET: 185188.53SET: 185994.33SET: 186918.62SET: 187796.47SET: 188545.38SET: 188861.67SET: 189651.27SET: 190321.11SET: 191041.64SET: 192072.95SET: 193154.20SET: 194211.41SET: 194975.22SET: 195487.84SET: 195845.70SET: 196283.22SET: 196640.91SET: 196839.17SET: 197072.25SET: 197233.31SET: 197661.36SET: 198125.22SET: 198320.39SET: 198479.97SET: 198551.08SET: 198633.23SET: 198736.84SET: 198839.50SET: 198960.09SET: 199090.19SET: 199223.23SET: 199345.42SET: 199489.92SET: 199645.27SET: 199827.14SET: 200121.33SET: 200291.70SET: 200326.83SET: 200299.97SET: 200380.27SET: 200418.41SET: 200473.36SET: 200440.48SET: 200491.50SET: 200531.44SET: 200765.91SET: 201104.39SET: 201531.92SET: 201917.67SET: 202341.14SET: 202628.55SET: 202970.88SET: 203511.39SET: 203879.41SET: 204791.28====== SET ======
  4000112 requests completed in 19.44 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.91% <= 0.3 milliseconds
2.85% <= 0.4 milliseconds
7.14% <= 0.5 milliseconds
39.23% <= 0.6 milliseconds
83.70% <= 0.7 milliseconds
89.55% <= 0.8 milliseconds
92.81% <= 0.9 milliseconds
96.88% <= 1.0 milliseconds
98.44% <= 1.1 milliseconds
98.66% <= 1.2 milliseconds
98.81% <= 1.3 milliseconds
98.96% <= 1.4 milliseconds
99.08% <= 1.5 milliseconds
99.19% <= 1.6 milliseconds
99.29% <= 1.7 milliseconds
99.38% <= 1.8 milliseconds
99.44% <= 1.9 milliseconds
99.52% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
205788.25 requests per second


