2023-11-24 14:54:02
SET: 0.00SET: 457721.12SET: 306059.88SET: 257661.78SET: 234269.72SET: 228540.36SET: 223642.89SET: 220139.34SET: 215644.19SET: 210868.06SET: 206880.45SET: 203146.50SET: 200079.98SET: 197846.83SET: 194854.05SET: 191242.88SET: 188416.91SET: 186478.48SET: 184782.05SET: 183243.95SET: 184044.80SET: 185790.14SET: 187202.33SET: 189265.17SET: 191122.81SET: 192950.89SET: 194521.45SET: 196090.66SET: 196594.78SET: 196632.75SET: 196619.12SET: 196296.19SET: 196207.95SET: 196846.34SET: 197481.06SET: 198058.50SET: 198224.39SET: 198183.31SET: 197694.80SET: 196712.88SET: 195771.25SET: 195158.02SET: 193827.47SET: 192406.25SET: 191093.27SET: 189868.47SET: 188744.22SET: 187745.41SET: 186956.84SET: 186141.69SET: 185391.78SET: 184646.80SET: 183933.55SET: 184222.16SET: 184286.19SET: 184628.28SET: 185223.83SET: 185382.55SET: 185082.89SET: 184691.97SET: 184397.28SET: 184680.31SET: 185002.19SET: 185020.83SET: 184780.39SET: 184849.11SET: 185033.08SET: 185199.61SET: 185445.94SET: 186124.73SET: 186684.48SET: 187293.36SET: 187936.89SET: 188557.95SET: 189208.94SET: 189402.72SET: 188949.78SET: 188526.48SET: 188092.70SET: 187548.39SET: 187112.08SET: 186763.58SET: 186990.53SET: 186772.55SET: 187155.50SET: 187546.39SET: 187761.50SET: 188071.34SET: 188259.61SET: 188291.56SET: 188513.02SET: 188764.06SET: 189002.00SET: 189256.14SET: 189510.67SET: 189700.91SET: 189912.17SET: 190111.48SET: 190324.38SET: 190522.94SET: 190739.30SET: 190914.94SET: 191036.31SET: 191100.33SET: 191172.98SET: 191379.23SET: 191587.64SET: 191804.12SET: 191940.73SET: 192136.50SET: 192343.83SET: 192549.14SET: 192739.08SET: 192921.42SET: 193056.20SET: 193122.42SET: 193177.02SET: 193225.75SET: 193305.94SET: 193366.48SET: 193428.97SET: 193490.94SET: 193536.11SET: 193590.73SET: 193654.03SET: 193683.30SET: 193717.42SET: 193758.83SET: 193816.09SET: 193840.95SET: 193866.67SET: 193888.08SET: 193914.27SET: 193959.30SET: 194013.92SET: 194062.52SET: 194128.30SET: 194183.53SET: 194306.36SET: 194595.92SET: 194880.67SET: 195168.42SET: 195453.47SET: 195718.86SET: 195976.78SET: 196251.91SET: 196521.06SET: 196758.48SET: 196969.98SET: 197036.48SET: 197135.81SET: 197296.33SET: 197448.42SET: 197543.52SET: 197607.47SET: 197656.55SET: 197724.28SET: 197796.05SET: 197866.70SET: 198031.05SET: 197843.77SET: 197764.55SET: 197919.97SET: 198023.03SET: 198064.34SET: 198117.97SET: 198172.86SET: 198227.30SET: 198286.61SET: 198336.50SET: 198456.20SET: 198608.02SET: 198765.11SET: 198919.84SET: 199062.88SET: 199210.67SET: 199367.14SET: 199500.52SET: 199632.75SET: 199753.14SET: 199836.11SET: 200029.36SET: 200171.42SET: 200181.16SET: 200165.56SET: 200206.00SET: 200239.12SET: 200258.73SET: 200290.38SET: 200320.16SET: 200362.09SET: 200411.12SET: 200450.14SET: 200504.19SET: 200510.66SET: 200478.83SET: 200478.52SET: 200561.19SET: 200638.67SET: 200728.56SET: 200817.08SET: 200919.36SET: 201023.78SET: 201130.19SET: 201240.09SET: 201354.55SET: 201480.94SET: 201642.42SET: 201804.52SET: 201956.64SET: 202106.86SET: 202255.66SET: 202401.83SET: 202497.81SET: 202581.84SET: 202620.89SET: 202706.52SET: 202798.75SET: 202799.70SET: 202851.80SET: 202942.39SET: 202997.70SET: 203057.28SET: 203115.75SET: 203190.27SET: 203275.78SET: 203372.00SET: 203459.62SET: 203519.55SET: 203554.06SET: 203636.97SET: 203714.31SET: 203797.47SET: 203840.22SET: 203874.12SET: 203932.67SET: 203988.14SET: 203970.09SET: 203990.27SET: 204039.44SET: 204075.80SET: 204105.50SET: 204131.11SET: 204138.86SET: 204144.59SET: 204121.80SET: 204094.77SET: 204132.34SET: 204182.91SET: 204253.23SET: 204320.31SET: 204370.16SET: 204436.75SET: 204507.48SET: 204560.67SET: 204613.56SET: 204669.66SET: 204728.19SET: 204774.23SET: 204830.80SET: 204838.92SET: 204853.11SET: 204847.42SET: 204847.36SET: 204908.03SET: 204938.28SET: 204996.59SET: 205050.14SET: 205076.91SET: 205147.61SET: 205224.19SET: 205269.61SET: 205321.77SET: 205375.06SET: 205421.08SET: 205481.66SET: 205529.16SET: 205526.88SET: 205509.30SET: 205504.00SET: 205494.62SET: 205510.72SET: 205535.88SET: 205561.20SET: 205587.83SET: 205613.80SET: 205670.81SET: 205745.05SET: 205800.88SET: 205845.47SET: 205883.02SET: 205905.91SET: 205929.62SET: 205937.34SET: 205935.22SET: 205963.27SET: 205968.62SET: 205976.55SET: 205977.97SET: 205966.31SET: 205973.84SET: 205974.52SET: 205988.22SET: 206007.64SET: 206062.81SET: 206122.56SET: 206181.83SET: 206235.59SET: 206280.17SET: 206339.08SET: 206387.47SET: 206436.08SET: 206460.17SET: 206456.09SET: 206465.48SET: 206467.42SET: 206476.92SET: 206521.09SET: 206545.56SET: 206595.97SET: 206639.95SET: 206674.09SET: 206710.81SET: 206752.25SET: 206760.16SET: 206773.42SET: 206841.47SET: 206913.61SET: 206987.45SET: 207055.41SET: 207121.00SET: 207185.14SET: 207259.02SET: 207331.20SET: 207370.75SET: 207409.03SET: 207414.31SET: 207418.42SET: 207422.42SET: 207419.59SET: 207430.61SET: 207495.44SET: 207511.12SET: 207523.00SET: 207526.25SET: 207534.77SET: 207547.30SET: 207607.08SET: 207662.27SET: 207713.84SET: 207738.44SET: 207811.39SET: 207865.92SET: 207935.28SET: 207994.58SET: 208045.53SET: 208105.44SET: 208144.22SET: 208230.52SET: 208320.80SET: 208417.86SET: 208507.56SET: 208602.06SET: 208690.77SET: 208780.64SET: 208882.47SET: 208977.64SET: 209092.67SET: 209233.19SET: 209447.16SET: 209666.62SET: 209933.05SET: 210236.83SET: 210484.08SET: 210724.97SET: 211006.80SET: 211283.39SET: 211548.08====== SET ======
  20000080 requests completed in 94.44 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.20% <= 0.3 milliseconds
0.64% <= 0.4 milliseconds
4.80% <= 0.5 milliseconds
49.50% <= 0.6 milliseconds
88.45% <= 0.7 milliseconds
93.90% <= 0.8 milliseconds
97.52% <= 0.9 milliseconds
98.84% <= 1.0 milliseconds
99.15% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
211773.27 requests per second


