2023-11-24 14:54:02
SET: -nanSET: 351936.00SET: 247552.00SET: 213269.33SET: 209696.00SET: 208716.80SET: 208346.67SET: 208548.58SET: 208176.00SET: 207057.78SET: 205635.20SET: 204858.19SET: 204640.00SET: 204642.47SET: 204861.72SET: 205815.47SET: 206726.00SET: 207817.41SET: 209022.22SET: 209975.58SET: 210614.41SET: 210240.00SET: 210004.36SET: 210406.95SET: 211010.67SET: 211847.69SET: 212889.84SET: 213509.92SET: 213296.00SET: 213060.41SET: 212854.41SET: 212629.67SET: 212395.00SET: 212179.39SET: 211950.12SET: 211633.38SET: 211767.11SET: 211857.30SET: 211967.16SET: 212047.59SET: 212520.00SET: 212938.92SET: 213093.33SET: 213009.11SET: 212707.64SET: 212351.28SET: 212199.66SET: 212092.59SET: 212020.67SET: 211949.06SET: 211921.92SET: 211910.91SET: 211837.53SET: 211807.39SET: 211662.22SET: 211602.62SET: 211560.58SET: 211457.12SET: 211448.83SET: 211442.98SET: 211398.94SET: 211206.81SET: 211008.52SET: 210797.20SET: 210606.00SET: 210418.22SET: 210259.39SET: 210216.59SET: 210394.36SET: 210584.11SET: 210801.38SET: 211008.45SET: 211160.00SET: 211316.17SET: 211522.16SET: 211586.98SET: 211655.16SET: 211758.55SET: 211853.53SET: 211947.34SET: 212027.59SET: 212131.95SET: 212221.27SET: 212339.66SET: 212470.86SET: 212620.05SET: 212747.53SET: 212872.09SET: 212961.45SET: 212948.50SET: 212871.83SET: 212679.39SET: 212593.73SET: 212600.78SET: 212638.64SET: 212644.72SET: 212558.33SET: 212464.50SET: 212378.12SET: 212217.22SET: 212218.88SET: 212221.78SET: 212229.64SET: 212235.81SET: 212229.84SET: 212275.50SET: 212339.62SET: 212398.95SET: 212498.67SET: 212597.14SET: 212667.92SET: 212706.31SET: 212758.28SET: 212802.55SET: 212872.14SET: 212977.53SET: 213104.55SET: 213228.86SET: 213215.73SET: 213212.23SET: 213263.20SET: 213247.47SET: 213270.30SET: 213296.12SET: 213322.33SET: 213351.17SET: 213388.95SET: 213443.28SET: 213499.75SET: 213491.09SET: 213378.22SET: 213256.31SET: 213170.19SET: 213119.28SET: 213047.64SET: 212953.12SET: 212967.30SET: 213023.53SET: 213082.20SET: 213150.16SET: 213205.03SET: 213263.20SET: 213303.44SET: 213345.80SET: 213387.78SET: 213417.27SET: 213465.20SET: 213492.25SET: 213491.89SET: 213575.95SET: 213659.73SET: 213696.42SET: 213742.53SET: 213810.20SET: 213870.97SET: 213915.88SET: 213893.53SET: 213905.53SET: 213895.91SET: 213928.05SET: 213959.20SET: 213957.56SET: 213878.91SET: 213808.69SET: 213855.03SET: 213931.05SET: 213907.47SET: 213901.98SET: 213953.72SET: 214015.05SET: 214074.55SET: 214131.28SET: 214189.95SET: 214278.47SET: 214369.11SET: 214443.89SET: 214508.55SET: 214575.91SET: 214641.08SET: 214720.72SET: 214665.06SET: 214543.73SET: 214427.61SET: 214379.19SET: 214362.78SET: 214357.80SET: 214357.67SET: 214365.09SET: 214352.84SET: 214341.92SET: 214333.14SET: 214329.80SET: 214335.83SET: 214322.23SET: 214366.02SET: 214445.12SET: 214431.52SET: 214386.52SET: 214325.33SET: 214269.27SET: 214245.92SET: 214235.70SET: 214218.77SET: 214155.67SET: 214050.98SET: 213973.55SET: 213875.27SET: 213756.91SET: 213688.61SET: 213587.14SET: 213478.30SET: 213373.92SET: 213313.86SET: 213284.11SET: 213344.80SET: 213412.52SET: 213483.61SET: 213568.05SET: 213608.56SET: 213607.94SET: 213594.52SET: 213576.59SET: 213547.44SET: 213528.02SET: 213543.47SET: 213594.08SET: 213654.12SET: 213701.55SET: 213710.92SET: 213684.30SET: 213629.95SET: 213682.47SET: 213729.97SET: 213765.12SET: 213802.56SET: 213837.92SET: 213870.95SET: 213908.42SET: 213884.27SET: 213853.36SET: 213867.77SET: 213936.64SET: 213997.92SET: 214062.78SET: 214053.41SET: 214028.83SET: 213989.62SET: 213946.33SET: 213897.97SET: 213857.58SET: 213813.55SET: 213779.80SET: 213749.88SET: 213718.30SET: 213691.12SET: 213654.00SET: 213627.16SET: 213586.59SET: 213552.05SET: 213523.31SET: 213492.84SET: 213499.38SET: 213481.94SET: 213508.42SET: 213584.64SET: 213632.28SET: 213690.06SET: 213736.45SET: 213799.72SET: 213843.34SET: 213888.78SET: 213939.42SET: 213970.53SET: 213977.14SET: 213898.34SET: 213836.28SET: 213797.62SET: 213779.83SET: 213760.19SET: 213719.47SET: 213690.47SET: 213656.78SET: 213629.23SET: 213595.44SET: 213567.28SET: 213546.17SET: 213540.33SET: 213535.95SET: 213527.95SET: 213519.69SET: 213517.64SET: 213555.31SET: 213577.50SET: 213599.95SET: 213622.38SET: 213617.42SET: 213624.17SET: 213622.48SET: 213632.92SET: 213641.16SET: 213648.70SET: 213655.88SET: 213656.64SET: 213682.12SET: 213705.11SET: 213701.52SET: 213717.30SET: 213741.41SET: 213746.25SET: 213724.33SET: 213694.09SET: 213651.00SET: 213615.75SET: 213578.91SET: 213534.73SET: 213545.41SET: 213555.81SET: 213559.89SET: 213579.14SET: 213590.03SET: 213586.16SET: 213584.91SET: 213544.11SET: 213506.14SET: 213544.66SET: 213613.25SET: 213655.42SET: 213719.55SET: 213781.33SET: 213820.45SET: 213855.47SET: 213925.75SET: 213975.38SET: 214020.28SET: 214078.61SET: 214126.00SET: 214188.42SET: 214242.61SET: 214288.89SET: 214345.30SET: 214398.81SET: 214449.12SET: 214485.56SET: 214532.05SET: 214586.83SET: 214659.28SET: 214761.47SET: 214866.66SET: 214957.81SET: 215057.36SET: 215150.02SET: 215241.86SET: 215349.38SET: 215466.72SET: 215559.42SET: 215648.38SET: 215731.78SET: 215803.17SET: 215860.75SET: 215945.36SET: 216047.47SET: 216181.89SET: 216287.55SET: 216418.72SET: 216539.16SET: 216664.72SET: 216807.67SET: 216968.36SET: 217139.98====== SET ======
  20000016 requests completed in 92.08 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.20% <= 0.3 milliseconds
0.29% <= 0.4 milliseconds
3.16% <= 0.5 milliseconds
52.69% <= 0.6 milliseconds
94.62% <= 0.7 milliseconds
97.46% <= 0.8 milliseconds
98.01% <= 0.9 milliseconds
98.51% <= 1.0 milliseconds
98.83% <= 1.1 milliseconds
99.05% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.88% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
217207.31 requests per second


