2023-11-24 14:59:59
GET: -nanGET: 281408.00GET: 255088.00GET: 243509.33GET: 225488.00GET: 214220.80GET: 205018.67GET: 198331.42GET: 191776.00GET: 189461.33GET: 187446.41GET: 184128.00GET: 180978.67GET: 177772.31GET: 174738.28GET: 172046.94GET: 169590.00GET: 166712.47GET: 164300.44GET: 162113.69GET: 160065.59GET: 159730.28GET: 159770.19GET: 159728.70GET: 159584.00GET: 159572.48GET: 159554.47GET: 159587.56GET: 159500.58GET: 161060.41GET: 163243.73GET: 165213.94GET: 167152.00GET: 168906.67GET: 170139.30GET: 171115.89GET: 172092.44GET: 172980.75GET: 173821.47GET: 174719.17GET: 175622.41GET: 176572.09GET: 177170.28GET: 178059.91GET: 178924.36GET: 179694.22GET: 180718.61GET: 181585.02GET: 181979.33GET: 182288.33GET: 182548.48GET: 182777.72GET: 183107.08GET: 183405.28GET: 183838.81GET: 184564.95GET: 185295.42GET: 185960.98GET: 186562.77GET: 187131.12GET: 187700.80GET: 188135.88GET: 188343.73GET: 188613.08GET: 188967.00GET: 189152.98GET: 189301.81GET: 189402.27GET: 189618.36GET: 189829.56GET: 190252.80GET: 190676.73GET: 191209.33GET: 191806.25GET: 192495.14GET: 193305.17GET: 194347.80GET: 195564.89GET: 197031.80GET: 199059.03====== GET ======
  4000024 requests completed in 19.93 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
4.63% <= 0.4 milliseconds
11.90% <= 0.5 milliseconds
44.84% <= 0.6 milliseconds
74.15% <= 0.7 milliseconds
84.19% <= 0.8 milliseconds
92.23% <= 0.9 milliseconds
96.49% <= 1.0 milliseconds
98.99% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
200703.66 requests per second


