2023-11-24 14:59:26
SET: -nanSET: 260096.00SET: 259056.00SET: 234421.33SET: 217584.00SET: 204134.41SET: 200437.33SET: 195812.58SET: 190456.00SET: 186439.11SET: 181888.00SET: 175822.55SET: 171581.33SET: 168721.23SET: 166132.58SET: 163995.73SET: 162030.00SET: 161027.77SET: 159985.78SET: 160939.80SET: 163161.59SET: 165430.86SET: 167610.19SET: 169481.73SET: 171245.33SET: 172056.31SET: 172931.69SET: 173653.33SET: 174304.00SET: 174852.41SET: 175160.53SET: 175364.12SET: 175827.00SET: 176328.73SET: 176639.06SET: 176955.42SET: 177537.78SET: 178196.75SET: 179064.42SET: 179858.88SET: 180835.20SET: 181689.75SET: 182171.42SET: 182556.28SET: 182833.67SET: 183086.39SET: 183465.83SET: 183968.00SET: 184588.58SET: 185179.23SET: 185752.69SET: 185986.20SET: 186343.89SET: 186701.08SET: 187021.92SET: 187364.84SET: 187509.86SET: 187609.94SET: 187736.91SET: 187989.70SET: 188242.61SET: 188288.45SET: 188442.73SET: 188669.30SET: 188923.27SET: 189039.50SET: 189221.05SET: 189476.91SET: 189671.14SET: 189770.27SET: 189920.94SET: 190273.75SET: 190582.09SET: 190866.22SET: 191226.98SET: 191862.22SET: 192829.30SET: 194100.34SET: 195826.09SET: 197988.06====== SET ======
  4000008 requests completed in 20.00 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.23% <= 0.4 milliseconds
6.23% <= 0.5 milliseconds
25.60% <= 0.6 milliseconds
75.14% <= 0.7 milliseconds
87.44% <= 0.8 milliseconds
92.02% <= 0.9 milliseconds
96.16% <= 1.0 milliseconds
97.97% <= 1.1 milliseconds
98.65% <= 1.2 milliseconds
98.90% <= 1.3 milliseconds
99.04% <= 1.4 milliseconds
99.19% <= 1.5 milliseconds
99.30% <= 1.6 milliseconds
99.37% <= 1.7 milliseconds
99.42% <= 1.8 milliseconds
99.46% <= 1.9 milliseconds
99.49% <= 2 milliseconds
99.83% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
200050.41 requests per second


