2023-11-24 14:50:06
SET: -nanSET: 344544.00SET: 269408.00SET: 242250.67SET: 222352.00SET: 214944.00SET: 216997.33SET: 219305.14SET: 221132.00SET: 221610.67SET: 221814.41SET: 222033.45SET: 223104.00SET: 224662.16SET: 225584.00SET: 225371.73SET: 223922.00SET: 219536.94SET: 216924.44SET: 217010.53SET: 217416.00SET: 217241.91SET: 218251.64SET: 219656.34SET: 221232.00SET: 222575.36SET: 224115.69SET: 225411.56SET: 226688.00SET: 227546.00SET: 228010.14SET: 228665.20SET: 229315.33SET: 229624.52SET: 229637.91SET: 229661.52SET: 229616.53SET: 229568.53SET: 229719.22SET: 229583.27SET: 229024.59SET: 228841.98SET: 228695.48SET: 228603.42SET: 228514.81SET: 228382.52SET: 228298.39SET: 228109.59SET: 227750.72SET: 227508.98SET: 227244.28SET: 226909.66SET: 226595.91SET: 226263.81SET: 224930.23SET: 223578.25SET: 222279.11SET: 220740.39SET: 219105.23SET: 217827.55SET: 216802.56SET: 215765.02SET: 214824.92SET: 214404.27SET: 213974.25SET: 213779.95SET: 213817.47SET: 213751.19SET: 213883.53SET: 214074.19SET: 214189.91SET: 214268.12SET: 214289.06SET: 214198.11SET: 213946.59SET: 213648.88SET: 213431.84SET: 213187.61SET: 212951.69SET: 212770.75SET: 212623.12SET: 212593.70SET: 212553.30SET: 212347.33SET: 212147.03SET: 212277.42SET: 212514.17SET: 212668.62SET: 212642.84SET: 212686.31SET: 212638.52SET: 212581.92SET: 212493.52SET: 212381.55SET: 212271.97SET: 212161.66SET: 212026.66SET: 211833.41SET: 211635.28SET: 211464.44SET: 211291.56SET: 211176.61SET: 211081.98SET: 211050.20SET: 211040.56SET: 210986.62SET: 210935.22SET: 210819.27SET: 210729.17SET: 210644.25SET: 210577.75SET: 210589.41SET: 210615.72SET: 210626.27SET: 210682.11SET: 210805.69SET: 210883.28SET: 211057.73SET: 211307.86SET: 211539.00SET: 211767.36SET: 211996.42SET: 212242.73SET: 212467.59SET: 212682.91SET: 212743.98SET: 212135.73SET: 211434.25SET: 210757.50SET: 210087.50SET: 209413.05SET: 208839.27SET: 208219.88SET: 207656.94SET: 207135.38SET: 206635.27SET: 206130.53SET: 205634.08SET: 205144.84SET: 204750.56SET: 204665.44SET: 204595.36SET: 204557.14SET: 204535.12SET: 204474.97SET: 204461.77SET: 204463.64SET: 204429.80SET: 204413.48SET: 204512.50SET: 204488.39SET: 204464.39SET: 204458.61SET: 204494.50SET: 204525.38SET: 204505.05SET: 204475.36SET: 204458.88SET: 204451.72SET: 204473.83SET: 204548.67SET: 204566.33SET: 204562.05SET: 204588.62SET: 204653.12SET: 204749.05SET: 204890.83SET: 204989.55SET: 205086.88SET: 205120.78SET: 205085.20SET: 205164.94SET: 205323.17SET: 205392.66SET: 205439.81SET: 205496.14SET: 205546.91SET: 205569.08SET: 205613.30SET: 205657.91SET: 205662.03SET: 205718.08SET: 205950.56SET: 206157.25SET: 206376.11SET: 206583.45SET: 206778.92SET: 206947.67SET: 207114.28SET: 207267.78SET: 207420.17SET: 207565.11SET: 207686.53SET: 207813.00SET: 207939.97SET: 208017.41SET: 208062.20SET: 207987.17SET: 207676.62SET: 207334.64SET: 207037.67SET: 206717.06SET: 206480.25SET: 206414.44SET: 206349.91SET: 206289.75SET: 206117.39SET: 205891.22SET: 205674.14SET: 205453.31SET: 205242.22SET: 205027.36SET: 204821.62SET: 204756.62SET: 204733.34SET: 204699.88SET: 204672.34SET: 204728.08SET: 204769.50SET: 204853.36SET: 204943.88SET: 205029.67SET: 205114.55SET: 205188.03SET: 205261.72SET: 205334.91SET: 205432.78SET: 205540.50SET: 205470.88SET: 205481.50SET: 205554.92SET: 205623.67SET: 205695.84SET: 205776.05SET: 205845.59SET: 205964.78SET: 206074.81SET: 206127.62SET: 206107.53SET: 206085.59SET: 206132.36SET: 206137.59SET: 206115.02SET: 206097.34SET: 206106.45SET: 206039.88SET: 205936.11SET: 205992.53SET: 206116.09SET: 206236.11SET: 206351.83SET: 206459.11SET: 206561.98SET: 206658.73SET: 206721.59SET: 206825.61SET: 206934.95SET: 207059.98SET: 207191.12SET: 207320.64SET: 207449.77SET: 207543.45SET: 207624.95SET: 207703.62SET: 207771.53SET: 207839.66SET: 207899.44SET: 207891.42SET: 207917.75SET: 207977.41SET: 208070.41SET: 208088.33SET: 208096.59SET: 208107.38SET: 208126.36SET: 208146.16SET: 208160.11SET: 208195.00SET: 208283.16SET: 208319.98SET: 208370.73SET: 208408.69SET: 208450.81SET: 208488.80SET: 208483.70SET: 208469.77SET: 208450.00SET: 208427.25SET: 208397.42SET: 208392.06SET: 208429.11SET: 208482.62SET: 208540.14SET: 208555.77SET: 208539.52SET: 208517.83SET: 208490.14SET: 208470.39SET: 208427.16SET: 208381.31SET: 208380.78SET: 208369.31SET: 208384.09SET: 208382.94SET: 208405.78SET: 208425.42SET: 208479.56SET: 208545.33SET: 208599.45SET: 208640.08SET: 208661.95SET: 208688.95SET: 208686.23SET: 208664.61SET: 208637.02SET: 208642.72SET: 208620.62SET: 208610.50SET: 208567.22SET: 208570.66SET: 208535.28SET: 208545.47SET: 208571.70SET: 208563.20SET: 208535.69SET: 208584.94SET: 208673.94SET: 208760.62SET: 208775.77SET: 208782.75SET: 208777.28SET: 208760.23SET: 208757.94SET: 208809.48SET: 208836.08SET: 208840.94SET: 208826.25SET: 208807.75SET: 208789.84SET: 208807.23SET: 208842.50SET: 208881.80SET: 208923.75SET: 208934.31SET: 208936.06SET: 208950.31SET: 208964.31SET: 209012.61SET: 209064.69SET: 209115.64SET: 209184.05SET: 209251.88SET: 209301.86SET: 209323.73SET: 209385.61SET: 209442.73SET: 209503.75SET: 209555.47SET: 209433.23SET: 209280.58SET: 209245.38SET: 209289.88SET: 209370.81SET: 209455.81SET: 209535.84SET: 209622.73SET: 209714.64SET: 209809.61SET: 209900.59SET: 209989.28SET: 210090.44SET: 210209.88SET: 210338.03SET: 210339.73SET: 210168.95SET: 210107.80SET: 210181.67SET: 210263.31SET: 210349.69SET: 210449.09====== SET ======
  20000024 requests completed in 94.98 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
0.27% <= 0.4 milliseconds
4.17% <= 0.5 milliseconds
53.94% <= 0.6 milliseconds
87.00% <= 0.7 milliseconds
92.62% <= 0.8 milliseconds
96.00% <= 0.9 milliseconds
97.98% <= 1.0 milliseconds
99.03% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.69% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.76% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
210562.03 requests per second


