2023-11-24 14:45:08
SET: 0.00SET: 353944.25SET: 328495.03SET: 319435.44SET: 311640.34SET: 302816.94SET: 298259.81SET: 291271.28SET: 284657.69SET: 283767.22SET: 283432.25SET: 280866.59SET: 277982.00SET: 275469.72SET: 273185.94SET: 270756.59SET: 267385.16SET: 263860.75SET: 260619.42SET: 257549.16SET: 253120.58SET: 251147.59SET: 249956.02SET: 247470.02SET: 243460.77SET: 239259.00SET: 234931.25SET: 231648.05SET: 229286.11SET: 228608.47SET: 228265.03SET: 227808.55SET: 227325.58SET: 226774.92SET: 226522.05SET: 226519.47SET: 226398.83SET: 226240.61SET: 226190.08SET: 226364.47SET: 226041.39SET: 225823.81SET: 225544.22SET: 225463.67SET: 225394.05SET: 225437.02SET: 225480.91SET: 225234.27SET: 224837.25SET: 224466.23SET: 224138.86SET: 223840.64SET: 223671.41SET: 223442.75SET: 223406.86SET: 223351.89SET: 223542.89SET: 223452.11SET: 223310.39SET: 223512.97SET: 223526.95SET: 223483.31SET: 223348.69SET: 223067.48SET: 222719.09SET: 222326.75SET: 221926.44SET: 221562.42SET: 221231.23SET: 220907.31SET: 220626.03SET: 220463.98SET: 220211.77SET: 219894.59SET: 219711.81SET: 219752.34SET: 219874.33SET: 219814.45SET: 219711.81SET: 219611.38SET: 219487.03SET: 219371.30SET: 219277.50SET: 219169.39SET: 219048.62SET: 218926.92SET: 218798.39SET: 218665.81SET: 218660.97SET: 218623.17SET: 218514.38SET: 218247.30SET: 217997.14SET: 217801.56SET: 217584.95SET: 217262.77SET: 217053.97SET: 216763.03SET: 216502.52SET: 216302.53SET: 216123.20SET: 215960.08SET: 215792.64SET: 215682.50SET: 215641.25SET: 215597.12SET: 215479.88SET: 215451.53SET: 215559.44SET: 215733.73SET: 215953.75SET: 216146.14SET: 216321.11SET: 216446.83SET: 216458.06SET: 216408.45SET: 216295.70SET: 216216.05SET: 216208.80SET: 216126.64SET: 216025.59SET: 215877.03SET: 215822.95SET: 215924.30SET: 216052.38SET: 216114.67SET: 215989.33SET: 215825.14SET: 215638.03SET: 215440.42SET: 215260.36SET: 215113.34SET: 214970.77SET: 214831.03SET: 214702.45SET: 214561.33SET: 214413.33SET: 214290.61SET: 214131.42SET: 214079.48SET: 214123.83SET: 214058.61SET: 214075.22SET: 214075.70SET: 214002.62SET: 213918.64SET: 213869.33SET: 213833.98SET: 213808.62SET: 213800.78SET: 213763.39SET: 213728.19SET: 213691.56SET: 213681.77SET: 213677.70SET: 213365.06SET: 213292.11SET: 213255.56SET: 213188.88SET: 213161.28SET: 213159.83SET: 213204.89SET: 213219.58SET: 213240.75SET: 213255.62SET: 213256.94SET: 213255.14SET: 213284.03SET: 213308.02SET: 213335.11SET: 213379.02SET: 213362.34SET: 213346.80SET: 213339.56SET: 213319.19SET: 213302.88SET: 213243.28SET: 213170.45SET: 213128.30SET: 213087.31SET: 213053.89SET: 213022.61SET: 213006.27SET: 212976.81SET: 212948.91SET: 212927.69SET: 212872.64SET: 212418.97SET: 212193.44SET: 212176.17SET: 212228.62SET: 212319.73SET: 212419.39SET: 212524.00SET: 212641.70SET: 212769.19SET: 212903.05SET: 213039.12SET: 213176.27SET: 213307.83SET: 213335.05SET: 213409.59SET: 213504.78SET: 213274.33SET: 213057.12SET: 212870.91SET: 212761.05SET: 212686.89SET: 212611.59SET: 212514.05SET: 212534.14SET: 212584.39SET: 212631.50SET: 212572.50SET: 212558.75SET: 212611.97SET: 212610.61SET: 212598.52SET: 212605.45SET: 212588.08SET: 212561.27SET: 212604.33SET: 212666.19SET: 212744.41SET: 212806.50SET: 212863.36SET: 212898.62SET: 212955.70SET: 213008.20SET: 213062.34SET: 213080.97SET: 213085.98SET: 213116.88SET: 213152.05SET: 213195.81SET: 213217.27SET: 213256.59SET: 213353.08SET: 213455.62SET: 213488.09SET: 213572.83SET: 213559.27SET: 213507.06SET: 213477.42SET: 213483.97SET: 213502.59SET: 213499.34SET: 213594.06SET: 213703.62SET: 213817.19SET: 213919.36SET: 213563.17SET: 213206.39SET: 212953.11SET: 212711.89SET: 212463.78SET: 212251.86SET: 212031.88SET: 211785.58SET: 211505.22SET: 211342.20SET: 211360.17SET: 211386.19SET: 211353.36SET: 211306.36SET: 211261.88SET: 211227.00SET: 210993.69SET: 210703.25SET: 210588.77SET: 210595.64SET: 210600.70SET: 210607.62SET: 210610.25SET: 210619.30SET: 210620.48SET: 210660.95SET: 210735.09SET: 210814.47SET: 210911.16SET: 210994.92SET: 211086.17SET: 211148.31SET: 211143.97SET: 211149.34SET: 211152.22SET: 211201.06SET: 211278.20SET: 211293.72SET: 211310.22SET: 211295.39SET: 211288.56SET: 211281.91SET: 211300.73SET: 211309.97SET: 211316.22SET: 211327.28SET: 211338.17SET: 211343.08SET: 211357.91SET: 211375.30SET: 211405.64SET: 211471.19SET: 211542.20SET: 211623.92SET: 211711.59SET: 211804.25SET: 211899.73SET: 212002.70SET: 212102.22SET: 212184.16SET: 212257.53SET: 212325.94SET: 212386.64SET: 212413.84SET: 212416.19SET: 212449.61SET: 212497.34SET: 212544.19SET: 212595.03SET: 212626.78SET: 212629.70SET: 212637.19SET: 212641.16SET: 212623.48SET: 212609.25SET: 212580.89SET: 212566.69SET: 212558.52SET: 212557.98SET: 212577.33SET: 212590.19SET: 212595.92SET: 212604.91SET: 212609.12SET: 212598.61SET: 212555.59SET: 212511.89SET: 212502.14SET: 212501.31SET: 212496.73SET: 212501.56SET: 212495.61SET: 212459.17SET: 212471.61SET: 212460.50SET: 212450.39SET: 212454.81SET: 212471.61SET: 212493.38SET: 212478.52SET: 212481.62SET: 212480.70SET: 212470.47SET: 212451.42SET: 212422.20SET: 212398.28SET: 212356.73SET: 212321.25SET: 212288.89SET: 212264.80SET: 212230.47SET: 212214.00SET: 212162.55SET: 212094.50SET: 212038.75SET: 212040.58SET: 212044.91SET: 212047.56SET: 212009.80SET: 211968.95SET: 211989.31SET: 212067.36SET: 212161.28SET: 212264.38SET: 212362.06SET: 212479.39====== SET ======
  20000000 requests completed in 94.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.10% <= 0.3 milliseconds
0.31% <= 0.4 milliseconds
5.70% <= 0.5 milliseconds
50.80% <= 0.6 milliseconds
90.39% <= 0.7 milliseconds
95.99% <= 0.8 milliseconds
97.57% <= 0.9 milliseconds
98.60% <= 1.0 milliseconds
99.08% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
212528.55 requests per second


