2023-11-24 14:52:02
GET: -nanGET: 238912.00GET: 229376.00GET: 227338.67GET: 226144.00GET: 223276.80GET: 214341.33GET: 204585.14GET: 204772.00GET: 217223.11GET: 227772.80GET: 236218.19GET: 243400.00GET: 249243.08GET: 254242.28GET: 258752.00GET: 262922.00GET: 266409.41GET: 268209.78GET: 269271.59GET: 270996.81GET: 272416.00GET: 273195.62GET: 273195.12GET: 272305.34GET: 272439.03GET: 272456.62GET: 272517.94GET: 271849.16GET: 271026.75GET: 270375.47GET: 269544.25GET: 268719.00GET: 267950.53GET: 267255.53GET: 266524.34GET: 265936.88GET: 265402.81GET: 264992.84GET: 262604.31GET: 260223.20GET: 257513.36GET: 254943.23GET: 252517.20GET: 250979.64GET: 249866.67GET: 248916.17GET: 247976.84GET: 247144.00GET: 246488.81GET: 245884.16GET: 245328.31GET: 244765.53GET: 244391.84GET: 244037.92GET: 243635.20GET: 243276.00GET: 242998.45GET: 242489.38GET: 242014.92GET: 241565.86GET: 241162.48GET: 240739.09GET: 240354.55GET: 239982.50GET: 239625.84GET: 239320.25GET: 238960.23GET: 238683.77GET: 238420.41GET: 238137.59GET: 238102.53GET: 238020.44GET: 237697.31GET: 237304.66GET: 237061.55GET: 236952.42GET: 236833.25GET: 236856.61GET: 236843.75GET: 236730.80GET: 236492.25GET: 236221.66GET: 235967.61GET: 235711.62GET: 235465.41GET: 235231.62GET: 235029.33GET: 234813.45GET: 234700.58GET: 234664.89GET: 234658.11GET: 234584.70GET: 234501.84GET: 234431.66GET: 234401.69GET: 234277.67GET: 234206.02GET: 234124.41GET: 234065.78GET: 234007.36GET: 233947.88GET: 233893.33GET: 233085.52GET: 232538.47GET: 232028.64GET: 231559.25GET: 231072.00GET: 230742.81GET: 230654.53GET: 230587.92GET: 230502.05GET: 230400.28GET: 230200.92GET: 230032.00GET: 229902.75GET: 229810.77GET: 229680.14GET: 229523.53GET: 229487.86GET: 229458.67GET: 229469.89GET: 229555.94GET: 229622.11GET: 229576.00GET: 229452.03GET: 229350.34GET: 229253.80GET: 229103.00GET: 228944.88GET: 228823.62GET: 228703.52GET: 228664.25GET: 228585.62GET: 228493.84GET: 228407.23GET: 228233.64GET: 228058.62GET: 227874.78GET: 227754.36GET: 227703.08GET: 227635.30GET: 227567.00GET: 227506.92GET: 227439.91GET: 227342.25GET: 227255.14GET: 227187.94GET: 227119.48GET: 227051.95GET: 226971.88GET: 226329.58GET: 225871.75GET: 225422.19GET: 225162.78GET: 224992.19GET: 224832.80GET: 224690.12GET: 224590.97GET: 224523.27GET: 224463.59GET: 224372.27GET: 224283.45GET: 224160.98GET: 224040.20GET: 223924.17GET: 223858.89GET: 223817.97GET: 223813.72GET: 223856.30GET: 223969.52GET: 224066.06GET: 224166.33GET: 224240.28GET: 224318.70GET: 224388.20GET: 224478.91GET: 224475.66GET: 224473.70GET: 224448.70GET: 224406.03GET: 224347.39GET: 224286.77GET: 224231.86GET: 224113.56GET: 223974.58GET: 223846.03GET: 223769.84GET: 223682.05GET: 223609.92GET: 223545.95GET: 223466.06GET: 223379.84GET: 223308.62GET: 223235.98GET: 223166.22GET: 223095.53GET: 223056.27GET: 223017.39GET: 222755.41GET: 222485.47GET: 222288.11GET: 222255.09GET: 222275.50GET: 222267.64GET: 222235.67GET: 222201.67GET: 222270.80GET: 222503.42GET: 222728.59GET: 222951.48GET: 223188.03GET: 223398.81GET: 223566.12GET: 223748.64GET: 223497.39GET: 223107.58GET: 222751.88GET: 222464.33GET: 222296.00GET: 222159.31GET: 222105.23GET: 222098.05GET: 222133.98GET: 222168.33GET: 222210.03GET: 222226.16GET: 222269.78GET: 222312.73GET: 222343.16GET: 222393.08GET: 222602.83GET: 222829.55GET: 223027.80GET: 223189.34GET: 223301.19GET: 223408.28GET: 223503.94GET: 223586.56GET: 223649.88GET: 223691.47GET: 223685.98GET: 223663.34GET: 223622.72GET: 223491.28GET: 223469.47GET: 223448.08GET: 223372.06GET: 223300.53GET: 223246.53GET: 223156.62GET: 223076.98GET: 222986.05GET: 222901.02GET: 222815.39GET: 222761.94GET: 222719.77GET: 222676.56GET: 222685.80GET: 222772.78GET: 222836.94GET: 222918.89GET: 223007.28GET: 222857.14GET: 222800.39GET: 222804.19GET: 222807.48GET: 222755.73GET: 222718.11GET: 222697.66GET: 222687.31GET: 222667.83GET: 222652.50GET: 222639.14GET: 222633.72GET: 222642.64GET: 222644.66GET: 222644.12GET: 222626.44GET: 222649.14GET: 222700.59GET: 222752.02GET: 222821.58GET: 222879.45GET: 222873.59GET: 222872.27GET: 222902.17GET: 222959.19GET: 223015.69GET: 223076.44GET: 223079.52GET: 223056.06GET: 223085.06GET: 223119.73GET: 223170.41GET: 223227.67GET: 223286.94GET: 223338.78GET: 223390.72GET: 223450.02GET: 223470.20GET: 223513.62GET: 223561.86GET: 223601.44GET: 223633.80GET: 223657.66GET: 223637.97GET: 223621.02GET: 223616.94GET: 223593.44GET: 223540.23GET: 223312.58GET: 223124.94GET: 222856.19GET: 222583.66GET: 222358.47GET: 222185.95GET: 222045.50GET: 221963.91GET: 221882.41GET: 221805.12GET: 221651.88GET: 221474.22GET: 221276.17GET: 221101.77GET: 221111.77GET: 221158.03GET: 221201.16GET: 221255.36GET: 221252.61GET: 221253.95GET: 221242.72GET: 221244.86GET: 221267.73GET: 221246.22GET: 221223.58GET: 221208.52GET: 221207.48GET: 221189.23GET: 221176.86GET: 221166.16GET: 221159.83GET: 221149.88GET: 221138.05GET: 221136.12GET: 221149.91GET: 221155.83GET: 221131.09GET: 221120.59GET: 221122.33GET: 221125.70GET: 221137.45GET: 221163.03GET: 221195.55GET: 221210.16GET: 221196.38GET: 221192.22GET: 221184.48GET: 221172.59GET: 221199.36GET: 221237.72GET: 221278.08====== GET ======
  20000048 requests completed in 90.38 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.26% <= 0.4 milliseconds
13.95% <= 0.5 milliseconds
64.98% <= 0.6 milliseconds
91.49% <= 0.7 milliseconds
96.08% <= 0.8 milliseconds
98.19% <= 0.9 milliseconds
99.26% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
221295.78 requests per second


