2023-11-24 14:50:06
SET: -nanSET: 453728.00SET: 337040.00SET: 286048.00SET: 252000.00SET: 230502.41SET: 219941.33SET: 212480.00SET: 206900.00SET: 201834.67SET: 199385.59SET: 200456.73SET: 202010.67SET: 203374.77SET: 204493.72SET: 205561.59SET: 206384.00SET: 208432.94SET: 210460.44SET: 211823.16SET: 212792.00SET: 213513.14SET: 210174.55SET: 206597.56SET: 202985.33SET: 198700.80SET: 197064.61SET: 196443.27SET: 196440.00SET: 197035.03SET: 197618.14SET: 197767.22SET: 197508.00SET: 197274.19SET: 196978.83SET: 196684.80SET: 196216.89SET: 195643.67SET: 193738.11SET: 191906.47SET: 190526.41SET: 189022.44SET: 188352.00SET: 187733.58SET: 187232.73SET: 186764.80SET: 186082.78SET: 184951.83SET: 183886.67SET: 182821.22SET: 181888.00SET: 182064.94SET: 182140.31SET: 182176.00SET: 182232.30SET: 182210.91SET: 182205.72SET: 182170.39SET: 182324.41SET: 182771.53SET: 183167.47SET: 183642.23SET: 184052.12SET: 184397.72SET: 184798.50SET: 185167.27SET: 185478.30SET: 185999.77SET: 186606.12SET: 187276.52SET: 187440.00SET: 187478.53SET: 187498.22SET: 187501.59SET: 187717.62SET: 187957.33SET: 188210.11SET: 188457.14SET: 188705.64SET: 188958.38SET: 189389.20SET: 189931.45SET: 190392.19SET: 190862.27SET: 191318.09SET: 191771.86SET: 192292.47SET: 192722.77SET: 193170.91SET: 193553.98SET: 193524.62SET: 193508.22SET: 193487.66SET: 193618.92SET: 193891.06SET: 194168.92SET: 194427.00SET: 194664.58SET: 194708.58SET: 194897.78SET: 195077.44SET: 195277.94SET: 195469.80SET: 195796.19SET: 195959.08SET: 196251.42SET: 196541.58SET: 196670.80SET: 196759.41SET: 196812.62SET: 196910.84SET: 197020.25SET: 197126.00SET: 197187.11SET: 197221.05SET: 197346.78SET: 197478.62SET: 197591.52SET: 197149.56SET: 196617.95SET: 196058.67SET: 195504.66SET: 195197.64SET: 194876.36SET: 194454.70SET: 194189.83SET: 194113.02SET: 194148.78SET: 194176.50SET: 194211.72SET: 194295.88SET: 194341.62SET: 194465.22SET: 194707.97SET: 194752.95SET: 194784.72SET: 194888.47SET: 195075.73SET: 195245.22SET: 195331.00SET: 195405.94SET: 195488.91SET: 195483.05SET: 195504.11SET: 195541.56SET: 195639.39SET: 195735.45SET: 195842.61SET: 195917.62SET: 195934.06SET: 196151.89SET: 196400.73SET: 196644.84SET: 196890.14SET: 197113.77SET: 197508.95SET: 197875.89SET: 198245.50SET: 198396.97SET: 198483.33SET: 198579.41SET: 198640.89SET: 198666.67SET: 198737.08SET: 198758.05SET: 198806.50SET: 198973.30SET: 199046.16SET: 199070.50SET: 199087.92SET: 199087.64SET: 199105.33SET: 199159.28SET: 199215.92SET: 199272.11SET: 199334.97SET: 199468.92SET: 199584.55SET: 199652.33SET: 199717.19SET: 199806.05SET: 199916.73SET: 200123.95SET: 200408.83SET: 200513.91SET: 200555.23SET: 200552.42SET: 200616.20SET: 200638.62SET: 200636.09SET: 200615.91SET: 200694.27SET: 200781.81SET: 200891.50SET: 201009.14SET: 201119.98SET: 201245.53SET: 201339.92SET: 201431.41SET: 201555.75SET: 201686.69SET: 201830.50SET: 201961.47SET: 202054.27SET: 202114.16SET: 202126.17SET: 202198.48SET: 202213.38SET: 202280.42SET: 202331.98SET: 202428.75SET: 202525.98SET: 202631.34SET: 202742.48SET: 202865.00SET: 202917.02SET: 202960.98SET: 202971.23SET: 202982.11SET: 202993.78SET: 203008.39SET: 203020.98SET: 203039.38SET: 203054.67SET: 203095.17SET: 203140.88SET: 203190.41SET: 203230.34SET: 203262.91SET: 203304.14SET: 203522.66SET: 203710.77SET: 203836.42SET: 203965.53SET: 204107.34SET: 204233.80SET: 204340.73SET: 204377.11SET: 204417.88SET: 204437.67SET: 204450.39SET: 204488.75SET: 204577.70SET: 204645.12SET: 204676.05SET: 204699.14SET: 204724.80SET: 204755.55SET: 204771.98SET: 204800.88SET: 204821.36SET: 204845.75SET: 204841.38SET: 204833.11SET: 204828.95SET: 204817.30SET: 204867.84SET: 204920.12SET: 204950.55SET: 204968.75SET: 204997.14SET: 204973.22SET: 204623.98SET: 204423.66SET: 204331.39SET: 204246.22SET: 204231.94SET: 204263.91SET: 204316.30SET: 204370.19SET: 204413.39SET: 204461.22SET: 204492.69SET: 204519.72SET: 204533.25SET: 204564.23SET: 204582.12SET: 204597.70SET: 204689.25SET: 204772.91SET: 204837.58SET: 204918.30SET: 204983.02SET: 205061.28SET: 205126.95SET: 205144.22SET: 205130.83SET: 205152.19SET: 205183.19SET: 205219.95SET: 205253.38SET: 205299.77SET: 205351.86SET: 205397.59SET: 205468.27SET: 205550.94SET: 205568.83SET: 205591.12SET: 205707.12SET: 205821.81SET: 205943.53SET: 206052.62SET: 206181.03SET: 206280.08SET: 206322.25SET: 206338.88SET: 206344.72SET: 206364.08SET: 206381.77SET: 206402.64SET: 206442.36SET: 206497.69SET: 206516.97SET: 206534.58SET: 206540.58SET: 206545.72SET: 206550.72SET: 206560.34SET: 206564.88SET: 206569.88SET: 206574.14SET: 206574.39SET: 206581.20SET: 206577.28SET: 206561.03SET: 206533.36SET: 206562.98SET: 206559.75SET: 206589.11SET: 206581.92SET: 206602.80SET: 206607.12SET: 206606.11SET: 206603.19SET: 206596.16SET: 206597.95SET: 206609.08SET: 206590.80SET: 206575.94SET: 206591.38SET: 206610.20SET: 206612.50SET: 206451.50SET: 206430.08SET: 206426.64SET: 206467.94SET: 206478.75SET: 206447.16SET: 206412.55SET: 206380.78SET: 206394.83SET: 206425.56SET: 206446.86SET: 206434.67SET: 206426.53SET: 206402.38SET: 206405.88SET: 206412.86SET: 206437.48SET: 206449.42SET: 206456.56SET: 206454.81SET: 206429.03SET: 206372.27SET: 206336.75SET: 206398.64SET: 206465.61SET: 206559.08SET: 206660.20SET: 206755.77SET: 206820.44SET: 206793.69SET: 206821.80SET: 206855.06SET: 206955.23SET: 207074.23SET: 207195.25SET: 207302.39SET: 207444.50SET: 207597.44SET: 207765.66SET: 207961.03SET: 208177.25SET: 208399.95====== SET ======
  20000040 requests completed in 95.91 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.24% <= 0.3 milliseconds
0.39% <= 0.4 milliseconds
4.74% <= 0.5 milliseconds
46.86% <= 0.6 milliseconds
87.82% <= 0.7 milliseconds
94.34% <= 0.8 milliseconds
96.11% <= 0.9 milliseconds
97.78% <= 1.0 milliseconds
98.77% <= 1.1 milliseconds
99.20% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
208537.95 requests per second


