2023-11-24 14:58:13
SET: -nanSET: 241408.00SET: 226720.00SET: 221002.67SET: 219376.00SET: 216409.59SET: 209498.67SET: 201152.00SET: 194492.00SET: 197781.33SET: 199388.80SET: 200768.00SET: 201437.33SET: 202225.23SET: 202541.72SET: 203200.00SET: 205094.00SET: 206654.12SET: 207923.56SET: 208956.62SET: 210648.00SET: 211815.62SET: 213124.36SET: 212498.09SET: 212418.67SET: 212449.28SET: 212808.61SET: 213188.73SET: 213651.42SET: 214102.06SET: 214679.47SET: 215096.78SET: 215580.00SET: 215744.97SET: 215983.06SET: 216321.83SET: 216641.78SET: 216540.55SET: 216057.27SET: 215576.61SET: 215203.20SET: 215482.53SET: 215557.33SET: 215831.06SET: 215883.64SET: 216345.59SET: 216368.00SET: 216195.41SET: 216105.33SET: 216032.66SET: 215834.91SET: 215676.28SET: 215576.06SET: 215452.47SET: 215350.03SET: 215369.98SET: 215313.81SET: 215226.50SET: 215117.92SET: 215241.88SET: 215240.64SET: 215231.58SET: 215272.88SET: 215306.75SET: 215423.06SET: 215609.14SET: 215647.06SET: 215435.05SET: 215370.89SET: 215314.62SET: 215235.73SET: 215221.27SET: 215219.62SET: 214968.66SET: 214874.06====== SET ======
  4000080 requests completed in 18.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.28% <= 0.4 milliseconds
1.64% <= 0.5 milliseconds
54.48% <= 0.6 milliseconds
93.22% <= 0.7 milliseconds
95.56% <= 0.8 milliseconds
97.37% <= 0.9 milliseconds
98.18% <= 1.0 milliseconds
98.50% <= 1.1 milliseconds
98.76% <= 1.2 milliseconds
98.97% <= 1.3 milliseconds
99.14% <= 1.4 milliseconds
99.25% <= 1.5 milliseconds
99.33% <= 1.6 milliseconds
99.43% <= 1.7 milliseconds
99.48% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.86% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
215023.38 requests per second


