2023-11-24 14:54:02
SET: 0.00SET: 247713.16SET: 210203.59SET: 197560.59SET: 197810.19SET: 199079.12SET: 203480.34SET: 206350.66SET: 208651.69SET: 208956.03SET: 210184.73SET: 211341.34SET: 212374.55SET: 212847.75SET: 213129.97SET: 213489.73SET: 214060.48SET: 214379.67SET: 214777.17SET: 215014.95SET: 215545.69SET: 216505.81SET: 217692.78SET: 218146.41SET: 219244.80SET: 220219.48SET: 221177.05SET: 221983.11SET: 222631.06SET: 223103.02SET: 223573.39SET: 223919.50SET: 224343.95SET: 224755.30SET: 225046.45SET: 225244.19SET: 225535.81SET: 225509.02SET: 225743.81SET: 226316.88SET: 226781.31SET: 227136.47SET: 227048.84SET: 226607.38SET: 226310.33SET: 226123.89SET: 225943.47SET: 225907.58SET: 225867.17SET: 226124.23SET: 226582.19SET: 227012.16SET: 227320.97SET: 227545.08SET: 227833.78SET: 228170.16SET: 228437.39SET: 228352.25SET: 228124.41SET: 227959.59SET: 227848.27SET: 228072.12SET: 228247.98SET: 228443.14SET: 228660.72SET: 228953.80SET: 229236.05SET: 229392.41SET: 228679.27SET: 227813.34SET: 226875.73SET: 225996.97SET: 225094.17SET: 224767.53SET: 225072.81SET: 225253.91SET: 225422.67SET: 225487.72SET: 225367.73SET: 225301.81SET: 225355.14SET: 225491.69SET: 225564.81SET: 225685.52SET: 225751.55SET: 225767.83SET: 225759.19SET: 225728.30SET: 225727.20SET: 225720.38SET: 225942.31SET: 226110.86SET: 226361.98SET: 226623.89SET: 226898.27SET: 227152.38SET: 227297.88SET: 227343.70SET: 227427.12SET: 227693.44SET: 227676.66SET: 227785.05SET: 227890.36SET: 228011.34SET: 228111.53SET: 228168.38SET: 228259.17SET: 228329.11SET: 228418.22SET: 228529.75SET: 228624.42SET: 228695.19SET: 228781.55SET: 228862.98SET: 228941.03SET: 228958.44SET: 229007.83SET: 229064.86SET: 229113.86SET: 229050.19SET: 228953.44SET: 228860.67SET: 228769.95SET: 228693.19SET: 228606.83SET: 228530.30SET: 228466.14SET: 228445.59SET: 228461.11SET: 228485.81SET: 228486.52SET: 228524.56SET: 228562.30SET: 228587.89SET: 228609.06SET: 228641.53SET: 228673.05SET: 228736.80SET: 228804.03SET: 228868.92SET: 228937.23SET: 228985.73SET: 229034.00SET: 229063.25SET: 229095.42SET: 229119.42SET: 229141.12SET: 229128.14SET: 229139.97SET: 229147.78SET: 229112.61SET: 229084.69SET: 229053.97SET: 229017.59SET: 228964.66SET: 228919.00SET: 228927.47SET: 228966.61SET: 228946.92SET: 228974.97SET: 228976.48SET: 228938.61SET: 228921.77SET: 228856.81SET: 228854.91SET: 228880.75SET: 228928.08SET: 228968.12SET: 229043.69SET: 229080.12SET: 229141.72SET: 229207.64SET: 229269.09SET: 229331.48SET: 229380.84SET: 229446.28SET: 229428.97SET: 229469.70SET: 229509.45SET: 229552.50SET: 229383.89SET: 229406.11SET: 229386.08SET: 229317.48SET: 229249.80SET: 229208.97SET: 229155.16SET: 229091.83SET: 229044.16SET: 228984.61SET: 228853.97SET: 228725.69SET: 228643.73SET: 228574.91SET: 228497.89SET: 228432.16SET: 228391.27SET: 228372.06SET: 228336.23SET: 228332.62SET: 228299.28SET: 228254.48SET: 228266.38SET: 228294.22SET: 228318.81SET: 228357.22SET: 228321.16SET: 228261.02SET: 228203.77SET: 228132.67SET: 227997.80SET: 227840.08SET: 227771.25SET: 227817.84SET: 227835.89SET: 227858.39SET: 227893.70SET: 227939.33SET: 227980.11SET: 227998.47SET: 227952.66SET: 227916.97SET: 227885.34SET: 227890.88SET: 227945.36SET: 228012.16SET: 228077.52SET: 228146.67SET: 228192.34SET: 228222.67SET: 228237.56SET: 228255.23SET: 228270.27SET: 228275.84SET: 228282.59SET: 228309.03SET: 228357.48SET: 228406.08SET: 228427.77SET: 228455.03SET: 228499.80SET: 228544.98SET: 228591.53SET: 228593.31SET: 228586.42SET: 228548.89SET: 228513.88SET: 228528.12SET: 228558.12SET: 228581.72SET: 228551.61SET: 228530.16SET: 228514.47SET: 228504.97SET: 228536.12SET: 228564.14SET: 228591.31SET: 228631.97SET: 228614.12SET: 228587.30SET: 228587.25SET: 228590.77SET: 228585.22SET: 228656.11SET: 228662.48SET: 228655.39SET: 228650.28SET: 228647.84SET: 228678.38SET: 228670.39SET: 228668.61SET: 228699.69SET: 228728.05SET: 228769.58SET: 228810.09SET: 228850.91SET: 228884.69SET: 228878.25SET: 228859.91SET: 228848.33SET: 228841.08SET: 228860.28SET: 228868.25SET: 228902.16SET: 228951.38SET: 229001.14SET: 229042.17SET: 229101.88SET: 229153.27SET: 229200.88SET: 229239.77SET: 229284.66SET: 229347.00SET: 229399.52SET: 229438.19SET: 229459.45SET: 229486.09SET: 229451.45SET: 229434.98SET: 229413.59SET: 229386.70SET: 229361.27SET: 229348.81SET: 229357.45SET: 229384.14SET: 229391.25SET: 229394.34SET: 229392.50SET: 229396.61SET: 229392.50SET: 229382.02SET: 229373.16SET: 229361.67SET: 229357.42SET: 229370.53SET: 229391.88SET: 229412.08SET: 229435.59SET: 229453.42SET: 229444.95SET: 229413.73SET: 229395.58SET: 229413.70SET: 229392.28SET: 229203.00SET: 228992.14SET: 228733.30SET: 228475.34SET: 228255.36SET: 228141.17SET: 227859.94SET: 227753.14SET: 227752.92SET: 227796.05SET: 227841.20SET: 227874.92SET: 227906.34SET: 227917.91SET: 227949.30SET: 227992.59SET: 228033.84SET: 228060.02SET: 228084.53SET: 228105.28SET: 228134.28SET: 228159.58SET: 228177.53SET: 228198.69SET: 228200.23SET: 228224.05SET: 228247.72====== SET ======
  20000080 requests completed in 87.62 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
4.27% <= 0.5 milliseconds
83.44% <= 0.6 milliseconds
96.10% <= 0.7 milliseconds
97.66% <= 0.8 milliseconds
98.59% <= 0.9 milliseconds
99.12% <= 1.0 milliseconds
99.29% <= 1.1 milliseconds
99.39% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.55% <= 1.4 milliseconds
99.61% <= 1.5 milliseconds
99.66% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
228259.30 requests per second


