2023-11-24 14:58:13
SET: -nanSET: 362464.00SET: 285072.00SET: 253002.67SET: 234680.00SET: 223456.00SET: 215562.67SET: 210636.20SET: 206372.83SET: 199769.00SET: 197188.33SET: 195411.12SET: 193676.78SET: 193562.59SET: 193846.33SET: 193731.81SET: 191888.03SET: 189647.61SET: 188583.88SET: 188832.67SET: 188453.52SET: 188067.80SET: 187674.97SET: 188107.81SET: 188900.52SET: 189842.27SET: 190255.05SET: 190892.02SET: 191268.67SET: 191990.08SET: 192378.62SET: 192778.22SET: 192874.88SET: 193336.08SET: 193826.59SET: 194164.77SET: 194739.25SET: 195129.59SET: 195081.77SET: 194654.08SET: 194286.16SET: 194001.75SET: 194169.69SET: 194303.03SET: 194396.14SET: 194616.66SET: 194867.92SET: 195111.91SET: 195513.03SET: 195833.16SET: 196398.36SET: 196825.34SET: 197226.05SET: 197633.98SET: 198010.81SET: 198371.02SET: 198676.66SET: 198971.58SET: 199372.73SET: 199578.59SET: 199620.81SET: 199750.31SET: 199971.61SET: 199961.91SET: 200003.50SET: 200086.16SET: 200272.47SET: 200578.84SET: 200885.59SET: 201326.31SET: 201717.84SET: 202167.77SET: 202392.77SET: 202782.98SET: 202476.84SET: 202919.53SET: 203313.09SET: 203878.03SET: 204989.70====== SET ======
  4000072 requests completed in 19.51 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
1.21% <= 0.4 milliseconds
4.33% <= 0.5 milliseconds
34.24% <= 0.6 milliseconds
80.62% <= 0.7 milliseconds
94.79% <= 0.8 milliseconds
98.00% <= 0.9 milliseconds
98.56% <= 1.0 milliseconds
98.75% <= 1.1 milliseconds
98.92% <= 1.2 milliseconds
99.06% <= 1.3 milliseconds
99.21% <= 1.4 milliseconds
99.33% <= 1.5 milliseconds
99.42% <= 1.6 milliseconds
99.49% <= 1.7 milliseconds
99.54% <= 1.8 milliseconds
99.58% <= 1.9 milliseconds
99.63% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205047.78 requests per second


