2023-11-24 14:52:01
GET: -nanGET: 541888.00GET: 424656.00GET: 377632.00GET: 356928.00GET: 342003.19GET: 329157.34GET: 304530.28GET: 284256.00GET: 268231.12GET: 256422.41GET: 245352.73GET: 235773.33GET: 227657.84GET: 220747.42GET: 214564.27GET: 208770.00GET: 203657.41GET: 199288.89GET: 195371.80GET: 191547.20GET: 188121.12GET: 185164.67GET: 183751.05GET: 185804.73GET: 187568.78GET: 189245.16GET: 190866.12GET: 192412.45GET: 193825.70GET: 195165.03GET: 196306.50GET: 197429.64GET: 198612.70GET: 199713.95GET: 200708.41GET: 201701.84GET: 202664.08GET: 203410.66GET: 203085.31GET: 201410.92GET: 199492.78GET: 198159.59GET: 196906.25GET: 195669.16GET: 196009.95GET: 196482.70GET: 196957.11GET: 197403.77GET: 197765.59GET: 198069.44GET: 198402.77GET: 198743.58GET: 199101.72GET: 199406.91GET: 199757.42GET: 200163.41GET: 200456.36GET: 200664.19GET: 200887.75GET: 201072.39GET: 201418.83GET: 201899.11GET: 202126.97GET: 202327.20GET: 202514.88GET: 202709.00GET: 202955.09GET: 203132.80GET: 203266.39GET: 203341.78GET: 203574.58GET: 203694.69GET: 203863.67GET: 204030.27GET: 204203.06GET: 204318.69GET: 204396.00GET: 204607.11GET: 204837.17GET: 205139.88GET: 205433.53GET: 205738.36GET: 206015.41GET: 206347.95GET: 206603.80GET: 206820.56GET: 207033.45GET: 207185.89GET: 207370.47GET: 207677.17GET: 207798.52GET: 207924.88GET: 208073.28GET: 208233.84GET: 208409.89GET: 208567.95GET: 208740.22GET: 208952.73GET: 209344.53GET: 209700.02GET: 209949.30GET: 210035.59GET: 209881.33GET: 209224.83GET: 208580.83GET: 208054.03GET: 207584.92GET: 207154.72GET: 206948.77GET: 206910.62GET: 206870.56GET: 206790.36GET: 206738.48GET: 206796.70GET: 206874.50GET: 206958.97GET: 207061.12GET: 207155.03GET: 207223.17GET: 207391.50GET: 207580.31GET: 207760.80GET: 207923.52GET: 208060.64GET: 208187.62GET: 208328.86GET: 208460.31GET: 208600.97GET: 208754.56GET: 208878.72GET: 208983.89GET: 209029.77GET: 209190.91GET: 209348.70GET: 209341.80GET: 208937.12GET: 208668.70GET: 208927.03GET: 209151.02GET: 209398.56GET: 209594.25GET: 209794.39GET: 209986.14GET: 210165.89GET: 210276.52GET: 210357.52GET: 210421.80GET: 210588.56GET: 210761.67GET: 210939.50GET: 211109.27GET: 211291.33GET: 211450.72GET: 211607.00GET: 211766.64GET: 211940.83GET: 212121.98GET: 212232.59GET: 212251.47GET: 212381.88GET: 212558.78GET: 212743.36GET: 212937.27GET: 213125.09GET: 213216.22GET: 213223.16GET: 213216.59GET: 213202.11GET: 213180.23GET: 213055.47GET: 212538.08GET: 212149.86GET: 211900.22GET: 211707.70GET: 211655.25GET: 211657.03GET: 211791.84GET: 211988.23GET: 212185.83GET: 212374.30GET: 212501.81GET: 212624.58GET: 212658.41GET: 212632.41GET: 212744.88GET: 212833.08GET: 212936.94GET: 213027.27GET: 213140.34GET: 213285.06GET: 213451.89GET: 213584.48GET: 213715.88GET: 213846.41GET: 213972.16GET: 213994.09GET: 214025.22GET: 214071.88GET: 214117.91GET: 214172.28GET: 214223.23GET: 214233.45GET: 214307.42GET: 214399.94GET: 214490.62GET: 214561.64GET: 214640.16GET: 214718.08GET: 214806.58GET: 214902.62GET: 214918.73GET: 214936.38GET: 214948.42GET: 214935.39GET: 214944.52GET: 215068.20GET: 215210.08GET: 215375.16GET: 215537.72GET: 215695.73GET: 215742.72GET: 215774.14GET: 215759.52GET: 215777.72GET: 215806.02GET: 215835.05GET: 215874.55GET: 215959.72GET: 215974.42GET: 215983.02GET: 215973.39GET: 215896.14GET: 215812.67GET: 215707.64GET: 215588.25GET: 215468.78GET: 215371.92GET: 215379.12GET: 215341.30GET: 215301.91GET: 215278.64GET: 215264.84GET: 215197.55GET: 215130.67GET: 215062.91GET: 214989.45GET: 214789.91GET: 214375.58GET: 213978.38GET: 213679.80GET: 213588.33GET: 213573.78GET: 213619.92GET: 213661.78GET: 213706.47GET: 213771.69GET: 213835.88GET: 213904.55GET: 213985.28GET: 213937.03GET: 213870.64GET: 213828.08GET: 213840.97GET: 213782.48GET: 213772.25GET: 213759.09GET: 213796.38GET: 213829.19GET: 213848.08GET: 213866.23GET: 213852.50GET: 213824.05GET: 213832.84GET: 213837.72GET: 213826.50GET: 213815.81GET: 213780.42GET: 213779.31GET: 213831.66GET: 213833.69GET: 213846.17GET: 213838.38GET: 213832.45GET: 213822.28GET: 213817.56GET: 213798.34GET: 213785.84GET: 213774.86GET: 213764.53GET: 213750.94GET: 213723.70GET: 213675.39GET: 213601.97GET: 213563.36GET: 213547.00GET: 213542.84GET: 213466.66GET: 213398.39GET: 213345.67GET: 213296.92GET: 213289.64GET: 213345.97GET: 213409.95GET: 213471.09GET: 213517.16GET: 213554.34GET: 213573.77GET: 213580.70GET: 213573.83GET: 213584.66GET: 213594.27GET: 213612.03GET: 213607.08GET: 213603.50GET: 213578.50GET: 213563.38GET: 213551.98GET: 213529.80GET: 213513.17GET: 213481.25GET: 213417.42GET: 213365.62GET: 213317.02GET: 213275.72GET: 213229.16GET: 213192.02GET: 213179.67GET: 213161.44GET: 213125.23GET: 213082.36GET: 213057.34GET: 213032.38GET: 212993.81GET: 212954.34GET: 212840.80GET: 212733.16GET: 212714.47GET: 212755.70GET: 212721.02GET: 212725.09GET: 212733.77GET: 212754.55GET: 212766.89GET: 212736.11GET: 212712.00GET: 212731.58GET: 212733.53GET: 212721.48GET: 212725.20GET: 212728.89GET: 212720.89GET: 212707.11GET: 212707.92GET: 212724.53GET: 212718.17GET: 212721.36GET: 212776.70GET: 212850.16GET: 212907.67GET: 212916.62GET: 212926.77GET: 212803.38GET: 212651.12GET: 212539.64GET: 212505.20GET: 212514.83GET: 212516.39GET: 212527.52GET: 212549.23GET: 212582.25GET: 212614.06GET: 212657.48GET: 212757.97GET: 212900.28GET: 213055.73====== GET ======
  20000088 requests completed in 93.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.39% <= 0.3 milliseconds
0.81% <= 0.4 milliseconds
9.30% <= 0.5 milliseconds
57.84% <= 0.6 milliseconds
87.98% <= 0.7 milliseconds
93.64% <= 0.8 milliseconds
95.66% <= 0.9 milliseconds
97.44% <= 1.0 milliseconds
99.05% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
213113.77 requests per second


