2023-11-24 14:59:59
GET: -nanGET: 637344.00GET: 475920.00GET: 383040.00GET: 346080.00GET: 336576.00GET: 328858.66GET: 324256.00GET: 319940.00GET: 315733.34GET: 312188.81GET: 309236.38GET: 306848.00GET: 304381.53GET: 301433.16GET: 298542.94GET: 295862.00GET: 293059.75GET: 288888.88GET: 285596.62GET: 282496.00GET: 279759.25GET: 277364.38GET: 275152.69GET: 272693.34GET: 270272.00GET: 267980.31GET: 265755.25GET: 263632.00GET: 261179.59GET: 258942.94GET: 257198.45GET: 255402.00GET: 253920.97GET: 253103.06GET: 252587.89GET: 252097.78GET: 251351.34GET: 250310.73GET: 249222.56GET: 248194.41GET: 247178.14GET: 246266.67GET: 245832.19GET: 245353.45GET: 244850.48GET: 244209.39GET: 243600.34GET: 243009.33GET: 242424.81GET: 241712.00GET: 240907.92GET: 240276.31GET: 239658.88GET: 239068.44GET: 238539.64GET: 238321.72GET: 237999.72GET: 237494.62GET: 237001.77GET: 236594.14GET: 236154.75GET: 235676.91GET: 235542.86GET: 235290.50GET: 234848.50GET: 234512.00GET: 234459.22GET: 234469.17====== GET ======
  4000040 requests completed in 17.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
2.47% <= 0.3 milliseconds
4.50% <= 0.4 milliseconds
24.46% <= 0.5 milliseconds
64.67% <= 0.6 milliseconds
97.64% <= 0.7 milliseconds
99.43% <= 0.8 milliseconds
99.48% <= 0.9 milliseconds
99.52% <= 1.0 milliseconds
99.58% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
234482.67 requests per second


