2023-11-24 14:59:59
GET: 0.00GET: 458677.31GET: 346379.25GET: 303137.16GET: 272519.47GET: 250302.16GET: 235021.98GET: 224027.41GET: 215736.14GET: 208248.78GET: 205780.09GET: 202893.50GET: 198904.38GET: 193946.48GET: 189799.48GET: 185821.39GET: 182588.36GET: 180689.72GET: 179517.44GET: 178396.12GET: 178812.23GET: 180917.92GET: 182157.42GET: 183362.89GET: 184431.94GET: 185357.86GET: 186600.22GET: 187454.31GET: 188170.83GET: 188842.38GET: 189593.92GET: 189690.11GET: 189723.28GET: 190062.77GET: 190696.61GET: 191264.98GET: 192046.20GET: 192818.94GET: 193172.92GET: 193931.28GET: 194637.33GET: 195295.67GET: 195999.61GET: 196612.03GET: 197207.52GET: 197774.41GET: 198332.66GET: 198808.61GET: 199259.39GET: 199411.64GET: 199433.00GET: 199422.16GET: 199364.34GET: 199476.56GET: 199570.39GET: 199723.06GET: 199947.42GET: 200126.30GET: 200290.19GET: 200383.97GET: 200519.42GET: 200644.67GET: 200740.08GET: 200834.98GET: 201119.44GET: 201444.34GET: 201849.59GET: 202177.78GET: 202464.33GET: 202783.84GET: 203056.28GET: 203358.92GET: 203696.69GET: 204172.05GET: 204703.31GET: 205314.28GET: 205978.64GET: 206885.88====== GET ======
  4000040 requests completed in 19.31 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.73% <= 0.3 milliseconds
2.05% <= 0.4 milliseconds
6.68% <= 0.5 milliseconds
46.66% <= 0.6 milliseconds
83.72% <= 0.7 milliseconds
90.43% <= 0.8 milliseconds
95.57% <= 0.9 milliseconds
98.51% <= 1.0 milliseconds
99.52% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
207137.89 requests per second


