2023-11-24 14:59:59
GET: -nanGET: 493513.97GET: 486259.50GET: 469933.44GET: 452379.59GET: 440863.28GET: 432804.78GET: 425260.97GET: 419838.09GET: 413586.88GET: 407644.97GET: 402721.94GET: 397827.41GET: 392236.25GET: 386497.59GET: 380920.28GET: 374392.41GET: 365399.22GET: 358027.12GET: 351774.38GET: 345810.84GET: 340576.66GET: 335762.97GET: 331203.62GET: 327094.81GET: 323349.22GET: 319980.31GET: 316764.94GET: 313851.16GET: 310537.03GET: 307290.22GET: 301827.38GET: 296280.94GET: 290776.88GET: 286790.72GET: 284664.12GET: 281706.47GET: 278880.97GET: 276636.12GET: 274743.50GET: 272963.91GET: 271232.06GET: 269588.78GET: 267908.09GET: 266384.50GET: 265018.94GET: 263709.94GET: 262460.72GET: 260984.91GET: 259250.02GET: 257878.23GET: 256765.42GET: 255675.09GET: 254723.72GET: 253766.08GET: 252421.48GET: 251228.91GET: 250083.22GET: 248952.20GET: 247857.91GET: 246830.47GET: 245831.48GET: 244831.17GET: 243838.22GET: 242841.83GET: 241572.83GET: 240183.75====== GET ======
  4000040 requests completed in 16.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
7.17% <= 0.3 milliseconds
31.40% <= 0.4 milliseconds
37.49% <= 0.5 milliseconds
59.89% <= 0.6 milliseconds
82.79% <= 0.7 milliseconds
93.82% <= 0.8 milliseconds
96.62% <= 0.9 milliseconds
98.07% <= 1.0 milliseconds
98.96% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
238979.56 requests per second


