2023-11-24 14:52:01
GET: -nanGET: 299296.00GET: 253792.00GET: 235936.00GET: 227280.00GET: 220550.41GET: 212295.80GET: 201407.19GET: 193479.27GET: 189490.91GET: 192355.06GET: 193695.39GET: 194721.77GET: 195536.14GET: 195699.52GET: 196263.41GET: 197474.64GET: 199458.02GET: 201491.23GET: 204563.25GET: 206664.27GET: 208726.72GET: 210625.95GET: 211500.70GET: 211020.33GET: 210635.97GET: 210033.84GET: 210273.70GET: 210416.45GET: 210489.80GET: 210524.12GET: 210551.09GET: 210595.36GET: 210659.23GET: 210598.92GET: 210728.52GET: 210858.92GET: 210977.09GET: 210973.69GET: 211151.77GET: 211171.38GET: 211139.30GET: 211184.16GET: 211214.28GET: 211307.03GET: 211323.86GET: 211447.06GET: 211632.41GET: 211507.42GET: 211435.84GET: 211418.97GET: 211316.19GET: 211190.89GET: 211002.72GET: 210857.06GET: 210883.66GET: 210985.30GET: 211042.38GET: 211304.92GET: 211674.62GET: 211721.64GET: 211992.14GET: 212366.41GET: 212807.52GET: 213070.86GET: 213053.89GET: 213030.17GET: 213139.91GET: 213261.48GET: 213248.31GET: 213315.05GET: 213489.84GET: 213660.25GET: 213772.52GET: 213937.94GET: 214063.98GET: 214147.14GET: 214432.56GET: 214540.86GET: 214572.28GET: 214765.31GET: 215043.25GET: 215221.92GET: 215383.95GET: 215622.50GET: 215813.66GET: 216002.59GET: 216207.05GET: 216422.50GET: 216739.16GET: 216893.06GET: 216955.69GET: 217115.03GET: 217216.92GET: 217369.06GET: 217356.34GET: 217278.89GET: 217233.38GET: 217135.91GET: 217137.36GET: 217172.70GET: 217073.97GET: 216902.83GET: 216724.44GET: 216523.03GET: 216309.00GET: 216152.14GET: 215991.92GET: 215818.08GET: 215635.98GET: 215470.28GET: 215576.23GET: 215795.72GET: 215982.44GET: 216223.42GET: 216412.34GET: 216589.47GET: 216745.80GET: 216955.31GET: 216482.11GET: 215649.62GET: 214950.14GET: 214141.75GET: 213703.69GET: 213801.42GET: 213694.86GET: 213564.34GET: 213438.89GET: 213324.67GET: 213212.22GET: 213156.86GET: 213130.44GET: 213101.03GET: 213076.64GET: 213048.78GET: 212498.47GET: 211791.31GET: 211146.56GET: 210563.34GET: 210509.44GET: 210609.23GET: 210725.08GET: 210793.55GET: 210918.56GET: 211038.95GET: 211145.33GET: 211260.55GET: 211378.33GET: 211510.09GET: 211608.94GET: 211727.17GET: 211698.45GET: 211597.30GET: 211552.66GET: 211519.83GET: 211485.14GET: 211466.50GET: 211449.72GET: 211448.55GET: 211466.30GET: 211511.62GET: 211538.31GET: 211531.48GET: 211460.34GET: 211424.42GET: 211383.31GET: 211347.50GET: 211414.64GET: 211496.80GET: 211556.77GET: 211627.31GET: 211690.88GET: 211730.81GET: 211780.64GET: 211823.09GET: 211870.55GET: 211943.64GET: 212007.42GET: 212049.27GET: 212081.70GET: 212093.88GET: 212169.89GET: 212269.19GET: 212221.38GET: 212139.30GET: 212176.44GET: 212302.95GET: 212502.06GET: 212697.17GET: 212900.03GET: 213119.95GET: 213281.62GET: 213396.45GET: 213530.97GET: 213653.55GET: 213794.56GET: 213929.39GET: 214066.77GET: 214230.22GET: 214330.77GET: 214448.06GET: 214534.91GET: 214559.75GET: 214583.70GET: 214589.23GET: 214579.89GET: 214596.88GET: 214609.38GET: 214621.44GET: 214633.09GET: 214653.47GET: 214658.48GET: 214687.75GET: 214710.44GET: 214708.39GET: 214723.92GET: 214733.83GET: 214748.81GET: 214784.05GET: 214816.05GET: 214849.50GET: 214834.14GET: 214811.44GET: 214794.52GET: 214752.19GET: 214738.25GET: 214794.67GET: 214871.30GET: 214908.67GET: 214938.45GET: 214988.70GET: 215084.50GET: 215113.55GET: 215145.23GET: 215170.36GET: 215172.53GET: 215187.83GET: 215204.62GET: 215209.03GET: 215202.58GET: 215221.50GET: 215231.09GET: 215250.55GET: 215258.23GET: 215285.53GET: 215315.62GET: 215350.16GET: 215060.39GET: 214769.22GET: 214507.52GET: 214223.97GET: 214217.53GET: 214261.42GET: 214323.81GET: 214370.22GET: 214415.14GET: 214460.95GET: 214519.86GET: 214529.19GET: 214493.73GET: 214473.31GET: 214463.34GET: 214433.78GET: 214393.62GET: 214398.50GET: 214409.86GET: 214405.48GET: 214410.27GET: 214368.80GET: 214338.58GET: 214299.45GET: 214241.27GET: 214186.44GET: 214141.28GET: 214081.38GET: 214015.39GET: 213960.80GET: 213930.48GET: 213925.28GET: 213962.30GET: 214003.30GET: 214036.70GET: 214059.09GET: 214052.27GET: 214054.84GET: 214066.39GET: 214085.67GET: 214059.02GET: 214020.75GET: 213985.31GET: 214007.81GET: 214038.41GET: 214070.00GET: 214088.28GET: 214120.14GET: 214135.52GET: 214139.33GET: 214164.77GET: 214186.59GET: 214176.30GET: 214171.39GET: 214139.94GET: 214114.41GET: 214079.34GET: 214050.08GET: 214033.28GET: 213991.09GET: 213942.19GET: 213902.31GET: 213834.23GET: 213796.22GET: 213759.98GET: 213727.69GET: 213694.56GET: 213651.45GET: 213622.44GET: 213575.69GET: 213544.17GET: 213496.34GET: 213456.05GET: 213412.70GET: 213396.23GET: 213382.16GET: 213343.02GET: 213327.02GET: 213300.58GET: 213335.36GET: 213382.47GET: 213443.91GET: 213498.55GET: 213548.12GET: 213598.45GET: 213652.33GET: 213728.28GET: 213789.31GET: 213846.91GET: 213908.08GET: 213949.80GET: 213949.70GET: 213956.05GET: 213927.98GET: 213906.00GET: 213914.00GET: 213940.05GET: 213997.56GET: 214040.84GET: 214087.56GET: 214127.28GET: 214159.42GET: 214187.89GET: 214184.75GET: 214149.08GET: 214125.34GET: 214098.47GET: 214092.19GET: 214117.56GET: 214120.16GET: 214134.66GET: 214153.09GET: 214165.02GET: 214170.64GET: 214168.62GET: 214185.17GET: 214214.94GET: 214231.70GET: 214249.70GET: 214266.03GET: 214319.84GET: 214377.53GET: 214415.23GET: 214445.28GET: 214469.31GET: 214571.41====== GET ======
  20000112 requests completed in 93.18 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
3.59% <= 0.5 milliseconds
57.94% <= 0.6 milliseconds
94.00% <= 0.7 milliseconds
96.96% <= 0.8 milliseconds
97.63% <= 0.9 milliseconds
98.40% <= 1.0 milliseconds
99.00% <= 1.1 milliseconds
99.47% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.74% <= 1.6 milliseconds
99.78% <= 1.7 milliseconds
99.80% <= 1.8 milliseconds
99.82% <= 1.9 milliseconds
99.83% <= 2 milliseconds
99.88% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
214646.44 requests per second


