2023-11-24 14:59:26
SET: 0.00SET: 264159.38SET: 239265.47SET: 224021.31SET: 206497.50SET: 197998.39SET: 191301.80SET: 184388.34SET: 179518.25SET: 174027.55SET: 169401.05SET: 163291.89SET: 159114.97SET: 155275.30SET: 152207.94SET: 149197.55SET: 146843.30SET: 144312.41SET: 142004.00SET: 140319.09SET: 140728.66SET: 143376.88SET: 145797.50SET: 147287.08SET: 148544.58SET: 149715.56SET: 151198.89SET: 152286.78SET: 152148.55SET: 152757.97SET: 153935.75SET: 155471.03SET: 156718.41SET: 157922.19SET: 158922.47SET: 159190.94SET: 159157.42SET: 160395.19SET: 161673.92SET: 162901.84SET: 164001.19SET: 164507.66SET: 164968.66SET: 165763.92SET: 166595.03SET: 167424.75SET: 168628.11SET: 170117.27SET: 171513.03SET: 172635.70SET: 173475.39SET: 174370.00SET: 175104.06SET: 175617.23SET: 176033.17SET: 176550.36SET: 177141.06SET: 177653.78SET: 178210.59SET: 178757.78SET: 179212.58SET: 179624.44SET: 180040.77SET: 180502.28SET: 181036.36SET: 181529.41SET: 181829.11SET: 182252.62SET: 182452.88SET: 182381.17SET: 182266.25SET: 182181.16SET: 182243.30SET: 182768.78SET: 183153.38SET: 183610.06SET: 184448.36SET: 185419.89SET: 186622.50SET: 188545.56SET: 190400.16SET: 192570.41SET: 194762.27====== SET ======
  4000000 requests completed in 20.52 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.26% <= 0.4 milliseconds
5.25% <= 0.5 milliseconds
25.21% <= 0.6 milliseconds
66.29% <= 0.7 milliseconds
80.82% <= 0.8 milliseconds
87.30% <= 0.9 milliseconds
90.61% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
96.04% <= 1.2 milliseconds
98.35% <= 1.3 milliseconds
98.98% <= 1.4 milliseconds
99.20% <= 1.5 milliseconds
99.32% <= 1.6 milliseconds
99.40% <= 1.7 milliseconds
99.48% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.56% <= 2 milliseconds
99.82% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
194931.77 requests per second


