2023-11-24 14:47:02
GET: -nanGET: 420192.00GET: 352992.00GET: 322165.34GET: 305016.00GET: 293593.59GET: 284981.34GET: 278601.16GET: 273776.00GET: 269713.78GET: 266921.59GET: 263933.09GET: 261488.00GET: 260113.23GET: 258770.28GET: 258035.20GET: 257426.00GET: 257374.12GET: 257187.56GET: 256512.00GET: 255627.20GET: 254899.81GET: 254357.81GET: 253967.30GET: 253668.00GET: 253433.59GET: 253139.69GET: 252894.81GET: 252448.00GET: 252083.86GET: 252045.86GET: 251991.73GET: 251915.00GET: 251866.19GET: 251916.23GET: 251920.45GET: 251840.89GET: 251781.19GET: 251585.69GET: 251421.53GET: 251305.59GET: 251115.70GET: 250898.28GET: 250671.62GET: 250457.45GET: 250333.16GET: 250228.88GET: 250131.06GET: 250038.67GET: 249897.14GET: 249800.31GET: 249716.08GET: 249702.16GET: 249818.56GET: 249842.97GET: 249861.23GET: 249830.86GET: 249848.70GET: 249868.69GET: 249857.08GET: 249851.20GET: 249868.06GET: 249867.36GET: 249884.44GET: 249882.00GET: 249924.44GET: 249899.64GET: 249883.22GET: 249836.23GET: 249842.55GET: 249817.59GET: 249874.48GET: 249875.11GET: 249912.55GET: 249926.05GET: 249910.61GET: 249867.38GET: 249760.42GET: 249636.11GET: 249502.38GET: 249382.80GET: 249256.69GET: 249241.36GET: 249223.70GET: 249171.42GET: 249016.47GET: 248863.25GET: 248702.53GET: 248530.91GET: 248399.81GET: 248355.20GET: 248331.25GET: 248321.39GET: 248390.19GET: 248459.58GET: 248497.52GET: 248567.00GET: 248648.58GET: 248712.81GET: 248663.92GET: 248580.16GET: 248600.72GET: 248591.06GET: 248592.47GET: 248597.23GET: 248666.20GET: 248765.89GET: 248855.92GET: 248902.22GET: 248961.47GET: 249037.67GET: 249128.66GET: 249197.42GET: 249277.17GET: 249374.31GET: 249482.86GET: 249604.41GET: 249591.25GET: 249659.94GET: 249730.95GET: 249810.41GET: 249898.84GET: 249950.42GET: 250004.55GET: 250051.61GET: 250074.38GET: 249998.98GET: 249973.42GET: 250076.25GET: 250168.31GET: 250191.02GET: 250127.39GET: 250073.94GET: 250049.20GET: 249984.00GET: 249934.22GET: 249924.70GET: 249927.23GET: 249919.08GET: 249922.53GET: 249941.03GET: 249988.08GET: 250038.08GET: 250084.92GET: 250104.89GET: 250133.62GET: 250250.08GET: 250368.22GET: 250459.67GET: 250563.00GET: 250646.41GET: 250728.48GET: 250804.62GET: 250910.75GET: 251029.81GET: 251163.88GET: 251281.23GET: 251330.86GET: 251327.59GET: 251396.03GET: 251512.20GET: 251648.80GET: 251781.33GET: 251884.56GET: 251993.75GET: 252015.91GET: 252044.92GET: 252055.95GET: 252051.23GET: 252055.30GET: 252064.00GET: 252048.66GET: 252048.56GET: 252044.58GET: 252050.77GET: 252042.42GET: 252048.73GET: 252062.73GET: 252087.19GET: 252139.44GET: 252178.14GET: 252200.12GET: 252216.27GET: 252236.42GET: 252276.34GET: 252316.72GET: 252331.36GET: 252343.27GET: 252368.84GET: 252396.70GET: 252446.66GET: 252493.41GET: 252608.33GET: 252713.61GET: 252779.22GET: 252826.09GET: 252918.69GET: 252962.28GET: 252950.14GET: 252933.78GET: 252907.36GET: 252881.03GET: 252902.17GET: 252932.09GET: 252963.14GET: 252969.36GET: 252971.66GET: 252983.03GET: 252977.39GET: 252921.88GET: 252955.12GET: 253026.12GET: 253106.72GET: 253103.33GET: 253147.36GET: 253202.31GET: 253242.38GET: 253267.77GET: 253314.64GET: 253312.00GET: 253314.33GET: 253302.88GET: 253288.50GET: 253264.08GET: 253251.72GET: 253248.86GET: 253242.77GET: 253240.39GET: 253239.58GET: 253194.77GET: 253149.08GET: 253112.25GET: 253092.28GET: 253090.20GET: 253077.06GET: 253091.95GET: 253171.12GET: 253277.70GET: 253396.03GET: 253485.80GET: 253578.67GET: 253666.12GET: 253731.31GET: 253782.91GET: 253829.25GET: 253806.11GET: 253802.41GET: 253799.77GET: 253774.45GET: 253755.89GET: 253745.28GET: 253734.50GET: 253734.09GET: 253831.47GET: 253989.80GET: 254143.00GET: 254281.00GET: 254417.19GET: 254569.17GET: 254722.59GET: 254849.48GET: 254800.31GET: 254741.98GET: 254729.98GET: 254766.19GET: 254816.84GET: 254875.80GET: 254944.12GET: 254990.33GET: 255086.16GET: 255193.00GET: 255307.33GET: 255409.30GET: 255516.83GET: 255627.44GET: 255753.19GET: 255829.45GET: 255870.73GET: 255917.47GET: 255958.25GET: 256001.25GET: 256028.02GET: 256016.11GET: 255985.53GET: 255994.25GET: 256022.80GET: 256028.31GET: 256056.75GET: 256085.78GET: 256114.27GET: 256145.88GET: 256170.56GET: 256129.20GET: 255922.56GET: 255755.53GET: 255729.89GET: 255675.03GET: 255656.41GET: 255620.62GET: 255614.94GET: 255651.09GET: 255704.03GET: 255763.92GET: 255828.81GET: 255884.95GET: 255936.00GET: 255978.25GET: 256039.81GET: 256067.64GET: 255990.58GET: 255916.39GET: 255858.62GET: 255844.83====== GET ======
  20000208 requests completed in 78.17 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.26% <= 0.3 milliseconds
1.03% <= 0.4 milliseconds
44.41% <= 0.5 milliseconds
98.63% <= 0.6 milliseconds
99.48% <= 0.7 milliseconds
99.63% <= 0.8 milliseconds
99.66% <= 0.9 milliseconds
99.70% <= 1.0 milliseconds
99.74% <= 1.1 milliseconds
99.81% <= 1.2 milliseconds
99.86% <= 1.3 milliseconds
99.90% <= 1.4 milliseconds
99.93% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
255858.56 requests per second


