2023-11-24 14:52:02
GET: 0.00GET: 225306.78GET: 217996.02GET: 214221.05GET: 214105.89GET: 212425.25GET: 205420.38GET: 194083.38GET: 187506.25GET: 186317.20GET: 189927.23GET: 193134.14GET: 195540.16GET: 197366.97GET: 198599.27GET: 199503.06GET: 200239.94GET: 200982.36GET: 201430.80GET: 201869.08GET: 202221.95GET: 202437.64GET: 202917.30GET: 203666.84GET: 204272.62GET: 204860.67GET: 206090.14GET: 207219.08GET: 208358.81GET: 209346.02GET: 210206.64GET: 210659.78GET: 210938.62GET: 211234.50GET: 211577.92GET: 211831.33GET: 212098.20GET: 212364.48GET: 212209.23GET: 211417.08GET: 210639.73GET: 209895.61GET: 209186.17GET: 208644.39GET: 208109.80GET: 207644.47GET: 207399.70GET: 207545.22GET: 207681.36GET: 207788.42GET: 207872.64GET: 207995.61GET: 208167.36GET: 208490.83GET: 208706.91GET: 208968.66GET: 209342.75GET: 209777.27GET: 210233.22GET: 210492.03GET: 210571.56GET: 210868.80GET: 210947.42GET: 211100.23GET: 211203.81GET: 211248.05GET: 211393.73GET: 211585.22GET: 211695.80GET: 211812.89GET: 211935.33GET: 212026.38GET: 212105.56GET: 212130.41GET: 212169.30GET: 212222.50GET: 212354.30GET: 212486.42GET: 212574.55GET: 212638.56GET: 212852.16GET: 212961.73GET: 213078.00GET: 213163.70GET: 213278.23GET: 213389.03GET: 213503.86GET: 213615.30GET: 213698.75GET: 213732.52GET: 213736.73GET: 213751.05GET: 213758.45GET: 213756.06GET: 213657.05GET: 213163.69GET: 212631.61GET: 212388.25GET: 211969.95GET: 211478.66GET: 211040.06GET: 210797.39GET: 210643.55GET: 210581.23GET: 210494.58GET: 210410.47GET: 210324.34GET: 210235.05GET: 209908.89GET: 209364.16GET: 208897.67GET: 208618.05GET: 208473.95GET: 208437.77GET: 208453.86GET: 208549.80GET: 208571.81GET: 208568.58GET: 208639.41GET: 208848.61GET: 209087.12GET: 209313.77GET: 209538.78GET: 209667.78GET: 209701.81GET: 209688.20GET: 209668.20GET: 209672.95GET: 209645.66GET: 209654.48GET: 209772.20GET: 209856.14GET: 209815.41GET: 209812.11GET: 209629.77GET: 209177.06GET: 208706.08GET: 208215.81GET: 208249.03GET: 208289.14GET: 208324.11GET: 208375.36GET: 208497.33GET: 208557.17GET: 208604.19GET: 208663.36GET: 208745.61GET: 208801.92GET: 208882.77GET: 208925.81GET: 208851.59GET: 208329.73GET: 207810.33GET: 207296.67GET: 206791.55GET: 206330.52GET: 206143.89GET: 206144.92GET: 206167.80GET: 206232.64GET: 206349.28GET: 206430.89GET: 206542.50GET: 206677.27GET: 206805.33GET: 206915.36GET: 207064.72GET: 207344.91GET: 207644.41GET: 207851.19GET: 207971.58GET: 208058.58GET: 208144.92GET: 208218.81GET: 208274.39GET: 208363.14GET: 208471.25GET: 208600.92GET: 208729.14GET: 208838.05GET: 208921.20GET: 208987.72GET: 208951.70GET: 208589.97GET: 208214.25GET: 207892.08GET: 207584.02GET: 207306.98GET: 207379.61GET: 207462.47GET: 207585.38GET: 207676.17GET: 207768.19GET: 207847.80GET: 207924.30GET: 208053.00GET: 208127.52GET: 208213.92GET: 208301.08GET: 208411.33GET: 208506.22GET: 208532.84GET: 208567.42GET: 208599.62GET: 208630.88GET: 208660.42GET: 208696.36GET: 208734.44GET: 208792.12GET: 208852.80GET: 208966.22GET: 209090.39GET: 209195.44GET: 209293.17GET: 209310.91GET: 209337.25GET: 209422.62GET: 209456.91GET: 209496.47GET: 209531.12GET: 209549.62GET: 209563.17GET: 209667.98GET: 209752.48GET: 209782.66GET: 209799.62GET: 209818.56GET: 209829.16GET: 209840.78GET: 209847.69GET: 209879.59GET: 209840.02GET: 209878.42GET: 209913.34GET: 209900.11GET: 209840.83GET: 209785.84GET: 209772.23GET: 209767.08GET: 209765.03GET: 209751.81GET: 209815.19GET: 209848.80GET: 209965.64GET: 210109.70GET: 210229.09GET: 210356.34GET: 210447.08GET: 210501.47GET: 210543.34GET: 210544.44GET: 210562.73GET: 210572.23GET: 210583.95GET: 210609.44GET: 210618.78GET: 210631.55GET: 210640.48GET: 210657.53GET: 210718.44GET: 210792.05GET: 210885.92GET: 210965.17GET: 210991.61GET: 210971.80GET: 210950.92GET: 210953.53GET: 210949.67GET: 210965.77GET: 210975.80GET: 210979.11GET: 210993.03GET: 211021.80GET: 211045.66GET: 211068.77GET: 211088.33GET: 211067.73GET: 211059.55GET: 210992.84GET: 210705.94GET: 210390.22GET: 210347.44GET: 210293.95GET: 210244.23GET: 210213.12GET: 210190.42GET: 210169.78GET: 210185.53GET: 210221.16GET: 210228.09GET: 210245.02GET: 210283.05GET: 210320.48GET: 210357.45GET: 210371.97GET: 210382.05GET: 210398.20GET: 210404.67GET: 210424.53GET: 210440.83GET: 210383.52GET: 210344.12GET: 210293.23GET: 210236.36GET: 210177.31GET: 210136.28GET: 210093.86GET: 210057.02GET: 210019.91GET: 209974.73GET: 209942.88GET: 209954.94GET: 209973.91GET: 209963.41GET: 209981.81GET: 210003.56GET: 210016.25GET: 210072.58GET: 210086.39GET: 210045.05GET: 210058.75GET: 210080.25GET: 210077.67GET: 210067.27GET: 210085.69GET: 210109.48GET: 210103.80GET: 209982.00GET: 209871.56GET: 209754.22GET: 209640.98GET: 209541.67GET: 209499.14GET: 209493.69GET: 209508.56GET: 209524.98GET: 209530.73GET: 209529.80GET: 209537.11GET: 209548.61GET: 209560.16GET: 209573.12GET: 209526.33GET: 209330.81GET: 209115.80GET: 208910.17GET: 208697.33GET: 208479.62GET: 208289.38GET: 208135.52GET: 208066.56GET: 208060.17GET: 208058.00GET: 208057.84GET: 208056.05GET: 208041.73GET: 208049.53GET: 208097.17GET: 208146.14GET: 208165.17GET: 208172.62GET: 208192.97GET: 208242.12GET: 208291.70GET: 208356.56GET: 208435.45GET: 208524.84GET: 208617.75GET: 208711.38GET: 208805.45GET: 208918.56GET: 209062.62GET: 209235.50GET: 209299.11GET: 209373.06GET: 209481.53GET: 209608.56GET: 209788.41GET: 209981.67GET: 210200.61GET: 210485.84====== GET ======
  20000048 requests completed in 95.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.16% <= 0.4 milliseconds
5.36% <= 0.5 milliseconds
52.27% <= 0.6 milliseconds
88.46% <= 0.7 milliseconds
94.33% <= 0.8 milliseconds
96.72% <= 0.9 milliseconds
98.48% <= 1.0 milliseconds
99.37% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
210502.44 requests per second


