2023-11-24 14:54:02
SET: -nanSET: 260608.00SET: 211456.00SET: 195584.00SET: 191368.00SET: 197120.00SET: 199008.00SET: 201074.28SET: 203936.00SET: 207203.56SET: 208400.00SET: 208576.00SET: 209160.00SET: 211062.16SET: 212980.58SET: 214583.47SET: 215556.00SET: 216707.77SET: 217699.56SET: 218664.42SET: 219648.00SET: 220201.14SET: 220786.91SET: 221231.30SET: 221869.33SET: 222576.64SET: 223219.69SET: 223016.30SET: 223114.28SET: 223446.06SET: 223638.41SET: 223771.88SET: 224170.00SET: 224572.12SET: 224896.00SET: 225151.08SET: 225019.56SET: 224906.38SET: 224789.05SET: 224610.47SET: 224112.80SET: 223091.52SET: 222275.81SET: 221684.09SET: 221175.27SET: 220533.33SET: 220338.09SET: 220175.66SET: 219330.00SET: 217924.58SET: 216544.00SET: 215678.75SET: 215395.69SET: 215253.73SET: 214901.33SET: 214629.81SET: 214400.58SET: 214343.86SET: 214209.11SET: 214191.73SET: 213983.47SET: 213825.05SET: 213714.58SET: 213720.38SET: 213761.50SET: 213816.12SET: 213977.22SET: 214116.78SET: 214373.17SET: 214538.20SET: 214564.58SET: 214595.61SET: 214496.89SET: 214436.83SET: 214355.89SET: 214366.30SET: 214457.27SET: 214597.41SET: 214627.69SET: 214662.08SET: 214690.00SET: 214745.67SET: 214810.53SET: 214714.22SET: 214672.00SET: 214656.38SET: 214653.77SET: 214780.69SET: 214826.19SET: 214938.61SET: 215064.53SET: 215150.42SET: 215178.78SET: 215235.44SET: 215288.52SET: 215296.34SET: 215158.33SET: 214985.23SET: 214891.42SET: 214803.08SET: 214840.31SET: 214890.77SET: 214983.84SET: 214865.39SET: 214766.47SET: 214642.28SET: 214598.03SET: 214579.73SET: 214573.33SET: 214716.48SET: 214855.56SET: 215011.17SET: 215175.42SET: 215301.38SET: 215370.39SET: 215493.28SET: 215649.66SET: 215773.53SET: 215893.42SET: 216008.34SET: 216108.80SET: 216197.55SET: 216301.38SET: 216413.39SET: 216524.91SET: 216644.61SET: 216765.45SET: 216816.12SET: 216779.75SET: 216857.30SET: 216976.00SET: 217066.50SET: 217134.30SET: 217158.25SET: 217135.05SET: 217107.44SET: 217224.70SET: 217313.41SET: 217425.16SET: 217540.14SET: 217628.58SET: 217720.73SET: 217724.39SET: 217711.89SET: 217713.11SET: 217708.36SET: 217699.94SET: 217738.23SET: 217804.33SET: 217792.42SET: 217812.05SET: 217844.56SET: 217748.42SET: 217646.84SET: 217575.06SET: 217537.23SET: 217483.89SET: 217399.23SET: 217345.02SET: 217346.02SET: 217303.80SET: 217187.58SET: 217144.69SET: 217166.92SET: 217185.56SET: 217201.06SET: 217219.66SET: 217222.89SET: 217242.28SET: 217253.48SET: 217262.12SET: 217279.44SET: 217295.25SET: 217297.58SET: 217279.62SET: 217282.75SET: 217281.09SET: 217295.73SET: 217307.86SET: 217307.70SET: 217235.91SET: 217091.36SET: 217012.58SET: 216975.38SET: 216899.28SET: 216840.45SET: 216831.81SET: 216843.45SET: 216845.94SET: 216854.00SET: 216858.77SET: 216865.16SET: 216864.66SET: 216876.25SET: 216791.25SET: 216752.06SET: 216770.92SET: 216813.95SET: 216843.14SET: 216841.95SET: 216886.55SET: 216839.78SET: 216794.59SET: 216862.72SET: 216886.11SET: 216912.38SET: 216942.59SET: 216986.58SET: 217002.44SET: 217030.27SET: 217050.34SET: 217065.84SET: 217066.25SET: 217085.73SET: 217112.66SET: 217133.08SET: 217110.20SET: 217145.05SET: 217204.53SET: 217247.69SET: 217303.83SET: 217336.30SET: 217376.41SET: 217405.11SET: 217389.98SET: 217368.72SET: 217348.22SET: 217365.69SET: 217396.19SET: 217430.20SET: 217468.92SET: 217520.19SET: 217563.42SET: 217603.27SET: 217642.92SET: 217674.59SET: 217690.83SET: 217708.67SET: 217706.86SET: 217669.47SET: 217626.64SET: 217583.91SET: 217543.52SET: 217481.06SET: 217487.84SET: 217493.00SET: 217492.14SET: 217479.88SET: 217484.50SET: 217475.58SET: 217467.38SET: 217487.41SET: 217468.30SET: 217444.16SET: 217424.48SET: 217393.80SET: 217368.86SET: 217357.80SET: 217343.98SET: 217317.91SET: 217323.06SET: 217311.12SET: 217299.53SET: 217248.83SET: 217221.44SET: 217222.50SET: 217252.19SET: 217260.33SET: 217289.66SET: 217304.84SET: 217320.16SET: 217326.39SET: 217302.81SET: 217304.02SET: 217316.06SET: 217309.53SET: 217352.91SET: 217360.16SET: 217420.06SET: 217463.95SET: 217469.12SET: 217459.34SET: 217430.80SET: 217421.09SET: 217391.98SET: 217373.97SET: 217399.48SET: 217416.80SET: 217441.98SET: 217451.28SET: 217477.28SET: 217502.88SET: 217522.06SET: 217543.84SET: 217571.14SET: 217557.23SET: 217541.61SET: 217550.31SET: 217544.03SET: 217555.36SET: 217567.55SET: 217567.45SET: 217586.84SET: 217591.11SET: 217598.41SET: 217614.14SET: 217615.88SET: 217615.20SET: 217578.69SET: 217542.30SET: 217487.27SET: 217449.97SET: 217394.86SET: 217351.14SET: 217304.75SET: 217267.39SET: 217217.70SET: 217188.53SET: 217167.48SET: 217133.12SET: 217105.48SET: 217068.45SET: 217035.42SET: 216994.06SET: 216972.73SET: 216937.73SET: 216912.28SET: 216887.58SET: 216846.62SET: 216813.41SET: 216777.89SET: 216754.84SET: 216736.95SET: 216715.05SET: 216698.62SET: 216666.73SET: 216650.56SET: 216631.06SET: 216603.36SET: 216590.44SET: 216598.48SET: 216620.19SET: 216639.06SET: 216654.83SET: 216671.72SET: 216692.58SET: 216707.69SET: 216727.14SET: 216733.42SET: 216743.61SET: 216735.53SET: 216714.56SET: 216707.45SET: 216696.28SET: 216690.34SET: 216702.28SET: 216758.28SET: 216802.77SET: 216861.22SET: 216917.03SET: 216999.19SET: 217075.75SET: 217153.22SET: 217232.66SET: 217329.39SET: 217427.36SET: 217536.25SET: 217673.41====== SET ======
  20000080 requests completed in 91.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
0.16% <= 0.4 milliseconds
1.59% <= 0.5 milliseconds
57.85% <= 0.6 milliseconds
96.09% <= 0.7 milliseconds
98.28% <= 0.8 milliseconds
98.85% <= 0.9 milliseconds
99.07% <= 1.0 milliseconds
99.18% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
217749.56 requests per second


