2023-11-24 14:50:06
SET: 0.00SET: 165673.31SET: 159345.31SET: 154087.89SET: 159656.34SET: 172681.05SET: 179443.03SET: 181615.08SET: 183988.02SET: 185695.25SET: 186184.73SET: 186035.62SET: 185442.19SET: 184529.08SET: 183648.11SET: 183370.84SET: 184189.95SET: 186457.78SET: 188274.61SET: 190109.03SET: 191400.12SET: 192813.56SET: 194574.08SET: 196202.41SET: 197444.42SET: 199060.62SET: 200097.22SET: 200130.36SET: 198187.69SET: 196367.95SET: 194624.72SET: 192981.55SET: 191424.06SET: 189912.48SET: 188499.22SET: 187307.50SET: 186083.31SET: 184346.77SET: 182778.22SET: 181170.33SET: 179642.83SET: 178866.44SET: 179224.83SET: 179781.59SET: 180401.05SET: 181005.06SET: 181670.45SET: 182071.31SET: 182720.09SET: 183187.00SET: 183704.34SET: 184366.39SET: 184810.39SET: 185020.30SET: 185460.62SET: 185649.33SET: 186133.56SET: 186768.64SET: 187332.17SET: 188041.48SET: 188715.41SET: 189370.39SET: 189929.42SET: 190456.47SET: 190954.58SET: 191327.06SET: 191570.94SET: 191667.12SET: 191962.83SET: 192659.91SET: 192960.86SET: 192482.69SET: 192121.75SET: 192164.36SET: 192210.12SET: 191761.52SET: 191279.22SET: 190863.48SET: 190526.09SET: 190191.97SET: 190182.97SET: 190320.36SET: 190444.23SET: 190548.56SET: 190975.70SET: 191475.62SET: 191920.00SET: 192363.00SET: 192772.28SET: 193157.64SET: 193528.03SET: 193901.19SET: 194277.02SET: 194623.77SET: 195027.14SET: 195396.77SET: 195335.72SET: 195055.91SET: 194753.41SET: 194335.48SET: 194137.11SET: 193872.00SET: 193607.70SET: 193235.47SET: 193131.30SET: 193298.48SET: 193532.86SET: 193784.98SET: 194051.39SET: 194305.30SET: 194559.22SET: 194710.58SET: 194669.80SET: 194850.91SET: 195237.38SET: 195662.48SET: 195942.89SET: 195624.77SET: 195233.94SET: 194980.36SET: 194922.47SET: 195137.38SET: 195537.08SET: 195868.09SET: 196157.66SET: 196466.91SET: 196678.05SET: 196837.23SET: 197019.69SET: 197136.31SET: 197248.42SET: 197345.14SET: 197431.44SET: 197511.38SET: 197603.97SET: 197690.22SET: 197747.67SET: 197829.03SET: 197937.05SET: 198048.58SET: 198156.00SET: 198260.98SET: 198399.64SET: 198575.30SET: 198721.41SET: 198921.11SET: 199145.27SET: 199291.91SET: 199375.83SET: 199440.36SET: 199672.77SET: 199862.48SET: 199948.22SET: 199982.64SET: 200014.77SET: 200161.03SET: 200324.70SET: 200435.55SET: 200502.86SET: 200605.56SET: 200658.97SET: 200687.28SET: 200705.16SET: 200711.03SET: 200789.62SET: 200860.28SET: 200854.52SET: 200882.94SET: 200954.44SET: 200958.64SET: 201043.53SET: 201086.27SET: 201229.16SET: 201365.95SET: 201501.73SET: 201637.97SET: 201728.30SET: 201751.06SET: 201792.28SET: 201825.89SET: 201728.64SET: 201485.20SET: 201173.41SET: 200855.75SET: 200543.28SET: 200313.42SET: 200185.45SET: 200349.77SET: 200552.33SET: 200761.88SET: 200940.27SET: 201114.27SET: 201263.28SET: 201392.86SET: 201459.73SET: 201528.06SET: 201528.77SET: 201582.08SET: 201692.22SET: 201796.75SET: 201893.69SET: 201935.53SET: 201902.50SET: 201913.62SET: 201979.69SET: 202040.12SET: 202107.73SET: 202158.14SET: 202214.08SET: 202254.16SET: 202286.39SET: 202320.14SET: 202387.84SET: 202554.34SET: 202727.98SET: 202866.06SET: 203017.52SET: 203164.20SET: 203300.67SET: 203441.50SET: 203468.61SET: 203493.03SET: 203507.56SET: 203561.14SET: 203620.53SET: 203656.91SET: 203692.41SET: 203850.94SET: 203900.44SET: 203899.05SET: 203979.34SET: 204084.30SET: 204203.09SET: 204288.06SET: 204365.88SET: 204391.55SET: 204483.17SET: 204499.89SET: 204496.45SET: 204506.83SET: 204507.91SET: 204522.41SET: 204540.08SET: 204567.75SET: 204624.83SET: 204744.12SET: 204866.23SET: 204950.95SET: 205030.08SET: 205140.70SET: 205240.72SET: 205341.70SET: 205431.88SET: 205533.97SET: 205649.75SET: 205754.72SET: 205838.73SET: 205851.75SET: 205872.59SET: 205912.44SET: 205940.28SET: 206050.80SET: 206159.23SET: 206264.05SET: 206360.44SET: 206442.22SET: 206506.30SET: 206531.78SET: 206554.34SET: 206563.41SET: 206603.20SET: 206665.28SET: 206707.12SET: 206703.19SET: 206711.06SET: 206709.59SET: 206757.05SET: 206842.73SET: 206907.91SET: 206970.66SET: 207034.67SET: 207090.95SET: 207091.45SET: 207091.72SET: 207100.44SET: 207104.95SET: 207115.47SET: 207131.16SET: 207138.17SET: 207162.30SET: 207186.03SET: 207195.98SET: 207196.66SET: 207190.98SET: 207195.70SET: 207281.30SET: 207372.69SET: 207435.23SET: 207468.06SET: 207476.27SET: 207483.34SET: 207496.33SET: 207515.91SET: 207523.73SET: 207530.34SET: 207550.98SET: 207576.92SET: 207604.77SET: 207642.20SET: 207721.03SET: 207788.09SET: 207871.81SET: 207945.03SET: 208016.27SET: 208026.91SET: 208025.81SET: 208081.62SET: 208092.88SET: 208100.03SET: 208119.08SET: 208157.80SET: 208241.73SET: 208291.08SET: 208306.42SET: 208233.38SET: 208019.50SET: 207833.14SET: 207629.72SET: 207418.19SET: 207207.83SET: 206991.19SET: 206900.08SET: 206893.27SET: 206892.75SET: 206955.08SET: 207001.66SET: 207041.77SET: 207083.25SET: 207149.20SET: 207213.64SET: 207167.77SET: 206919.38SET: 206717.81SET: 206578.08SET: 206465.84SET: 206369.09SET: 206286.33SET: 206295.23SET: 206365.59SET: 206491.67SET: 206641.62SET: 206782.23SET: 206929.59SET: 207081.39SET: 207241.27SET: 207311.55SET: 207325.16SET: 207295.67SET: 207281.64SET: 207334.98SET: 207313.98SET: 207267.05SET: 207231.59SET: 207195.11SET: 207170.77SET: 207153.92SET: 207149.25SET: 207173.97SET: 207190.12SET: 207250.59SET: 207299.06SET: 207348.73SET: 207416.80SET: 207551.59SET: 207676.86SET: 207790.52SET: 207905.62SET: 208026.48SET: 208150.94SET: 208271.19SET: 208407.39SET: 208499.39SET: 208625.66SET: 208826.62====== SET ======
  20000096 requests completed in 95.77 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.71% <= 0.5 milliseconds
53.61% <= 0.6 milliseconds
85.80% <= 0.7 milliseconds
92.04% <= 0.8 milliseconds
95.95% <= 0.9 milliseconds
98.24% <= 1.0 milliseconds
99.10% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208839.03 requests per second


