2023-11-24 14:50:06
SET: 0.00SET: 382278.91SET: 282219.56SET: 240798.94SET: 215528.47SET: 213211.83SET: 218318.45SET: 222798.39SET: 225195.41SET: 225762.78SET: 226437.44SET: 226402.05SET: 227068.31SET: 227939.72SET: 226865.47SET: 225881.11SET: 225609.61SET: 225560.11SET: 225724.06SET: 226165.44SET: 225863.62SET: 225234.05SET: 222659.16SET: 221765.95SET: 222164.31SET: 222109.75SET: 222357.17SET: 222842.25SET: 223076.70SET: 223616.06SET: 224093.86SET: 224471.69SET: 224758.89SET: 225020.95SET: 225198.91SET: 225421.55SET: 225629.14SET: 225893.84SET: 226195.97SET: 226206.12SET: 226170.17SET: 226182.02SET: 226200.16SET: 226239.78SET: 226203.42SET: 226301.66SET: 226269.70SET: 226340.56SET: 226152.48SET: 225968.16SET: 225890.41SET: 226265.55SET: 226619.48SET: 225622.81SET: 223926.52SET: 223219.83SET: 222872.64SET: 222434.34SET: 222174.47SET: 222139.23SET: 222077.45SET: 222034.48SET: 221970.70SET: 221670.75SET: 221414.17SET: 221477.08SET: 221568.64SET: 221849.45SET: 222220.34SET: 221761.06SET: 220452.78SET: 219166.92SET: 217926.56SET: 216746.48SET: 216003.89SET: 215506.38SET: 215033.31SET: 214567.98SET: 214121.12SET: 213763.36SET: 213652.12SET: 213548.38SET: 213431.94SET: 213333.72SET: 213228.70SET: 212591.22SET: 211498.64SET: 210388.00SET: 210182.70SET: 210298.03SET: 210358.53SET: 210356.89SET: 210332.31SET: 210281.09SET: 210292.56SET: 210467.48SET: 210528.45SET: 210456.86SET: 210390.98SET: 210323.52SET: 210285.89SET: 210231.89SET: 210191.83SET: 210260.94SET: 210467.80SET: 210659.45SET: 210760.23SET: 210735.05SET: 210647.50SET: 210639.66SET: 210613.62SET: 210686.36SET: 210766.66SET: 210924.53SET: 211115.56SET: 211150.52SET: 211019.64SET: 210597.02SET: 209918.23SET: 209177.69SET: 208439.14SET: 207961.39SET: 208026.75SET: 207764.84SET: 207735.27SET: 207624.75SET: 207632.56SET: 207703.72SET: 207793.02SET: 207880.94SET: 207944.61SET: 207963.84SET: 208039.75SET: 208140.97SET: 208209.16SET: 208257.38SET: 208392.88SET: 208434.84SET: 208454.19SET: 208510.31SET: 208609.05SET: 208718.19SET: 208852.16SET: 208985.59SET: 209151.61SET: 209382.42SET: 209636.38SET: 209907.33SET: 210135.06SET: 210282.86SET: 210400.31SET: 210496.52SET: 210570.61SET: 210624.48SET: 210700.11SET: 210784.25SET: 210881.27SET: 210951.97SET: 211096.31SET: 211319.53SET: 211557.34SET: 211757.23SET: 211876.45SET: 211956.72SET: 212019.22SET: 212060.59SET: 212149.86SET: 212325.80SET: 212493.75SET: 212584.34SET: 212666.36SET: 212761.08SET: 212841.67SET: 212894.50SET: 212878.70SET: 212872.22SET: 212865.44SET: 212902.31SET: 212931.75SET: 212999.84SET: 213077.83SET: 213227.97SET: 213397.73SET: 213566.16SET: 213719.72SET: 213877.50SET: 214041.67SET: 214215.72SET: 214282.73SET: 214296.89SET: 214337.69SET: 214426.97SET: 214476.33SET: 214518.20SET: 214629.08SET: 214736.38SET: 214859.38SET: 214995.42SET: 215089.86SET: 215195.41SET: 215230.31SET: 215264.55SET: 215300.66SET: 215230.66SET: 215258.73SET: 215354.75SET: 215469.88SET: 215594.08SET: 215728.94SET: 215871.09SET: 216051.50SET: 216192.44SET: 216359.66SET: 216586.75SET: 216851.95SET: 217107.39SET: 217378.09SET: 217646.30SET: 217954.61SET: 218245.64SET: 218392.50SET: 218534.00SET: 218774.23SET: 218998.83SET: 219222.42SET: 219372.64SET: 219501.56SET: 219585.94SET: 219562.91SET: 219574.33SET: 219571.30SET: 219575.23SET: 219600.92SET: 219532.88SET: 219452.42SET: 219475.72SET: 219512.38SET: 219544.14SET: 219589.75SET: 219614.89SET: 219650.36SET: 219669.20SET: 219709.44SET: 219751.19SET: 219787.88SET: 219795.02SET: 219817.31SET: 219778.67SET: 219737.50SET: 219709.64SET: 219690.33SET: 219651.66SET: 219634.38SET: 219614.06SET: 219631.70SET: 219619.48SET: 219610.23SET: 219557.45SET: 219504.11SET: 219482.67SET: 219463.25SET: 219527.09SET: 219633.44SET: 219726.45SET: 219792.45SET: 219884.03SET: 219984.55SET: 220045.25SET: 220130.92SET: 220212.03SET: 220244.31SET: 220251.33SET: 220226.88SET: 220212.22SET: 220180.48SET: 220170.77SET: 220150.89SET: 220057.94SET: 219815.56SET: 219520.67SET: 219209.16SET: 218895.30SET: 218587.06SET: 218415.67SET: 218396.23SET: 218391.08SET: 218379.14SET: 218375.42SET: 218365.95SET: 218393.28SET: 218417.14SET: 218395.64SET: 218385.02SET: 218389.66SET: 218388.28SET: 218411.42SET: 218382.09SET: 218350.16SET: 218338.08SET: 218448.61SET: 218563.44SET: 218673.55SET: 218822.67SET: 218916.11SET: 219023.67SET: 219178.67SET: 219370.00SET: 219468.77SET: 219562.75SET: 219699.50SET: 219884.92SET: 220019.97SET: 220143.08SET: 220248.42SET: 220351.06SET: 220429.89SET: 220518.95SET: 220587.47SET: 220652.64SET: 220722.02SET: 220834.55SET: 220982.56SET: 221085.14SET: 221164.91SET: 221259.97SET: 221372.95SET: 221522.94SET: 221670.55SET: 221819.58SET: 221921.14SET: 222001.61SET: 222066.03SET: 222138.08SET: 222099.66SET: 221917.00SET: 221759.59SET: 221558.09SET: 221364.89SET: 221162.16SET: 220959.75SET: 220832.61SET: 220598.58SET: 220289.61SET: 220167.48SET: 220171.75SET: 220179.22SET: 220157.80SET: 220141.58SET: 220133.81SET: 220114.83SET: 220103.34SET: 220118.55SET: 220102.94SET: 220095.39SET: 220079.39SET: 220059.16SET: 220021.61SET: 220047.72SET: 220105.41SET: 220146.56SET: 220111.41SET: 220087.70SET: 220062.34SET: 220039.08====== SET ======
  20000088 requests completed in 90.90 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.19% <= 0.3 milliseconds
0.42% <= 0.4 milliseconds
12.98% <= 0.5 milliseconds
68.34% <= 0.6 milliseconds
91.57% <= 0.7 milliseconds
94.11% <= 0.8 milliseconds
95.62% <= 0.9 milliseconds
97.38% <= 1.0 milliseconds
98.64% <= 1.1 milliseconds
99.19% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
220030.22 requests per second


