2023-11-24 14:58:13
SET: 0.00SET: 511585.69SET: 428167.69SET: 389922.78SET: 372371.62SET: 356028.75SET: 343360.41SET: 333953.16SET: 320127.84SET: 308838.34SET: 294171.06SET: 279735.47SET: 267299.12SET: 258073.80SET: 250259.28SET: 243823.02SET: 236769.62SET: 230745.06SET: 224895.61SET: 220824.92SET: 216666.94SET: 212569.69SET: 209033.81SET: 206328.23SET: 204235.92SET: 201291.11SET: 199767.45SET: 197715.64SET: 196426.17SET: 194786.55SET: 194093.31SET: 193475.75SET: 193318.67SET: 194413.00SET: 195357.33SET: 196170.94SET: 197050.44SET: 197897.97SET: 198780.89SET: 199485.64SET: 200288.75SET: 201121.34SET: 201857.94SET: 202590.78SET: 203220.52SET: 203832.92SET: 204434.02SET: 205031.31SET: 205671.72SET: 206293.17SET: 206913.45SET: 207404.02SET: 207985.84SET: 208572.30SET: 209105.61SET: 209638.75SET: 210198.55SET: 210380.58SET: 210585.03SET: 210670.83SET: 210943.08SET: 211166.02SET: 211253.27SET: 211331.14SET: 211371.56SET: 211760.27SET: 212125.55SET: 212514.31SET: 212890.23SET: 213182.00SET: 213590.20SET: 213977.45SET: 214317.06SET: 214569.36SET: 214748.23====== SET ======
  4000120 requests completed in 18.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
2.36% <= 0.3 milliseconds
6.13% <= 0.4 milliseconds
13.96% <= 0.5 milliseconds
70.93% <= 0.6 milliseconds
78.35% <= 0.7 milliseconds
83.20% <= 0.8 milliseconds
89.93% <= 0.9 milliseconds
95.65% <= 1.0 milliseconds
98.17% <= 1.1 milliseconds
98.83% <= 1.2 milliseconds
99.07% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.35% <= 1.5 milliseconds
99.42% <= 1.6 milliseconds
99.48% <= 1.7 milliseconds
99.51% <= 1.8 milliseconds
99.55% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.82% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
214910.00 requests per second


