2023-11-24 14:54:02
SET: 0.00SET: 259569.73SET: 202443.12SET: 183733.69SET: 185334.66SET: 188642.67SET: 190497.00SET: 191826.38SET: 193483.27SET: 193162.16SET: 194399.05SET: 195129.05SET: 195876.05SET: 196559.83SET: 197107.11SET: 197830.98SET: 198898.28SET: 199934.14SET: 200936.69SET: 202539.27SET: 203680.86SET: 204764.05SET: 205684.78SET: 206528.27SET: 206548.25SET: 206715.09SET: 207061.06SET: 207589.98SET: 208230.83SET: 208757.97SET: 209307.56SET: 209634.89SET: 209146.84SET: 209051.98SET: 209301.48SET: 209595.23SET: 210145.53SET: 210593.44SET: 210836.75SET: 210910.88SET: 211079.69SET: 211211.39SET: 211185.22SET: 211083.61SET: 211120.44SET: 211171.27SET: 211054.33SET: 211130.95SET: 210928.42SET: 210520.61SET: 210262.22SET: 210239.19SET: 210509.34SET: 210822.42SET: 211092.50SET: 211393.50SET: 211539.17SET: 211713.98SET: 212041.09SET: 212282.28SET: 212352.23SET: 212482.84SET: 212647.44SET: 212866.22SET: 213053.69SET: 213241.78SET: 213413.98SET: 213518.97SET: 213409.58SET: 213316.34SET: 213219.36SET: 213144.50SET: 213178.83SET: 213201.25SET: 213238.64SET: 213536.56SET: 213839.70SET: 214105.45SET: 214140.00SET: 214106.84SET: 214290.89SET: 214487.78SET: 214661.14SET: 214864.25SET: 215146.33SET: 215461.67SET: 215728.02SET: 215835.59SET: 215952.38SET: 215884.23SET: 215974.41SET: 216050.98SET: 215970.09SET: 215910.55SET: 215860.44SET: 215784.09SET: 215843.67SET: 215898.41SET: 216447.66SET: 216977.42SET: 217132.12SET: 217046.14SET: 216941.45SET: 216860.25SET: 216776.89SET: 216715.25SET: 216685.86SET: 216629.81SET: 216605.31SET: 216656.12SET: 216814.23SET: 217023.39SET: 217283.95SET: 217533.12SET: 217785.20SET: 218014.55SET: 218202.41SET: 218356.44SET: 218489.41SET: 218651.88SET: 218830.84SET: 219071.38SET: 219294.58SET: 219621.34SET: 219839.62SET: 220145.28SET: 220495.86SET: 220840.17SET: 221169.59SET: 221463.41SET: 221823.58SET: 222157.73SET: 222321.27SET: 222406.55SET: 222395.52SET: 222490.36SET: 222576.98SET: 222665.16SET: 222754.83SET: 222838.59SET: 222915.23SET: 222981.06SET: 222976.06SET: 222950.56SET: 222995.84SET: 223050.66SET: 223113.48SET: 223139.31SET: 223128.92SET: 223071.66SET: 223010.44SET: 222941.34SET: 222869.36SET: 222824.05SET: 222770.59SET: 222709.58SET: 222650.17SET: 222590.08SET: 222585.84SET: 222691.94SET: 222791.50SET: 222884.27SET: 222988.92SET: 223101.33SET: 223055.11SET: 223106.78SET: 223202.58SET: 223281.11SET: 223250.73SET: 223284.89SET: 223373.42SET: 223503.02SET: 223621.25SET: 223737.38SET: 223839.83SET: 223935.28SET: 224035.64SET: 224119.50SET: 224204.77SET: 224292.45SET: 224306.30SET: 224285.69SET: 224276.39SET: 224215.42SET: 224161.91SET: 224091.67SET: 224033.55SET: 223996.42SET: 223920.02SET: 223836.12SET: 223758.00SET: 223671.66SET: 223586.70SET: 223529.66SET: 223460.00SET: 223380.72SET: 223336.70SET: 223388.31SET: 223402.06SET: 223435.45SET: 223419.88SET: 223444.27SET: 223410.27SET: 223354.84SET: 223316.44SET: 223270.45SET: 223222.27SET: 223173.78SET: 223128.36SET: 223116.00SET: 223108.94SET: 223043.09SET: 222986.48SET: 222936.41SET: 222887.70SET: 222847.33SET: 222812.08SET: 222783.20SET: 222748.42SET: 222698.17SET: 222655.52SET: 222616.28SET: 222576.09SET: 222547.33SET: 222536.95SET: 222557.67SET: 222598.05SET: 222640.58SET: 222761.34SET: 222940.16SET: 223103.08SET: 223306.02SET: 223510.09SET: 223712.28SET: 223911.11SET: 224103.34SET: 224278.48SET: 224388.42SET: 224465.03SET: 224558.55SET: 224706.88SET: 224890.34SET: 225078.66SET: 225268.56SET: 225414.97SET: 225612.27SET: 225782.22SET: 225955.72SET: 226126.14SET: 226291.61SET: 226389.69SET: 226443.14SET: 226614.39SET: 226799.72SET: 226976.27SET: 227155.20SET: 227338.88SET: 227518.23SET: 227659.39SET: 227837.12SET: 227919.83SET: 227961.08SET: 228002.03SET: 228047.77SET: 228119.33SET: 228262.81SET: 228393.06SET: 228479.08SET: 228511.91SET: 228539.03SET: 228556.59SET: 228575.55SET: 228593.31SET: 228615.53SET: 228659.64SET: 228657.36SET: 228722.69SET: 228833.97SET: 228934.09SET: 229029.16SET: 229084.78SET: 229140.38SET: 229184.55SET: 229245.48SET: 229345.89SET: 229432.44SET: 229456.08SET: 229482.22SET: 229547.95SET: 229626.97SET: 229706.09SET: 229788.53SET: 229827.00SET: 229829.62SET: 229831.23SET: 229831.20SET: 229830.75SET: 229834.39SET: 229843.91SET: 229850.38SET: 229848.69SET: 229855.83SET: 229868.23SET: 229893.22SET: 229879.52SET: 229858.03SET: 229830.42SET: 229791.11SET: 229804.00SET: 229851.28SET: 229894.64SET: 229914.48SET: 229872.45SET: 229882.83SET: 229929.11SET: 229966.36SET: 229980.69SET: 230012.59SET: 230059.91SET: 230101.39SET: 230131.53SET: 230168.84SET: 230205.14SET: 230213.77SET: 230191.23SET: 230155.55SET: 230129.50SET: 230103.31SET: 230073.30SET: 230037.62SET: 229992.08SET: 229961.98SET: 229937.97SET: 229917.16SET: 229912.47SET: 229925.48SET: 229935.84SET: 229938.36SET: 229926.56SET: 229919.09SET: 229862.25SET: 229781.72SET: 229715.14SET: 229636.25SET: 229600.52SET: 229552.11SET: 229537.53SET: 229509.31SET: 229482.17====== SET ======
  20000104 requests completed in 87.16 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.14% <= 0.4 milliseconds
15.80% <= 0.5 milliseconds
74.42% <= 0.6 milliseconds
97.81% <= 0.7 milliseconds
98.55% <= 0.8 milliseconds
98.93% <= 0.9 milliseconds
99.16% <= 1.0 milliseconds
99.25% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.53% <= 1.4 milliseconds
99.61% <= 1.5 milliseconds
99.66% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
229466.89 requests per second


