2023-11-24 14:45:08
SET: -nanSET: 266720.00SET: 230384.00SET: 219082.67SET: 216072.00SET: 208492.80SET: 202421.33SET: 202139.42SET: 199052.00SET: 195029.33SET: 192358.41SET: 192471.27SET: 192930.67SET: 193228.31SET: 193803.42SET: 194233.59SET: 194648.00SET: 195073.88SET: 195251.56SET: 195220.20SET: 195419.20SET: 195651.05SET: 195336.73SET: 193888.00SET: 192694.67SET: 191585.28SET: 190599.39SET: 189159.11SET: 187577.14SET: 185901.23SET: 184858.67SET: 184240.52SET: 185079.00SET: 185689.22SET: 185090.83SET: 183718.41SET: 182182.22SET: 180792.22SET: 179870.31SET: 178967.80SET: 178035.20SET: 177173.08SET: 176382.47SET: 175633.11SET: 174900.36SET: 174212.27SET: 173573.56SET: 173445.45SET: 174059.33SET: 174873.47SET: 175923.84SET: 177000.78SET: 178032.61SET: 178855.25SET: 179874.97SET: 180915.78SET: 181894.86SET: 182850.81SET: 183757.80SET: 184267.94SET: 184866.14SET: 185415.88SET: 185926.19SET: 186483.30SET: 186947.50SET: 187428.92SET: 188045.58SET: 188725.02SET: 189543.53SET: 190268.75SET: 190612.58SET: 190915.61SET: 191371.11SET: 191825.53SET: 192319.14SET: 192969.81SET: 193562.11SET: 194176.83SET: 194759.39SET: 195359.59SET: 195812.80SET: 196010.67SET: 196170.14SET: 196340.81SET: 196521.14SET: 196688.94SET: 196975.62SET: 197257.56SET: 197395.64SET: 197581.66SET: 197785.95SET: 198197.45SET: 198574.61SET: 198788.81SET: 198957.28SET: 199231.66SET: 199343.33SET: 199509.77SET: 199614.38SET: 199617.61SET: 199603.52SET: 199629.62SET: 199666.52SET: 199704.23SET: 199716.61SET: 199764.42SET: 200068.83SET: 199733.53SET: 199340.44SET: 199145.98SET: 198939.34SET: 198752.28SET: 198872.58SET: 198796.17SET: 198621.75SET: 198679.38SET: 198792.55SET: 198992.69SET: 199241.22SET: 199361.34SET: 199410.14SET: 199542.22SET: 199729.05SET: 199322.02SET: 199528.27SET: 199727.36SET: 200092.44SET: 200492.34SET: 200905.00SET: 201252.47SET: 201555.20SET: 201769.53SET: 202012.36SET: 202247.45SET: 202380.66SET: 202505.95SET: 202674.59SET: 202839.59SET: 203084.52SET: 202705.73SET: 202167.77SET: 201593.88SET: 201010.70SET: 200531.25SET: 200090.00SET: 199797.19SET: 199538.19SET: 199516.95SET: 199497.08SET: 199481.77SET: 199462.19SET: 199437.98SET: 199521.89SET: 199860.08SET: 200166.86SET: 200279.12SET: 200340.31SET: 200409.06SET: 200452.64SET: 200500.11SET: 200540.58SET: 200606.58SET: 200689.95SET: 200815.88SET: 200854.59SET: 200863.58SET: 200832.73SET: 200785.98SET: 200735.02SET: 200719.69SET: 200772.11SET: 200893.16SET: 201005.17SET: 201121.98SET: 201252.73SET: 201369.72SET: 201313.58SET: 201254.09SET: 201243.81SET: 201219.70SET: 201193.02SET: 201194.20SET: 201174.64SET: 201139.55SET: 201093.17SET: 201057.00SET: 201076.44SET: 201218.69SET: 201317.91SET: 201373.92SET: 201435.06SET: 201497.08SET: 201551.94SET: 201616.52SET: 201695.61SET: 201754.19SET: 201799.77SET: 201829.30SET: 201863.05SET: 201914.78SET: 201964.56SET: 201992.69SET: 202036.83SET: 201788.00SET: 201614.06SET: 201693.28SET: 201932.20SET: 202165.25SET: 202379.77SET: 202575.98SET: 202688.52SET: 202599.94SET: 202714.92SET: 202776.98SET: 202783.16SET: 202818.42SET: 202873.83SET: 202922.66SET: 202967.23SET: 203053.78SET: 203169.64SET: 203282.86SET: 203416.53SET: 203446.41SET: 203485.02SET: 203494.14SET: 203505.58SET: 203564.00SET: 203617.42SET: 203657.66SET: 203714.80SET: 203771.03SET: 203833.80SET: 203909.09SET: 203964.86SET: 204084.56SET: 204190.23SET: 204332.02SET: 204459.95SET: 204585.77SET: 204707.45SET: 204844.19SET: 204972.00SET: 204973.27SET: 205019.91SET: 205017.05SET: 204993.80SET: 204963.08SET: 204963.33SET: 204980.41SET: 205026.41SET: 205102.75SET: 205102.31SET: 205019.80SET: 204926.20SET: 204849.42SET: 204800.73SET: 204763.25SET: 204851.70SET: 204946.50SET: 205051.78SET: 205086.50SET: 205128.28SET: 205201.48SET: 205288.69SET: 205380.67SET: 205453.80SET: 205489.70SET: 205495.84SET: 205493.97SET: 205481.08SET: 205475.39SET: 205478.44SET: 205472.31SET: 205498.23SET: 205506.05SET: 205506.28SET: 205492.98SET: 205481.52SET: 205492.03SET: 205472.98SET: 205463.53SET: 205430.31SET: 205428.31SET: 205417.20SET: 205407.41SET: 205400.12SET: 205421.02SET: 205433.73SET: 205444.61SET: 205460.05SET: 205470.97SET: 205478.31SET: 205491.95SET: 205496.02SET: 205504.72SET: 205516.94SET: 205536.28SET: 205545.52SET: 205323.84SET: 205287.75SET: 205369.06SET: 205437.42SET: 205504.91SET: 205568.91SET: 205641.19SET: 205716.88SET: 205768.81SET: 205783.02SET: 205798.89SET: 205816.62SET: 205839.91SET: 205890.92SET: 205978.12SET: 206060.19SET: 206165.80SET: 206260.70SET: 206354.22SET: 206370.16SET: 206393.52SET: 206414.75SET: 206437.62SET: 206459.86SET: 206479.59SET: 206479.16SET: 206486.19SET: 206504.48SET: 206531.36SET: 206551.64SET: 206568.20SET: 206646.83SET: 206665.70SET: 206680.70SET: 206689.67SET: 206711.80SET: 206726.05SET: 206729.17SET: 206727.81SET: 206789.91SET: 206847.47SET: 206884.17SET: 206893.27SET: 206950.86SET: 207023.80SET: 207048.58SET: 207060.89SET: 207066.66SET: 207066.12SET: 207062.55SET: 207070.38SET: 207073.12SET: 207095.81SET: 207101.66SET: 207110.83SET: 207104.11SET: 207101.50SET: 207090.72SET: 207063.52SET: 207048.06SET: 207034.50SET: 207022.06SET: 207030.00SET: 207064.25SET: 207104.98SET: 207163.98SET: 207225.88SET: 207317.17SET: 207410.59SET: 207502.80SET: 207589.12SET: 207664.61SET: 207742.11SET: 207822.89SET: 207871.41SET: 207924.70SET: 207968.77SET: 208035.41SET: 208139.28SET: 208288.92SET: 208498.06SET: 208686.72SET: 208868.94SET: 209162.53====== SET ======
  20000000 requests completed in 95.57 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.47% <= 0.4 milliseconds
4.98% <= 0.5 milliseconds
49.86% <= 0.6 milliseconds
86.97% <= 0.7 milliseconds
93.53% <= 0.8 milliseconds
96.21% <= 0.9 milliseconds
98.30% <= 1.0 milliseconds
99.02% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209266.31 requests per second


