2023-11-24 14:52:02
GET: -nanGET: 288768.00GET: 284928.00GET: 283328.00GET: 283248.00GET: 276665.59GET: 258485.33GET: 242491.42GET: 232040.00GET: 223882.67GET: 217536.00GET: 212276.36GET: 207573.33GET: 203556.92GET: 199878.86GET: 197085.86GET: 194866.00GET: 192579.77GET: 190053.33GET: 187722.11GET: 185520.00GET: 183300.58GET: 181698.91GET: 179599.30GET: 177345.33GET: 176296.95GET: 175174.16GET: 174243.56GET: 173864.00GET: 173519.45GET: 173161.59GET: 172894.97GET: 173488.00GET: 174064.48GET: 174469.64GET: 174472.23GET: 174688.89GET: 175135.14GET: 174939.80GET: 173853.53GET: 172405.59GET: 171517.66GET: 170681.91GET: 169954.23GET: 169865.45GET: 170052.27GET: 171019.83GET: 171976.17GET: 172896.67GET: 173822.69GET: 174705.92GET: 175558.91GET: 176348.31GET: 177132.08GET: 176932.73GET: 176944.88GET: 177146.86GET: 177251.94GET: 177345.66GET: 177546.31GET: 178034.14GET: 178700.59GET: 179377.55GET: 180126.47GET: 181184.00GET: 182281.84GET: 183353.70GET: 184151.88GET: 184915.77GET: 185636.17GET: 186086.86GET: 186406.77GET: 186788.89GET: 187344.22GET: 187731.45GET: 187726.94GET: 187376.42GET: 187039.17GET: 186690.05GET: 186854.08GET: 187173.59GET: 187620.73GET: 188046.83GET: 188534.36GET: 188976.00GET: 189415.16GET: 189793.11GET: 190169.02GET: 190594.55GET: 191008.00GET: 191399.11GET: 191668.75GET: 192048.70GET: 192450.41GET: 192661.78GET: 192807.08GET: 192954.67GET: 193059.30GET: 193260.41GET: 193464.56GET: 193655.36GET: 193855.05GET: 193640.78GET: 192749.67GET: 191920.00GET: 191141.19GET: 190476.98GET: 189884.70GET: 189314.38GET: 188759.19GET: 188223.70GET: 187680.28GET: 187173.14GET: 186666.48GET: 186308.77GET: 185995.41GET: 185687.72GET: 185800.20GET: 185704.14GET: 185251.50GET: 184666.94GET: 184091.77GET: 183539.41GET: 183093.33GET: 182649.03GET: 182210.30GET: 181769.91GET: 181477.05GET: 181205.25GET: 180951.56GET: 180946.95GET: 181150.78GET: 181338.67GET: 181504.00GET: 181717.25GET: 181862.16GET: 181997.41GET: 182126.48GET: 182272.23GET: 182421.41GET: 182568.00GET: 182672.11GET: 182884.73GET: 183153.23GET: 183520.89GET: 183901.12GET: 184295.89GET: 184594.28GET: 184821.62GET: 185028.52GET: 185053.66GET: 184715.23GET: 184393.05GET: 184061.70GET: 183728.00GET: 183497.30GET: 183496.00GET: 183561.17GET: 183668.05GET: 183810.81GET: 183949.59GET: 184239.91GET: 184514.56GET: 184777.42GET: 185058.92GET: 185378.33GET: 185712.00GET: 185819.59GET: 185890.47GET: 185926.44GET: 185965.17GET: 185996.91GET: 186011.34GET: 186036.16GET: 186010.48GET: 185959.69GET: 186019.81GET: 186123.39GET: 186209.44GET: 186336.00GET: 186446.58GET: 186531.00GET: 186542.23GET: 186370.80GET: 186344.70GET: 186472.12GET: 186597.84GET: 186743.27GET: 186974.30GET: 187147.17GET: 187300.72GET: 187442.77GET: 187662.33GET: 187880.12GET: 188044.53GET: 188198.89GET: 188364.08GET: 188548.70GET: 188683.16GET: 188899.86GET: 189094.72GET: 189243.39GET: 189450.30GET: 189652.81GET: 189837.48GET: 190026.77GET: 190214.83GET: 190402.94GET: 190600.47GET: 190800.23GET: 190959.23GET: 191061.39GET: 191242.27GET: 191448.03GET: 191535.70GET: 191377.86GET: 191181.92GET: 191120.38GET: 191085.22GET: 191064.84GET: 191166.25GET: 191237.50GET: 191288.94GET: 191411.08GET: 191560.00GET: 191701.19GET: 191845.52GET: 191987.59GET: 192127.86GET: 192212.83GET: 192171.69GET: 191947.08GET: 191744.97GET: 191536.20GET: 191395.83GET: 191527.08GET: 191639.59GET: 191745.89GET: 191859.23GET: 192035.75GET: 192214.94GET: 192321.19GET: 192397.48GET: 192549.66GET: 192654.95GET: 192737.70GET: 192852.94GET: 193028.92GET: 193179.22GET: 192954.34GET: 192805.12GET: 192722.36GET: 192814.86GET: 192914.59GET: 192992.25GET: 193016.22GET: 193040.75GET: 193060.48GET: 193076.72GET: 193097.77GET: 193108.31GET: 193117.80GET: 193161.41GET: 193252.86GET: 193276.73GET: 193330.11GET: 193415.09GET: 193456.55GET: 193481.55GET: 193520.30GET: 193647.28GET: 193805.22GET: 193972.23GET: 194017.06GET: 194052.56GET: 194093.84GET: 194155.12GET: 194228.45GET: 194339.80GET: 194452.64GET: 194527.89GET: 194586.19GET: 194654.98GET: 194670.70GET: 194674.59GET: 194696.88GET: 194791.61GET: 194817.00GET: 194837.44GET: 194867.05GET: 194920.28GET: 194943.45GET: 194936.11GET: 194951.97GET: 194803.59GET: 194539.69GET: 194271.64GET: 194039.89GET: 193797.67GET: 193559.53GET: 193457.58GET: 193420.84GET: 193379.58GET: 193343.88GET: 193320.83GET: 193387.00GET: 193460.38GET: 193515.66GET: 193562.78GET: 193608.58GET: 193652.42GET: 193666.86GET: 193684.59GET: 193701.81GET: 193724.11GET: 193720.27GET: 193715.72GET: 193723.53GET: 193717.61GET: 193709.12GET: 193712.08GET: 193743.94GET: 193826.27GET: 193892.64GET: 193938.16GET: 193993.14GET: 194007.14GET: 194008.73GET: 194001.34GET: 193990.59GET: 193900.78GET: 193870.39GET: 193848.34GET: 193902.75GET: 193956.66GET: 193965.52GET: 193977.95GET: 194022.22GET: 194079.39GET: 194118.94GET: 194147.72GET: 194229.25GET: 194317.61GET: 194415.72GET: 194502.92GET: 194558.83GET: 194564.38GET: 194631.05GET: 194645.45GET: 194652.19GET: 194677.25GET: 194700.98GET: 194725.12GET: 194752.39GET: 194792.08GET: 194834.59GET: 194876.80GET: 194901.36GET: 194946.27GET: 195065.52GET: 195170.95GET: 195278.20GET: 195429.67GET: 195589.92GET: 195719.05GET: 195868.50GET: 196039.27GET: 196211.00GET: 196380.78GET: 196480.25GET: 196555.84GET: 196644.64GET: 196743.30GET: 196942.56GET: 197170.20GET: 197436.73GET: 197688.81GET: 198020.97GET: 198382.77GET: 198790.78GET: 199290.72GET: 199867.81GET: 200526.23GET: 201183.98GET: 201869.22GET: 202560.36GET: 203260.78GET: 203965.19GET: 204673.31GET: 205506.03====== GET ======
  20000000 requests completed in 97.27 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.46% <= 0.3 milliseconds
3.15% <= 0.4 milliseconds
12.75% <= 0.5 milliseconds
46.06% <= 0.6 milliseconds
76.65% <= 0.7 milliseconds
86.99% <= 0.8 milliseconds
92.19% <= 0.9 milliseconds
96.02% <= 1.0 milliseconds
98.36% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
205611.12 requests per second


