2023-11-24 14:45:08
SET: 0.00SET: 528796.81SET: 384111.78SET: 324442.09SET: 296887.09SET: 273451.62SET: 253457.69SET: 237509.98SET: 223948.03SET: 212762.33SET: 203979.22SET: 196702.30SET: 192066.66SET: 187341.75SET: 183245.94SET: 179757.94SET: 179161.22SET: 177402.03SET: 175425.91SET: 174011.38SET: 173325.34SET: 172690.92SET: 171916.38SET: 171619.55SET: 172120.66SET: 171319.80SET: 170095.67SET: 168669.53SET: 168033.14SET: 166677.16SET: 165497.94SET: 164098.56SET: 163650.53SET: 164518.23SET: 166333.36SET: 167782.42SET: 169034.55SET: 169756.34SET: 170158.92SET: 170524.45SET: 171614.83SET: 172662.95SET: 173706.11SET: 175525.25SET: 177310.42SET: 179068.88SET: 180243.11SET: 181304.05SET: 182169.48SET: 182700.52SET: 183084.88SET: 183506.23SET: 184001.22SET: 184270.47SET: 185003.77SET: 185591.16SET: 186010.14SET: 186394.22SET: 186779.39SET: 186973.62SET: 186005.19SET: 184966.75SET: 185268.56SET: 185677.09SET: 185871.39SET: 185844.08SET: 185903.89SET: 186038.33SET: 186698.67SET: 187740.08SET: 188717.45SET: 189267.55SET: 189607.25SET: 190008.22SET: 190523.77SET: 190817.78SET: 191237.09SET: 191568.23SET: 191827.70SET: 192273.81SET: 192725.97SET: 193061.09SET: 193315.06SET: 193673.95SET: 194098.19SET: 194337.03SET: 194550.95SET: 194782.78SET: 195048.23SET: 195492.16SET: 195941.52SET: 196176.34SET: 196616.50SET: 197064.05SET: 197493.91SET: 198032.59SET: 198621.39SET: 199175.62SET: 199669.25SET: 200209.78SET: 200749.09SET: 201289.14SET: 201721.34SET: 202237.75SET: 202771.89SET: 203294.97SET: 203803.33SET: 204143.11SET: 204145.03SET: 204283.16SET: 204556.64SET: 204798.67SET: 205088.97SET: 205378.08SET: 205630.41SET: 205769.83SET: 205878.42SET: 205993.92SET: 206122.38SET: 206243.02SET: 206390.98SET: 206537.05SET: 206643.72SET: 206720.56SET: 206979.66SET: 207222.05SET: 207391.52SET: 207526.06SET: 207488.27SET: 207491.00SET: 207586.48SET: 207656.81SET: 207706.44SET: 207757.48SET: 207813.73SET: 207899.03SET: 207982.36SET: 208088.30SET: 208094.14SET: 208113.95SET: 208287.53SET: 208496.33SET: 208567.88SET: 208610.89SET: 208667.09SET: 208737.75SET: 208807.88SET: 208930.59SET: 209166.45SET: 209309.39SET: 209525.72SET: 209706.98SET: 209837.64SET: 209898.00SET: 209966.30SET: 209950.50SET: 209412.48SET: 208949.58SET: 208435.84SET: 207978.27SET: 207632.22SET: 207676.62SET: 207825.78SET: 208030.03SET: 208289.75SET: 208535.27SET: 208793.05SET: 209030.69SET: 209262.45SET: 209500.38SET: 209653.23SET: 209726.84SET: 209732.23SET: 209745.34SET: 209711.05SET: 209658.30SET: 209638.52SET: 209605.58SET: 209637.36SET: 209667.89SET: 209700.94SET: 209744.58SET: 209773.50SET: 209808.22SET: 209858.39SET: 209928.78SET: 210004.78SET: 210068.83SET: 210118.08SET: 210308.19SET: 210488.70SET: 210618.59SET: 210748.61SET: 210795.22SET: 210805.39SET: 210828.58SET: 210852.36SET: 210896.03SET: 210960.42SET: 211033.52SET: 211039.62SET: 211032.45SET: 211027.27SET: 211002.27SET: 211013.75SET: 211018.41SET: 211018.66SET: 211005.62SET: 210975.17SET: 210924.81SET: 210899.75SET: 210905.12SET: 210855.95SET: 210825.56SET: 210800.09SET: 210755.83SET: 210724.69SET: 210722.75SET: 210733.02SET: 210758.09SET: 210761.70SET: 210761.03SET: 210773.53SET: 210715.03SET: 210673.62SET: 210633.58SET: 210591.06SET: 210554.28SET: 210538.58SET: 210522.19SET: 210524.16SET: 210527.64SET: 210551.78SET: 210582.72SET: 210610.52SET: 210667.77SET: 210708.80SET: 210802.67SET: 210903.30SET: 210945.38SET: 210996.44SET: 211042.95SET: 211072.95SET: 211153.16SET: 211167.25SET: 211180.56SET: 211201.33SET: 211202.23SET: 211243.52SET: 211291.78SET: 211340.19SET: 211395.97SET: 211521.28SET: 211640.05SET: 211750.94SET: 211846.03SET: 211955.75SET: 212087.53SET: 212160.00SET: 212250.69SET: 212328.23SET: 212346.72SET: 212424.78SET: 212458.45SET: 212553.69SET: 212662.92SET: 212766.06SET: 212843.48SET: 212632.70SET: 212371.50SET: 212126.34SET: 211853.94SET: 211599.78SET: 211402.81SET: 211289.83SET: 211250.30SET: 211273.77SET: 211306.53SET: 211290.27SET: 211148.42SET: 211110.20SET: 211187.16SET: 211211.72SET: 211143.38SET: 210941.78SET: 210910.12SET: 210917.97SET: 210909.36SET: 210876.59SET: 210835.19SET: 210793.31SET: 210751.70SET: 210717.41SET: 210692.62SET: 210662.89SET: 210644.22SET: 210651.72SET: 210658.09SET: 210639.19SET: 210638.92SET: 210677.91SET: 210711.53SET: 210709.77SET: 210681.39SET: 210633.30SET: 210605.36SET: 210579.17SET: 210560.14SET: 210537.39SET: 210517.38SET: 210502.55SET: 210493.67SET: 210499.33SET: 210496.86SET: 210472.41SET: 210436.81SET: 210212.70SET: 209989.91SET: 209737.72SET: 209520.02SET: 209329.27SET: 209378.86SET: 209438.58SET: 209494.25SET: 209547.42SET: 209601.34SET: 209647.97SET: 209687.73SET: 209734.69SET: 209785.05SET: 209860.22SET: 209921.80SET: 209891.81SET: 209880.47SET: 209850.69SET: 209934.67SET: 210042.05SET: 210100.17SET: 210147.45SET: 210221.36SET: 210300.00SET: 210353.31SET: 210374.50SET: 210392.67SET: 210423.67SET: 210449.39SET: 210442.48SET: 210446.89SET: 210472.22SET: 210541.97SET: 210610.69SET: 210682.75SET: 210750.77SET: 210797.08SET: 210785.75SET: 210779.25SET: 210764.34SET: 210753.55SET: 210743.27SET: 210733.67SET: 210727.77SET: 210719.67SET: 210714.02SET: 210686.70SET: 210619.72SET: 210555.66SET: 210548.06SET: 210539.11SET: 210539.69SET: 210544.69SET: 210546.11SET: 210547.53SET: 210561.16SET: 210595.20SET: 210645.00SET: 210738.80SET: 210855.17SET: 210927.98SET: 211002.44====== SET ======
  20000000 requests completed in 94.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
0.39% <= 0.3 milliseconds
0.66% <= 0.4 milliseconds
6.98% <= 0.5 milliseconds
55.77% <= 0.6 milliseconds
88.23% <= 0.7 milliseconds
92.14% <= 0.8 milliseconds
94.82% <= 0.9 milliseconds
97.51% <= 1.0 milliseconds
99.11% <= 1.1 milliseconds
99.31% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
211090.70 requests per second


