2023-11-24 14:58:13
SET: -nanSET: 311552.00SET: 263536.00SET: 235573.33SET: 220192.00SET: 210380.80SET: 206090.67SET: 201261.72SET: 193340.00SET: 189258.67SET: 184777.59SET: 180820.36SET: 176925.33SET: 174749.53SET: 171910.86SET: 169196.80SET: 167372.00SET: 165020.23SET: 164474.67SET: 163779.38SET: 162937.59SET: 161403.42SET: 160448.00SET: 160779.12SET: 161057.33SET: 161615.36SET: 163122.47SET: 164253.62SET: 165349.72SET: 166727.72SET: 167648.00SET: 167650.06SET: 167615.00SET: 167777.94SET: 168243.77SET: 169245.25SET: 170181.33SET: 171129.08SET: 171995.80SET: 172849.23SET: 173583.20SET: 173760.00SET: 174184.38SET: 174953.67SET: 175686.55SET: 176300.09SET: 176866.09SET: 177703.48SET: 178550.00SET: 179371.75SET: 180131.84SET: 180887.22SET: 181590.77SET: 182264.75SET: 182933.92SET: 183600.30SET: 184258.28SET: 184810.67SET: 185367.17SET: 185879.86SET: 186405.33SET: 186918.30SET: 187277.42SET: 187752.64SET: 188038.50SET: 188570.09SET: 188951.75SET: 189376.95SET: 189813.17SET: 190250.67SET: 190723.20SET: 191150.42SET: 191601.33SET: 191751.02SET: 191618.16SET: 191716.69SET: 191836.20SET: 192432.62SET: 194635.48SET: 196368.20SET: 198666.41====== SET ======
  4000016 requests completed in 20.07 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.39% <= 0.3 milliseconds
1.30% <= 0.4 milliseconds
2.94% <= 0.5 milliseconds
31.88% <= 0.6 milliseconds
69.12% <= 0.7 milliseconds
82.27% <= 0.8 milliseconds
90.46% <= 0.9 milliseconds
96.23% <= 1.0 milliseconds
98.34% <= 1.1 milliseconds
98.77% <= 1.2 milliseconds
99.07% <= 1.3 milliseconds
99.27% <= 1.4 milliseconds
99.39% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.88% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
199313.17 requests per second


