2023-11-24 14:45:08
SET: -nanSET: 313211.16SET: 254530.94SET: 230519.31SET: 221530.45SET: 210973.61SET: 200548.97SET: 191625.36SET: 184299.86SET: 180577.53SET: 174391.05SET: 170070.53SET: 166515.17SET: 165416.19SET: 164314.20SET: 162446.28SET: 160789.81SET: 159740.30SET: 158739.84SET: 157775.62SET: 156179.14SET: 154616.91SET: 153215.56SET: 151844.23SET: 150517.83SET: 148967.38SET: 147771.16SET: 148367.30SET: 150455.30SET: 149453.95SET: 148475.61SET: 147628.48SET: 147331.17SET: 148772.66SET: 150282.77SET: 151479.89SET: 152699.41SET: 153187.20SET: 153685.55SET: 154437.25SET: 155510.50SET: 156529.84SET: 157783.28SET: 158686.02SET: 159780.41SET: 160740.84SET: 161290.91SET: 161974.14SET: 162781.53SET: 163395.36SET: 163600.70SET: 163807.41SET: 164083.69SET: 164388.17SET: 164633.39SET: 164852.23SET: 165049.56SET: 165268.59SET: 165433.19SET: 164922.45SET: 164279.97SET: 163542.09SET: 162857.44SET: 162477.91SET: 162162.22SET: 161865.11SET: 161568.28SET: 161606.48SET: 162237.84SET: 163011.81SET: 163846.41SET: 164453.80SET: 165019.88SET: 165579.66SET: 166153.70SET: 166701.78SET: 167111.25SET: 166749.62SET: 166292.27SET: 166117.05SET: 165834.20SET: 165683.58SET: 165498.39SET: 165303.00SET: 165387.67SET: 165806.50SET: 166224.91SET: 166653.91SET: 166988.08SET: 167231.34SET: 167356.14SET: 167618.84SET: 168118.94SET: 168624.11SET: 169006.89SET: 169266.08SET: 169689.19SET: 170097.97SET: 170486.97SET: 170891.39SET: 171422.77SET: 171931.25SET: 172439.17SET: 172910.84SET: 173375.89SET: 173846.41SET: 174308.66SET: 174170.75SET: 173719.58SET: 173443.41SET: 173465.78SET: 173502.44SET: 173526.45SET: 173561.09SET: 173450.00SET: 173452.42SET: 173524.58SET: 173620.12SET: 173701.30SET: 173680.55SET: 173542.83SET: 173652.78SET: 173835.42SET: 174091.83SET: 174226.44SET: 174298.47SET: 174354.39SET: 174405.14SET: 174450.61SET: 174481.22SET: 174545.33SET: 174653.41SET: 174754.50SET: 174868.28SET: 174990.16SET: 175123.97SET: 175259.34SET: 175385.27SET: 175494.77SET: 175690.39SET: 175935.33SET: 176183.83SET: 176435.59SET: 176707.33SET: 176986.62SET: 177256.11SET: 177517.95SET: 177791.25SET: 178118.16SET: 178460.22SET: 178753.14SET: 179011.88SET: 179271.83SET: 179426.97SET: 179311.20SET: 179041.91SET: 178579.56SET: 178130.44SET: 177695.52SET: 177318.78SET: 177135.55SET: 177376.53SET: 177666.09SET: 177990.58SET: 178312.67SET: 178632.61SET: 178939.81SET: 179262.50SET: 179550.50SET: 179837.36SET: 180137.78SET: 180385.30SET: 180592.91SET: 180811.98SET: 181021.75SET: 181257.09SET: 181447.75SET: 181579.14SET: 181693.41SET: 181735.61SET: 181893.44SET: 182048.27SET: 182224.27SET: 182396.75SET: 182570.16SET: 182750.67SET: 182923.58SET: 183064.52SET: 183219.95SET: 183314.48SET: 183364.23SET: 183359.36SET: 183480.53SET: 183628.78SET: 183763.97SET: 183907.95SET: 184054.38SET: 184258.44SET: 184443.78SET: 184614.73SET: 184813.41SET: 185012.81SET: 185202.97SET: 185248.75SET: 185253.61SET: 185252.64SET: 185226.36SET: 185160.92SET: 185156.73SET: 185244.89SET: 185351.42SET: 185455.27SET: 185585.16SET: 185731.25SET: 185885.23SET: 186037.81SET: 186207.92SET: 186363.94SET: 186535.11SET: 186693.17SET: 186839.75SET: 186969.38SET: 187046.81SET: 187128.86SET: 187218.89SET: 187243.83SET: 187255.95SET: 187291.66SET: 187404.38SET: 187527.14SET: 187694.34SET: 187856.77SET: 187944.42SET: 188111.11SET: 188307.55SET: 188307.59SET: 188289.48SET: 188392.62SET: 188473.00SET: 188549.08SET: 188633.58SET: 188715.67SET: 188793.77SET: 188876.61SET: 188978.20SET: 189088.23SET: 189234.44SET: 189327.50SET: 189427.19SET: 189519.12SET: 189567.06SET: 189626.86SET: 189718.94SET: 189718.47SET: 189774.56SET: 189812.41SET: 189926.06SET: 190033.50SET: 190125.45SET: 190220.17SET: 190294.45SET: 190359.84SET: 190417.89SET: 190522.81SET: 190619.20SET: 190727.53SET: 190834.20SET: 190753.84SET: 190653.17SET: 190535.06SET: 190428.38SET: 190379.86SET: 190394.64SET: 190425.61SET: 190456.81SET: 190500.70SET: 190593.44SET: 190700.28SET: 190816.38SET: 190933.72SET: 191060.03SET: 191181.34SET: 191287.17SET: 191198.44SET: 191141.66SET: 191074.72SET: 191004.67SET: 190934.89SET: 190860.48SET: 190812.50SET: 190769.36SET: 190690.56SET: 190621.84SET: 190584.06SET: 190516.72SET: 190390.94SET: 190270.22SET: 190271.41SET: 190306.09SET: 190207.41SET: 190006.78SET: 189845.00SET: 189684.30SET: 189524.66SET: 189362.59SET: 189290.56SET: 189258.64SET: 189302.28SET: 189362.56SET: 189437.17SET: 189501.39SET: 189565.59SET: 189623.66SET: 189682.88SET: 189741.11SET: 189668.33SET: 189562.30SET: 189415.73SET: 189268.30SET: 189141.73SET: 189101.67SET: 188987.19SET: 188876.20SET: 188764.81SET: 188718.02SET: 188671.80SET: 188632.14SET: 188599.19SET: 188551.98SET: 188505.28SET: 188472.05SET: 188545.83SET: 188606.45SET: 188612.59SET: 188598.03SET: 188578.38SET: 188600.28SET: 188603.33SET: 188684.30SET: 188764.88SET: 188837.53SET: 188932.58SET: 189009.47SET: 189063.44SET: 189164.53SET: 189245.00SET: 189335.38SET: 189377.53SET: 189312.98SET: 189228.53SET: 189161.03SET: 189195.38SET: 189246.70SET: 189302.81SET: 189340.17SET: 189330.19SET: 189381.28SET: 189429.30SET: 189473.41SET: 189524.11SET: 189581.83SET: 189632.77SET: 189703.12SET: 189669.61SET: 189616.31SET: 189635.66SET: 189675.69SET: 189726.05SET: 189771.44SET: 189754.16SET: 189736.78SET: 189717.44SET: 189881.00SET: 189985.84SET: 190096.39SET: 190209.33SET: 190330.25SET: 190468.53SET: 190607.44SET: 190636.70SET: 190641.47SET: 190726.92SET: 190820.05SET: 190989.47SET: 191235.44SET: 191565.14SET: 191964.36SET: 192408.30SET: 192932.59SET: 193454.53SET: 193912.75SET: 194393.33SET: 194867.45SET: 195416.36SET: 195901.00SET: 196353.12SET: 196861.48SET: 197372.98SET: 197894.25SET: 198360.36SET: 198859.95SET: 199380.61====== SET ======
  20000040 requests completed in 100.28 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
0.68% <= 0.4 milliseconds
3.71% <= 0.5 milliseconds
34.14% <= 0.6 milliseconds
70.19% <= 0.7 milliseconds
85.79% <= 0.8 milliseconds
92.17% <= 0.9 milliseconds
95.77% <= 1.0 milliseconds
97.90% <= 1.1 milliseconds
98.97% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
199441.97 requests per second


