2023-11-24 14:59:26
SET: 0.00SET: 411601.62SET: 323417.19SET: 288671.12SET: 253194.80SET: 237627.48SET: 232591.59SET: 229043.97SET: 224407.80SET: 223737.02SET: 222906.05SET: 221734.64SET: 220734.42SET: 220687.80SET: 220067.41SET: 219465.75SET: 218969.27SET: 218657.27SET: 218349.70SET: 218119.98SET: 217634.88SET: 217549.42SET: 217151.80SET: 216491.05SET: 215744.05SET: 215406.17SET: 215066.00SET: 214813.81SET: 214811.59SET: 214824.98SET: 214853.48SET: 214834.73SET: 215361.06SET: 215989.33SET: 215972.70SET: 215920.45SET: 216175.08SET: 217320.50SET: 219427.84SET: 219321.91SET: 219103.69SET: 218676.80SET: 218452.33SET: 218157.19SET: 217828.19SET: 217535.73SET: 217231.78SET: 216993.20SET: 216681.22SET: 216566.77SET: 216520.88SET: 216417.19SET: 216247.97SET: 216126.78SET: 216004.75SET: 215919.14SET: 215354.95SET: 215207.41SET: 214975.05SET: 214741.88SET: 214387.42SET: 214316.28SET: 214157.66SET: 213931.95SET: 213760.77SET: 213702.67SET: 213689.00SET: 213514.80SET: 213332.06SET: 213093.89SET: 212891.31SET: 212655.23SET: 212408.39SET: 212249.83SET: 212328.61SET: 212587.88====== SET ======
  4000008 requests completed in 18.81 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.70% <= 0.3 milliseconds
2.70% <= 0.4 milliseconds
5.09% <= 0.5 milliseconds
34.22% <= 0.6 milliseconds
90.58% <= 0.7 milliseconds
93.57% <= 0.8 milliseconds
95.12% <= 0.9 milliseconds
96.43% <= 1.0 milliseconds
97.30% <= 1.1 milliseconds
97.93% <= 1.2 milliseconds
98.39% <= 1.3 milliseconds
98.76% <= 1.4 milliseconds
99.03% <= 1.5 milliseconds
99.14% <= 1.6 milliseconds
99.22% <= 1.7 milliseconds
99.30% <= 1.8 milliseconds
99.35% <= 1.9 milliseconds
99.40% <= 2 milliseconds
99.80% <= 3 milliseconds
99.92% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
212641.95 requests per second


