2023-11-24 14:45:09
SET: 0.00SET: 187569.73SET: 188071.86SET: 185736.36SET: 178973.02SET: 170711.42SET: 163725.52SET: 157532.83SET: 152579.72SET: 148726.80SET: 145896.84SET: 144631.05SET: 142317.89SET: 140638.58SET: 139393.31SET: 139109.58SET: 139139.22SET: 139293.34SET: 140233.73SET: 141656.08SET: 142441.91SET: 143302.23SET: 144261.77SET: 145076.69SET: 145975.67SET: 145955.53SET: 145948.02SET: 148877.50SET: 151522.36SET: 153701.28SET: 155668.84SET: 157498.12SET: 159742.03SET: 162070.05SET: 164085.16SET: 165521.64SET: 167046.33SET: 168381.36SET: 169723.59SET: 171333.39SET: 172653.92SET: 174005.27SET: 175331.86SET: 176406.28SET: 176911.91SET: 176158.56SET: 175410.83SET: 175619.44SET: 176198.64SET: 176927.92SET: 178073.42SET: 178761.19SET: 179032.38SET: 179386.31SET: 179793.48SET: 180240.56SET: 180913.36SET: 181664.72SET: 182107.16SET: 182625.72SET: 183080.06SET: 183538.39SET: 183914.33SET: 184362.64SET: 184846.95SET: 185286.33SET: 185688.62SET: 186044.55SET: 186410.22SET: 186735.16SET: 186978.58SET: 187184.50SET: 187330.94SET: 187581.17SET: 188066.81SET: 188767.33SET: 189433.41SET: 190107.11SET: 190715.56SET: 191295.64SET: 191769.61SET: 192137.08SET: 192419.89SET: 192617.23SET: 192831.20SET: 192998.73SET: 193046.28SET: 193074.72SET: 193205.77SET: 193463.31SET: 193724.73SET: 194128.80SET: 194511.89SET: 195063.95SET: 195546.06SET: 195947.30SET: 196360.48SET: 196711.39SET: 197015.97SET: 197145.66SET: 197098.36SET: 196932.56SET: 196727.34SET: 196800.12SET: 196958.89SET: 197114.62SET: 197257.17SET: 197330.05SET: 197421.44SET: 197504.97SET: 197672.23SET: 197752.02SET: 197989.50SET: 198220.81SET: 198429.53SET: 198590.94SET: 198691.08SET: 198751.77SET: 198852.38SET: 198912.05SET: 198983.77SET: 199048.77SET: 199182.98SET: 199453.42SET: 199677.69SET: 199750.67SET: 199795.31SET: 199856.14SET: 199881.00SET: 199888.38SET: 199909.91SET: 199968.50SET: 200054.55SET: 200150.14SET: 200268.41SET: 200492.55SET: 200682.58SET: 200743.69SET: 200911.28SET: 201165.55SET: 201362.25SET: 201569.33SET: 201825.08SET: 202071.44SET: 202262.16SET: 202376.77SET: 202464.16SET: 202577.56SET: 202655.72SET: 202751.92SET: 202858.38SET: 203025.72SET: 203118.23SET: 203243.62SET: 203412.69SET: 203668.77SET: 203913.55SET: 203984.61SET: 203965.06SET: 203939.12SET: 203924.31SET: 203928.55SET: 204001.88SET: 204061.16SET: 204172.00SET: 204305.36SET: 204400.47SET: 204518.98SET: 204648.08SET: 204776.41SET: 204894.38SET: 204977.48SET: 205025.94SET: 205065.69SET: 205102.41SET: 205124.28SET: 205177.89SET: 205132.00SET: 205202.41SET: 205305.27SET: 205408.59SET: 205586.27SET: 205773.41SET: 205947.50SET: 206112.73SET: 206010.69SET: 206079.88SET: 206156.70SET: 206212.64SET: 206264.77SET: 206351.03SET: 206376.41SET: 206395.20SET: 206408.98SET: 206419.33SET: 206406.27SET: 206397.09SET: 206414.81SET: 206425.56SET: 206438.31SET: 206434.75SET: 206407.83SET: 206470.84SET: 206551.83SET: 206658.38SET: 206684.44SET: 206691.44SET: 206702.25SET: 206691.88SET: 206666.44SET: 206662.28SET: 206642.08SET: 206640.48SET: 206653.02SET: 206622.53SET: 206606.61SET: 206637.66SET: 206692.16SET: 206717.09SET: 206652.23SET: 206512.17SET: 206346.02SET: 206266.12SET: 206278.48SET: 206319.31SET: 206336.45SET: 206353.02SET: 206371.41SET: 206411.53SET: 206434.97SET: 206455.69SET: 206490.91SET: 206531.47SET: 206568.12SET: 206557.84SET: 206558.94SET: 206540.77SET: 206525.06SET: 206537.70SET: 206547.03SET: 206563.22SET: 206574.50SET: 206568.09SET: 206600.08SET: 206631.27SET: 206677.86SET: 206718.75SET: 206728.08SET: 206731.78SET: 206728.14SET: 206634.92SET: 206256.00SET: 206008.95SET: 206125.09SET: 206249.89SET: 206376.34SET: 206481.92SET: 206578.84SET: 206693.38SET: 206754.77SET: 206823.17SET: 206918.30SET: 207018.17SET: 207135.30SET: 207184.03SET: 207224.42SET: 207288.56SET: 207397.89SET: 207483.48SET: 207580.09SET: 207657.61SET: 207683.08SET: 207705.66SET: 207725.14SET: 207743.66SET: 207728.42SET: 207699.14SET: 207686.25SET: 207694.75SET: 207742.64SET: 207794.30SET: 207845.81SET: 207916.48SET: 207993.00SET: 208011.39SET: 208015.27SET: 208027.64SET: 208036.12SET: 208045.78SET: 208060.91SET: 208064.44SET: 208079.50SET: 208080.00SET: 208078.20SET: 208082.61SET: 208089.17SET: 208104.75SET: 208127.25SET: 208135.73SET: 208161.81SET: 208229.86SET: 208284.16SET: 208329.84SET: 208389.80SET: 208442.52SET: 208481.97SET: 208516.06SET: 208540.75SET: 208548.55SET: 208562.92SET: 208568.75SET: 208564.86SET: 208559.77SET: 208558.59SET: 208590.34SET: 208632.56SET: 208643.11SET: 208630.98SET: 208612.41SET: 208655.22SET: 208697.77SET: 208727.50SET: 208717.98SET: 208741.61SET: 208767.38SET: 208783.33SET: 208801.73SET: 208818.66SET: 208828.27SET: 208839.66SET: 208808.59SET: 208774.64SET: 208725.84SET: 208624.12SET: 208523.28SET: 208449.12SET: 208452.17SET: 208500.39SET: 208583.17SET: 208674.05SET: 208775.97SET: 208863.41SET: 208945.92SET: 208979.64SET: 209019.86SET: 209098.81SET: 209096.56SET: 209106.22SET: 209107.91SET: 209135.45SET: 209187.61SET: 209195.62SET: 209189.58SET: 209194.27SET: 209207.80SET: 209224.05SET: 209237.69SET: 209255.73SET: 209270.28SET: 209282.52SET: 209295.84SET: 209316.89SET: 209353.92SET: 209393.66SET: 209423.22SET: 209431.08SET: 209440.28SET: 209451.44SET: 209494.97SET: 209563.94SET: 209649.12SET: 209702.64SET: 209738.67SET: 209775.27SET: 209817.83SET: 209856.77SET: 209910.03SET: 209970.58SET: 210067.20SET: 210270.88SET: 210459.50====== SET ======
  20000072 requests completed in 95.02 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.20% <= 0.5 milliseconds
50.78% <= 0.6 milliseconds
89.47% <= 0.7 milliseconds
94.98% <= 0.8 milliseconds
96.47% <= 0.9 milliseconds
97.74% <= 1.0 milliseconds
98.66% <= 1.1 milliseconds
99.20% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210473.89 requests per second


