2023-11-24 14:58:13
SET: 0.00SET: 434517.94SET: 343457.09SET: 306141.16SET: 284627.34SET: 269186.25SET: 257716.19SET: 247492.86SET: 234882.56SET: 224856.52SET: 224063.98SET: 221743.38SET: 221622.12SET: 220481.09SET: 221079.70SET: 220672.89SET: 220190.95SET: 220074.34SET: 221053.11SET: 222242.06SET: 223171.38SET: 223932.97SET: 222238.88SET: 220344.30SET: 218510.25SET: 216774.28SET: 216231.34SET: 215552.06SET: 215130.41SET: 215031.31SET: 214976.14SET: 215036.00SET: 214977.11SET: 214566.95SET: 214383.23SET: 214049.12SET: 213806.45SET: 213500.80SET: 213335.84SET: 212992.30SET: 212634.73SET: 212200.95SET: 211819.81SET: 211436.33SET: 210635.39SET: 210311.61SET: 209953.91SET: 209809.55SET: 209673.19SET: 209499.30SET: 209140.38SET: 208989.41SET: 208865.77SET: 208781.83SET: 208696.23SET: 208625.98SET: 208369.69SET: 208052.20SET: 208116.95SET: 208392.64SET: 208717.28SET: 208943.67SET: 209064.19SET: 209260.61SET: 209418.42SET: 209615.66SET: 209624.16SET: 209566.00SET: 209466.75SET: 209426.02SET: 209467.34SET: 209572.88SET: 209646.58SET: 209745.44SET: 210147.34SET: 210503.12====== SET ======
  4000000 requests completed in 18.99 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.84% <= 0.3 milliseconds
2.57% <= 0.4 milliseconds
4.58% <= 0.5 milliseconds
41.48% <= 0.6 milliseconds
86.29% <= 0.7 milliseconds
90.91% <= 0.8 milliseconds
92.80% <= 0.9 milliseconds
94.55% <= 1.0 milliseconds
95.72% <= 1.1 milliseconds
96.66% <= 1.2 milliseconds
97.43% <= 1.3 milliseconds
98.09% <= 1.4 milliseconds
98.54% <= 1.5 milliseconds
98.86% <= 1.6 milliseconds
99.08% <= 1.7 milliseconds
99.22% <= 1.8 milliseconds
99.30% <= 1.9 milliseconds
99.36% <= 2 milliseconds
99.82% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
210659.36 requests per second


