2023-11-24 14:45:08
SET: -nanSET: 556416.00SET: 432352.00SET: 365546.66SET: 331584.00SET: 306329.59SET: 281056.00SET: 260100.58SET: 246484.00SET: 235146.67SET: 224179.20SET: 216535.27SET: 215792.00SET: 215288.61SET: 214592.00SET: 214176.00SET: 214218.00SET: 214930.83SET: 215799.11SET: 216239.16SET: 216363.20SET: 216294.09SET: 216285.09SET: 216064.00SET: 215729.33SET: 216026.88SET: 216169.84SET: 216489.48SET: 216657.14SET: 216502.06SET: 216756.27SET: 216632.78SET: 216426.00SET: 216219.16SET: 216052.70SET: 215890.28SET: 215888.89SET: 216022.48SET: 216343.58SET: 216260.11SET: 216087.20SET: 215956.30SET: 215711.23SET: 215316.09SET: 213374.55SET: 211525.69SET: 209921.39SET: 208836.08SET: 207825.33SET: 207291.42SET: 207002.23SET: 207932.86SET: 209044.92SET: 210524.38SET: 211579.27SET: 212539.92SET: 213372.58SET: 214172.06SET: 214884.41SET: 215689.22SET: 214963.73SET: 214470.81SET: 214286.97SET: 214166.34SET: 214131.00SET: 214229.66SET: 214314.67SET: 214400.48SET: 214406.59SET: 214258.55SET: 214209.38SET: 214241.36SET: 214158.67SET: 214035.72SET: 213918.27SET: 213532.59SET: 212254.31SET: 211392.00SET: 211184.41SET: 211145.72SET: 211088.00SET: 210966.91SET: 211055.61SET: 211257.45SET: 211272.38SET: 211355.11SET: 211473.11SET: 211545.75SET: 211469.45SET: 211388.41SET: 211470.94SET: 211556.22SET: 211907.48SET: 212267.36SET: 212445.28SET: 212769.02SET: 213064.33SET: 213194.23SET: 213316.58SET: 213368.56SET: 213409.92SET: 213573.39SET: 213802.44SET: 214063.61SET: 214178.53SET: 214232.45SET: 214271.77SET: 214260.41SET: 213530.77SET: 213199.95SET: 212944.70SET: 212845.95SET: 212644.70SET: 212596.23SET: 212528.97SET: 212475.39SET: 212419.16SET: 212337.91SET: 212300.06SET: 212284.91SET: 212459.86SET: 212424.06SET: 212195.28SET: 211909.59SET: 211828.02SET: 211837.83SET: 211841.66SET: 211828.30SET: 211833.39SET: 211835.80SET: 211870.30SET: 211931.12SET: 211981.83SET: 212053.66SET: 212134.20SET: 212217.36SET: 212297.88SET: 212387.72SET: 212434.03SET: 212511.23SET: 211839.09SET: 211644.86SET: 211769.48SET: 211878.94SET: 211988.44SET: 212076.34SET: 212136.08SET: 212357.17SET: 212546.09SET: 212744.94SET: 212818.25SET: 212878.09SET: 212915.27SET: 213097.28SET: 213249.11SET: 213312.06SET: 213331.55SET: 213279.25SET: 213245.64SET: 213192.73SET: 213163.08SET: 213140.34SET: 213226.73SET: 213210.58SET: 213240.84SET: 213267.84SET: 213260.20SET: 213235.42SET: 213248.83SET: 213273.62SET: 213327.11SET: 213295.41SET: 213376.80SET: 213514.58SET: 213670.09SET: 213822.00SET: 213918.36SET: 213883.84SET: 213882.06SET: 213895.88SET: 213901.16SET: 213901.61SET: 213915.61SET: 213926.47SET: 213875.48SET: 213825.27SET: 213804.62SET: 213841.69SET: 213957.83SET: 214102.03SET: 214224.86SET: 214343.88SET: 214452.48SET: 214571.58SET: 214695.39SET: 214808.56SET: 214927.28SET: 215010.86SET: 215068.86SET: 215118.23SET: 215149.69SET: 215160.12SET: 215185.03SET: 215105.50SET: 215044.80SET: 215004.03SET: 215023.00SET: 215106.70SET: 215160.84SET: 215219.06SET: 215200.08SET: 215200.83SET: 215127.62SET: 215086.05SET: 215049.50SET: 214998.42SET: 214958.77SET: 214939.81SET: 214979.47SET: 214946.58SET: 214703.97SET: 214455.16SET: 214183.94SET: 213988.48SET: 213980.89SET: 214023.56SET: 213988.14SET: 214089.47SET: 214184.16SET: 214194.59SET: 214155.28SET: 214140.42SET: 214112.70SET: 214121.64SET: 214167.27SET: 214223.67SET: 214291.27SET: 214350.72SET: 214375.27SET: 214416.73SET: 214466.66SET: 214529.84SET: 214582.72SET: 214617.00SET: 214630.53SET: 214666.81SET: 214715.28SET: 214769.06SET: 214834.03SET: 214893.97SET: 214933.20SET: 214921.77SET: 214774.70SET: 214745.89SET: 214672.48SET: 214597.25SET: 214522.38SET: 214463.25SET: 214423.83SET: 214423.73SET: 214409.23SET: 214423.55SET: 214421.14SET: 214423.61SET: 214413.95SET: 214393.84SET: 214386.53SET: 214333.25SET: 214011.86SET: 213794.19SET: 213655.41SET: 213593.45SET: 213556.78SET: 213534.55SET: 213516.80SET: 213478.70SET: 213484.02SET: 213472.53SET: 213470.69SET: 213477.23SET: 213498.59SET: 213505.89SET: 213522.56SET: 213520.69SET: 213530.44SET: 213523.72SET: 213501.16SET: 213485.34SET: 213469.41SET: 213476.61SET: 213545.78SET: 213575.88SET: 213583.19SET: 213584.88SET: 213590.38SET: 213587.05SET: 213587.95SET: 213598.98SET: 213600.59SET: 213611.62SET: 213403.59SET: 213386.17SET: 213374.48SET: 213361.81SET: 213366.61SET: 213372.19SET: 213351.39SET: 213355.12SET: 213335.66SET: 213307.42SET: 213296.48SET: 213309.09SET: 213323.88SET: 213340.70SET: 213374.84SET: 213390.50SET: 213420.73SET: 213449.45SET: 213459.39SET: 213480.19SET: 213518.36SET: 213520.91SET: 213530.50SET: 213520.41SET: 213519.47SET: 213537.05SET: 213558.83SET: 213576.38SET: 213677.81SET: 213805.86SET: 213932.25SET: 214080.80SET: 214156.55SET: 214228.58SET: 214341.09SET: 214458.08SET: 214554.19SET: 214663.50SET: 214774.70SET: 214882.34SET: 214996.86SET: 215106.03SET: 215241.12SET: 215370.41SET: 215504.78SET: 215529.41SET: 215544.27SET: 215560.52SET: 215574.09SET: 215603.92SET: 215616.77SET: 215626.23SET: 215622.94SET: 215626.64SET: 215637.62SET: 215661.64SET: 215725.69SET: 215759.89SET: 215774.14SET: 215777.72SET: 215778.06SET: 215777.17SET: 215769.30SET: 215771.34SET: 215720.98SET: 215687.66SET: 215651.34SET: 215633.30SET: 215632.64SET: 215637.02SET: 215626.23====== SET ======
  20000016 requests completed in 92.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.42% <= 0.3 milliseconds
0.76% <= 0.4 milliseconds
6.87% <= 0.5 milliseconds
57.37% <= 0.6 milliseconds
91.75% <= 0.7 milliseconds
94.96% <= 0.8 milliseconds
96.44% <= 0.9 milliseconds
97.70% <= 1.0 milliseconds
98.55% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.18% <= 1.3 milliseconds
99.31% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
215642.89 requests per second


