2023-11-24 14:47:02
GET: 0.00GET: 393434.28GET: 336415.19GET: 312340.88GET: 300283.69GET: 291772.97GET: 285079.28GET: 279968.00GET: 276445.78GET: 276925.81GET: 277537.00GET: 277391.50GET: 276006.66GET: 274817.59GET: 273540.12GET: 272390.31GET: 271142.22GET: 270042.81GET: 269788.94GET: 270753.94GET: 271009.81GET: 271203.22GET: 271810.94GET: 272783.16GET: 273291.78GET: 273807.06GET: 274239.66GET: 274509.84GET: 274560.78GET: 273717.84GET: 272811.62GET: 271855.50GET: 271085.09GET: 270499.06GET: 269931.53GET: 269381.78GET: 268695.47GET: 268150.91GET: 267637.50GET: 267169.31GET: 266699.72GET: 266221.81GET: 265781.16GET: 265340.16GET: 264866.81GET: 264491.31GET: 264174.59GET: 263874.03GET: 263613.34GET: 263354.81GET: 263183.41GET: 263132.28GET: 262882.53GET: 262755.09GET: 262606.91GET: 262500.19GET: 262361.81GET: 262317.59GET: 262460.78GET: 262601.84GET: 262391.03GET: 262227.00GET: 262053.80GET: 261908.44GET: 261792.14GET: 261656.77GET: 261526.95GET: 261410.55GET: 261194.06GET: 261025.58GET: 260837.22GET: 260618.11GET: 260380.20GET: 260194.84GET: 260030.50GET: 259812.92GET: 259591.81GET: 259338.22GET: 259112.47GET: 258878.23GET: 258569.08GET: 258252.14GET: 257921.47GET: 257613.42GET: 257289.84GET: 257077.42GET: 256859.12GET: 256703.23GET: 256671.97GET: 256603.31GET: 256503.45GET: 256361.14GET: 256250.78GET: 256152.42GET: 256055.16GET: 255945.44GET: 255828.67GET: 255724.55GET: 255633.66GET: 255522.28GET: 255425.95GET: 255378.09GET: 255303.88GET: 255293.23GET: 255268.66GET: 255241.78GET: 255225.69GET: 255219.77GET: 255206.55GET: 255187.41GET: 255200.03GET: 255234.34GET: 255226.89GET: 255240.25GET: 255280.59GET: 255351.95GET: 255347.06GET: 255186.08GET: 255049.25GET: 254962.86GET: 254872.84GET: 254784.58GET: 254726.86GET: 254628.47GET: 254557.98GET: 254425.14GET: 254291.11GET: 254174.80GET: 254075.06GET: 254033.19GET: 253990.22GET: 253945.47GET: 253903.83GET: 253765.36GET: 253761.75GET: 253792.78GET: 253845.48GET: 253711.48GET: 253646.45GET: 253691.47GET: 253740.19GET: 253787.30GET: 253841.88GET: 253897.23GET: 253956.73GET: 254019.14GET: 254074.80GET: 254117.28GET: 254199.84GET: 254160.38GET: 254309.59GET: 254439.67GET: 254569.72GET: 254643.48GET: 254749.75GET: 254856.70GET: 254981.98GET: 254928.12GET: 254987.98GET: 254983.08GET: 255000.03GET: 254931.31GET: 254934.16GET: 255005.28GET: 255028.12GET: 254845.12GET: 254681.86GET: 254588.39GET: 254570.12GET: 254564.58GET: 254567.00GET: 254537.02GET: 254531.02GET: 254511.77GET: 254492.55GET: 254454.72GET: 254360.22GET: 254385.03GET: 254428.62GET: 254467.44GET: 254457.11GET: 254367.33GET: 254327.08GET: 254259.09GET: 254222.12GET: 254183.66GET: 254095.02GET: 254075.77GET: 254050.09GET: 254079.88GET: 254140.67GET: 254245.06GET: 254414.88GET: 254574.12GET: 254742.95GET: 254889.55GET: 254990.39GET: 254890.27GET: 254755.09GET: 254806.86GET: 254848.98GET: 254889.27GET: 254891.75GET: 254866.62GET: 254867.95GET: 254870.66GET: 254850.97GET: 254811.23GET: 254790.03GET: 254811.89GET: 254874.84GET: 254930.98GET: 254920.33GET: 254860.94GET: 254807.50GET: 254772.12GET: 254730.84GET: 254701.89GET: 254651.92GET: 254628.84GET: 254626.06GET: 254665.73GET: 254712.39GET: 254764.36GET: 254824.88GET: 254878.59GET: 254902.11GET: 254954.03GET: 254988.66GET: 255016.27GET: 255040.72GET: 255055.12GET: 255085.39GET: 255123.52GET: 255161.17GET: 255213.36GET: 255261.03GET: 255351.23GET: 255459.64GET: 255552.02GET: 255646.41GET: 255730.86GET: 255806.16GET: 255886.89GET: 255885.91GET: 255756.94GET: 255679.75GET: 255581.16GET: 255639.48GET: 255696.72GET: 255734.53GET: 255777.53GET: 255826.92GET: 255873.39GET: 255957.55GET: 256036.77GET: 256199.38GET: 256375.53GET: 256573.27GET: 256732.28GET: 256987.06GET: 257169.27GET: 257364.62GET: 257563.84GET: 257775.12GET: 258018.03GET: 258339.45GET: 258650.33GET: 258787.55GET: 259006.30GET: 259273.20GET: 259532.83GET: 259799.83GET: 260035.58GET: 260318.53GET: 260617.12GET: 260750.89GET: 260584.83GET: 260394.64GET: 260212.36GET: 260034.34GET: 259918.86GET: 259797.17GET: 259691.59GET: 259603.67GET: 259533.77GET: 259487.17GET: 259426.08GET: 259374.17GET: 259343.80GET: 259353.67GET: 259346.88GET: 259362.81GET: 259375.58GET: 259398.27GET: 259431.88GET: 259416.72GET: 259393.78GET: 259418.05GET: 259374.52GET: 259356.33GET: 259378.56GET: 259401.39GET: 259430.92GET: 259459.75GET: 259492.25GET: 259526.75GET: 259541.11GET: 259566.92====== GET ======
  20000136 requests completed in 77.05 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
5.22% <= 0.4 milliseconds
49.88% <= 0.5 milliseconds
97.53% <= 0.6 milliseconds
99.55% <= 0.7 milliseconds
99.59% <= 0.8 milliseconds
99.61% <= 0.9 milliseconds
99.64% <= 1.0 milliseconds
99.69% <= 1.1 milliseconds
99.75% <= 1.2 milliseconds
99.82% <= 1.3 milliseconds
99.87% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 5 milliseconds
259580.22 requests per second


