2023-11-24 14:45:08
SET: -nanSET: 397760.00SET: 335760.00SET: 315658.66SET: 299760.00SET: 278630.41SET: 259872.00SET: 247574.86SET: 238496.00SET: 227825.78SET: 217740.80SET: 217189.81SET: 218610.67SET: 219675.08SET: 222406.86SET: 224083.20SET: 225012.00SET: 225193.41SET: 224892.44SET: 224394.11SET: 223726.41SET: 222951.62SET: 222270.55SET: 221515.12SET: 219562.67SET: 216647.69SET: 213310.77SET: 210772.14SET: 208230.86SET: 205516.14SET: 203459.20SET: 201398.70SET: 201260.00SET: 201449.70SET: 201399.53SET: 201845.03SET: 202425.78SET: 202985.52SET: 203263.16SET: 203726.77SET: 204504.00SET: 205041.17SET: 205373.72SET: 205941.58SET: 206093.09SET: 206455.47SET: 206693.56SET: 206809.19SET: 206772.67SET: 206528.00SET: 206416.00SET: 206366.12SET: 206576.00SET: 206881.20SET: 207147.27SET: 207253.53SET: 207344.00SET: 207412.20SET: 207442.20SET: 206655.45SET: 205368.00SET: 204443.80SET: 204071.73SET: 203976.12SET: 203837.00SET: 203747.45SET: 203870.55SET: 204228.78SET: 204571.77SET: 204936.81SET: 205264.92SET: 205416.56SET: 205453.33SET: 205463.23SET: 205462.05SET: 205772.38SET: 206319.16SET: 206866.70SET: 207360.41SET: 207720.91SET: 208035.59SET: 208281.67SET: 208482.73SET: 208595.28SET: 208654.09SET: 208704.00SET: 208747.53SET: 208770.86SET: 208747.20SET: 208811.78SET: 208885.95SET: 208899.44SET: 208894.53SET: 208936.86SET: 209026.62SET: 209135.73SET: 209256.22SET: 209169.05SET: 209067.02SET: 209005.48SET: 208948.72SET: 208881.34SET: 208829.73SET: 208779.73SET: 208772.55SET: 208752.09SET: 208737.45SET: 208744.31SET: 208727.34SET: 208785.55SET: 208750.78SET: 208710.00SET: 208834.80SET: 209015.14SET: 209083.70SET: 209148.02SET: 209233.28SET: 209298.78SET: 209358.81SET: 209432.38SET: 209510.03SET: 209569.73SET: 209616.67SET: 209256.50SET: 208835.81SET: 208546.00SET: 208394.64SET: 208220.70SET: 208026.25SET: 207820.42SET: 207907.70SET: 208059.84SET: 208129.45SET: 208208.36SET: 208349.36SET: 208449.64SET: 208546.09SET: 208688.31SET: 208788.36SET: 208573.44SET: 208010.06SET: 207401.80SET: 206780.47SET: 206249.50SET: 205769.02SET: 205783.52SET: 205485.52SET: 205164.14SET: 204926.44SET: 204746.92SET: 204576.61SET: 204503.50SET: 204472.83SET: 204454.05SET: 204547.72SET: 204697.78SET: 204868.27SET: 204918.17SET: 204933.83SET: 204978.27SET: 205022.55SET: 205128.30SET: 205263.94SET: 205334.52SET: 205419.64SET: 205557.45SET: 205632.31SET: 205675.23SET: 205755.34SET: 205823.73SET: 205931.02SET: 206098.81SET: 206305.02SET: 206479.80SET: 206684.58SET: 206891.77SET: 207076.95SET: 207124.66SET: 207211.91SET: 207254.20SET: 207275.23SET: 207303.64SET: 207364.25SET: 207400.42SET: 207447.33SET: 207509.83SET: 207558.05SET: 207338.12SET: 207023.70SET: 207171.42SET: 207315.91SET: 207418.50SET: 207421.70SET: 207404.97SET: 207391.05SET: 207466.03SET: 207531.45SET: 207644.61SET: 207720.91SET: 207745.14SET: 207741.14SET: 207739.72SET: 207747.03SET: 207872.02SET: 208019.30SET: 208005.78SET: 208088.86SET: 208193.39SET: 208308.14SET: 208333.16SET: 208295.45SET: 208245.08SET: 208338.25SET: 208585.00SET: 208647.45SET: 208682.39SET: 208745.61SET: 208835.95SET: 208882.91SET: 208880.19SET: 208899.61SET: 208920.59SET: 208928.55SET: 208935.86SET: 208961.97SET: 208977.33SET: 209057.95SET: 209176.48SET: 209252.88SET: 209304.97SET: 209302.22SET: 209309.19SET: 209341.75SET: 209397.38SET: 209454.72SET: 209487.48SET: 209511.55SET: 209522.86SET: 209536.36SET: 209540.50SET: 209557.55SET: 209564.77SET: 209557.77SET: 209548.59SET: 209541.72SET: 209537.78SET: 209537.25SET: 209526.50SET: 209534.66SET: 209531.97SET: 209541.45SET: 209592.56SET: 209670.05SET: 209755.78SET: 209744.20SET: 209738.23SET: 209735.70SET: 209724.34SET: 209724.48SET: 209715.59SET: 209718.11SET: 209720.72SET: 209767.77SET: 209810.81SET: 209836.92SET: 209873.22SET: 209896.48SET: 209965.61SET: 210057.97SET: 210129.55SET: 210197.16SET: 210258.83SET: 210336.88SET: 210386.11SET: 210401.33SET: 210401.80SET: 210373.50SET: 210340.20SET: 210316.72SET: 210309.67SET: 210280.86SET: 210276.50SET: 210276.36SET: 210300.77SET: 210344.39SET: 210359.52SET: 210361.45SET: 210327.69SET: 210301.61SET: 210285.34SET: 210269.08SET: 210271.06SET: 210270.08SET: 210273.91SET: 210283.48SET: 210288.33SET: 210310.00SET: 210324.95SET: 210311.67SET: 210160.64SET: 209941.17SET: 209720.94SET: 209562.98SET: 209412.72SET: 209212.28SET: 208999.73SET: 208786.81SET: 208578.80SET: 208373.70SET: 208183.20SET: 208053.47SET: 207931.06SET: 207848.72SET: 207835.30SET: 207814.62SET: 207709.17SET: 207518.39SET: 207424.02SET: 207449.67SET: 207460.03SET: 207465.22SET: 207469.28SET: 207465.16SET: 207459.98SET: 207464.81SET: 207523.17SET: 207599.92SET: 207612.78SET: 207622.06SET: 207628.75SET: 207658.97SET: 207661.94SET: 207660.44SET: 207648.30SET: 207651.08SET: 207710.00SET: 207735.62SET: 207746.09SET: 207731.14SET: 207716.64SET: 207696.39SET: 207663.50SET: 207648.95SET: 207638.22SET: 207712.02SET: 207777.31SET: 207792.28SET: 207757.20SET: 207561.30SET: 207508.64SET: 207456.75SET: 207401.86SET: 207403.11SET: 207423.20SET: 207448.61SET: 207474.05SET: 207500.69SET: 207535.88SET: 207558.89SET: 207568.95SET: 207574.41SET: 207584.02SET: 207596.66SET: 207495.33SET: 207361.69SET: 207251.75SET: 207154.47SET: 207131.48SET: 207103.67SET: 207107.67SET: 207098.66SET: 207132.14SET: 207171.11SET: 207216.83SET: 207276.42SET: 207329.22SET: 207401.03SET: 207485.64SET: 207568.61SET: 207681.61SET: 207815.75SET: 207984.12SET: 208245.11SET: 208552.17====== SET ======
  20000096 requests completed in 95.84 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.21% <= 0.3 milliseconds
0.75% <= 0.4 milliseconds
5.50% <= 0.5 milliseconds
49.64% <= 0.6 milliseconds
86.81% <= 0.7 milliseconds
92.63% <= 0.8 milliseconds
95.55% <= 0.9 milliseconds
97.99% <= 1.0 milliseconds
99.03% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
208673.42 requests per second


