2023-11-24 14:56:02
GET: 0.00GET: 275314.75GET: 264127.75GET: 260910.80GET: 256647.34GET: 252322.94GET: 243576.28GET: 237391.20GET: 233427.30GET: 231676.59GET: 231721.72GET: 232709.56GET: 230837.72GET: 228052.91GET: 224057.12GET: 220387.09GET: 217431.64GET: 216045.17GET: 214814.48GET: 213912.02GET: 214301.14GET: 215008.19GET: 215624.80GET: 216155.80GET: 216422.59GET: 216716.69GET: 217018.92GET: 217329.58GET: 216529.06GET: 215162.59GET: 213994.94GET: 213170.95GET: 212995.75GET: 212718.38GET: 212599.39GET: 212379.34GET: 212396.36GET: 212017.30GET: 212064.83GET: 212187.05GET: 212307.14GET: 212293.41GET: 212488.30GET: 212587.06GET: 212715.52GET: 212597.23GET: 212393.67GET: 212165.42GET: 211820.70GET: 211798.89GET: 212271.95GET: 212665.62GET: 212813.42GET: 212961.67GET: 213106.20GET: 213139.03GET: 213203.83GET: 213164.19GET: 213031.03GET: 213037.42GET: 213246.77GET: 213468.14GET: 213762.88GET: 214098.02GET: 214368.19GET: 214486.33GET: 214432.17GET: 214498.56GET: 214672.14GET: 214991.88GET: 215295.16GET: 215545.28GET: 215652.03GET: 215809.33GET: 215923.89GET: 216073.80GET: 216126.30GET: 216250.14GET: 216389.69GET: 216554.88GET: 216765.11GET: 216976.09GET: 217122.61GET: 217253.66GET: 217296.25GET: 217308.48GET: 217336.80GET: 217449.42GET: 217554.77GET: 217653.06GET: 217729.61GET: 217801.33GET: 217875.31GET: 217911.22GET: 217901.78GET: 217862.23GET: 217834.17GET: 217967.00GET: 217974.69GET: 217908.53GET: 217883.05GET: 217968.00GET: 217900.39GET: 217852.44GET: 217749.70GET: 217688.25GET: 217705.22GET: 217642.64GET: 217559.58GET: 217569.34GET: 217602.50GET: 217673.39GET: 217636.73GET: 217477.27GET: 217346.70GET: 217261.27GET: 217378.11GET: 217497.05GET: 217603.14GET: 217704.22GET: 217807.34GET: 217908.50GET: 218005.89GET: 217924.55GET: 217882.45GET: 217835.39GET: 217912.77GET: 218005.28GET: 217951.14GET: 217939.48GET: 217981.17GET: 218011.00GET: 217999.41GET: 218045.00GET: 218094.45GET: 218118.75GET: 218126.47GET: 218162.56GET: 218202.55GET: 218266.58GET: 218312.33GET: 218313.64GET: 218251.14GET: 218244.80GET: 218255.44GET: 218171.25GET: 218170.41GET: 218178.94GET: 218244.64GET: 218290.36GET: 218310.28GET: 218328.47GET: 218335.67GET: 218344.67GET: 218373.50GET: 218419.28GET: 218472.91GET: 218511.58GET: 218561.50GET: 218613.41GET: 218649.88GET: 218689.06GET: 218724.02GET: 218763.84GET: 218799.28GET: 218840.30GET: 218876.39GET: 218915.89GET: 218960.06GET: 219001.61GET: 219003.16GET: 219025.83GET: 218992.42GET: 218903.17GET: 218857.62GET: 218818.25GET: 218746.25GET: 218667.09GET: 218569.95GET: 218443.16GET: 218374.66GET: 218338.03GET: 218308.30GET: 218280.83GET: 218256.61GET: 218220.70GET: 218184.69GET: 218164.45GET: 218155.31GET: 218111.06GET: 218074.02GET: 218053.11GET: 218026.59GET: 217980.77GET: 217930.98GET: 217923.20GET: 217925.97GET: 217897.19GET: 217874.19GET: 217919.12GET: 217976.25GET: 218028.98GET: 218079.61GET: 218133.05GET: 218136.86GET: 218123.47GET: 218098.09GET: 218078.84GET: 218064.69GET: 218040.42GET: 218074.28GET: 218105.70GET: 218132.91GET: 218095.84GET: 218051.36GET: 218006.11GET: 217996.08GET: 218028.91GET: 218063.92GET: 218107.69GET: 218152.52GET: 218208.64GET: 218261.11GET: 218316.69GET: 218322.06GET: 218280.03GET: 218306.75GET: 218345.36GET: 218386.88GET: 218447.84GET: 218471.58GET: 218521.95GET: 218577.70GET: 218629.41GET: 218697.22GET: 218742.78GET: 218802.22GET: 218858.44GET: 218911.38GET: 218969.48GET: 219026.56GET: 219077.61GET: 219126.91GET: 219175.02GET: 219212.36GET: 219213.36GET: 219166.59GET: 219159.88GET: 219144.94GET: 219135.91GET: 219177.50GET: 219218.52GET: 219264.16GET: 219313.86GET: 219362.80GET: 219393.91GET: 219405.77GET: 219412.06GET: 219379.62GET: 219347.30GET: 219358.55GET: 219355.36GET: 219399.34GET: 219452.38GET: 219478.69GET: 219523.64GET: 219529.88GET: 219555.97GET: 219571.36GET: 219578.31GET: 219600.48GET: 219615.55GET: 219614.84GET: 219626.09GET: 219608.89GET: 219612.17GET: 219615.09GET: 219556.52GET: 219539.02GET: 219563.25GET: 219581.95GET: 219602.00GET: 219633.27GET: 219662.38GET: 219689.81GET: 219714.48GET: 219731.14GET: 219757.95GET: 219781.78GET: 219814.31GET: 219816.17GET: 219833.30GET: 219871.89GET: 219898.22GET: 219912.50GET: 219878.19GET: 219848.22GET: 219819.86GET: 219788.47GET: 219746.16GET: 219736.66GET: 219762.08GET: 219790.84GET: 219819.20GET: 219862.11GET: 219926.56GET: 219978.67GET: 220027.83GET: 220044.47GET: 220080.47GET: 220133.89GET: 220200.75GET: 220268.09GET: 220313.55GET: 220365.23GET: 220431.03GET: 220498.52GET: 220564.78GET: 220622.17GET: 220675.09GET: 220702.98GET: 220731.00GET: 220745.62GET: 220761.25GET: 220736.97GET: 220729.48GET: 220734.31GET: 220750.47GET: 220768.28GET: 220735.30GET: 220727.06GET: 220704.86GET: 220678.55GET: 220659.88GET: 220684.25GET: 220703.03GET: 220720.56GET: 220719.38GET: 220711.38GET: 220730.70GET: 220751.23GET: 220758.03GET: 220762.56GET: 220766.50GET: 220768.73GET: 220777.17GET: 220786.39GET: 220816.41GET: 220840.08GET: 220860.41GET: 220899.91GET: 220941.47GET: 220991.53GET: 221042.38GET: 221095.03GET: 221144.14GET: 221249.69GET: 221378.22GET: 221502.45GET: 221629.38GET: 221756.67====== GET ======
  20000064 requests completed in 90.16 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
2.86% <= 0.5 milliseconds
68.02% <= 0.6 milliseconds
97.31% <= 0.7 milliseconds
99.39% <= 0.8 milliseconds
99.50% <= 0.9 milliseconds
99.54% <= 1.0 milliseconds
99.59% <= 1.1 milliseconds
99.64% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
221818.73 requests per second


