2023-11-24 14:50:06
SET: -nanSET: 634976.00SET: 443872.00SET: 354133.34SET: 302824.00SET: 272736.00SET: 262405.34SET: 256214.86SET: 251588.00SET: 247210.67SET: 243577.59SET: 240660.36SET: 237522.67SET: 234555.08SET: 233232.00SET: 233868.80SET: 233380.00SET: 233552.94SET: 233328.00SET: 233261.47SET: 232892.80SET: 232365.72SET: 232488.73SET: 232621.91SET: 233185.33SET: 233698.56SET: 234139.08SET: 234677.33SET: 234549.72SET: 233852.69SET: 233127.47SET: 232394.33SET: 231609.00SET: 230845.09SET: 230139.30SET: 229472.92SET: 228760.89SET: 228065.73SET: 227797.05SET: 227457.64SET: 227405.59SET: 227071.22SET: 226733.72SET: 226292.84SET: 225909.81SET: 225784.17SET: 225736.34SET: 225258.22SET: 225116.00SET: 225233.62SET: 225336.31SET: 225347.77SET: 225467.08SET: 225244.98SET: 224977.19SET: 224732.52SET: 224745.14SET: 224732.06SET: 224644.97SET: 224308.06SET: 223926.94SET: 223612.33SET: 223491.09SET: 223554.55SET: 223456.50SET: 223200.50SET: 222919.75SET: 222587.70SET: 222280.94SET: 222041.97SET: 220994.28SET: 219530.81SET: 218128.00SET: 216829.38SET: 215715.89SET: 214613.77SET: 214027.80SET: 213865.56SET: 213709.95SET: 213609.72SET: 213527.59SET: 213472.00SET: 213433.75SET: 213245.30SET: 213069.72SET: 212915.95SET: 213119.25SET: 213332.97SET: 213245.45SET: 213343.28SET: 213460.98SET: 213575.73SET: 213742.95SET: 213790.97SET: 213763.75SET: 213748.20SET: 213653.00SET: 213678.84SET: 213873.62SET: 214069.02SET: 214067.20SET: 214031.84SET: 214114.52SET: 214084.03SET: 214104.00SET: 214135.47SET: 214176.00SET: 214234.61SET: 214300.14SET: 214377.98SET: 214525.09SET: 214622.27SET: 214677.14SET: 214731.33SET: 214773.05SET: 214814.33SET: 214851.03SET: 214905.16SET: 215014.78SET: 215127.94SET: 215292.53SET: 215569.98SET: 215651.67SET: 215711.22SET: 215696.00SET: 215750.41SET: 215805.97SET: 215883.34SET: 215931.25SET: 216087.31SET: 216236.80SET: 216306.33SET: 216341.58SET: 216459.80SET: 216649.80SET: 216835.56SET: 217004.23SET: 217172.78SET: 217339.36SET: 217477.75SET: 217479.31SET: 217456.80SET: 217508.73SET: 217558.16SET: 217572.44SET: 217597.80SET: 217578.08SET: 217547.11SET: 217509.84SET: 217491.97SET: 217498.45SET: 217473.06SET: 217443.58SET: 217401.09SET: 217301.41SET: 217265.55SET: 217211.28SET: 217123.47SET: 217070.98SET: 217004.28SET: 216906.00SET: 216839.36SET: 216823.11SET: 216795.48SET: 216751.42SET: 216758.50SET: 216846.66SET: 216955.78SET: 217039.05SET: 217094.25SET: 217194.92SET: 217299.28SET: 217397.95SET: 217455.17SET: 217568.38SET: 217680.45SET: 217798.19SET: 217921.27SET: 218034.16SET: 218161.70SET: 218272.53SET: 218361.98SET: 218499.69SET: 218626.27SET: 218741.73SET: 218845.06SET: 218928.52SET: 218941.27SET: 218971.06SET: 219034.25SET: 219020.80SET: 218989.41SET: 218983.50SET: 219034.20SET: 219013.61SET: 219000.12SET: 219032.98SET: 219091.81SET: 219095.92SET: 219062.83SET: 218972.95SET: 218901.97SET: 218882.06SET: 218838.55SET: 218771.61SET: 218677.86SET: 218596.97SET: 218522.44SET: 218460.77SET: 218428.02SET: 218448.61SET: 218470.52SET: 218452.22SET: 218460.39SET: 218408.38SET: 218346.42SET: 218267.70SET: 218174.81SET: 218072.08SET: 217988.97SET: 217903.42SET: 217821.53SET: 217712.28SET: 217597.42SET: 217487.58SET: 217370.59SET: 217264.28SET: 217184.70SET: 217160.00SET: 217195.73SET: 217242.72SET: 217234.98SET: 217203.03SET: 217191.83SET: 217192.48SET: 217208.92SET: 217181.42SET: 217176.17SET: 217163.83SET: 217138.48SET: 217102.67SET: 217055.34SET: 217037.22SET: 217017.28SET: 217007.88SET: 217008.06SET: 217029.86SET: 217104.19SET: 217181.42SET: 217253.27SET: 217337.22SET: 217424.95SET: 217527.75SET: 217657.30SET: 217751.94SET: 217849.09SET: 217847.25SET: 217842.05SET: 217851.66SET: 217844.02SET: 217861.53SET: 217883.47SET: 217870.05SET: 217866.34SET: 217854.30SET: 217829.80SET: 217715.25SET: 217672.62SET: 217675.47SET: 217695.41SET: 217745.19SET: 217808.41SET: 217833.41SET: 217840.17SET: 217860.33SET: 217892.66SET: 217875.70SET: 217842.72SET: 217908.61SET: 217966.00SET: 217982.06SET: 217999.27SET: 218009.19SET: 218022.89SET: 218024.91SET: 218031.38SET: 218025.95SET: 218018.56SET: 217980.22SET: 217959.20SET: 217925.95SET: 217940.12SET: 217940.06SET: 217939.00SET: 217650.61SET: 217281.84SET: 216916.55SET: 216634.61SET: 216588.56SET: 216581.14SET: 216534.19SET: 216528.16SET: 216556.08SET: 216598.28SET: 216637.27SET: 216646.92SET: 216656.62SET: 216671.48SET: 216697.88SET: 216704.52SET: 216761.39SET: 216788.58SET: 216783.69SET: 216774.44SET: 216755.47SET: 216773.80SET: 216822.69SET: 216860.88SET: 216892.17SET: 216942.14SET: 216981.80SET: 217015.12SET: 217049.44SET: 217087.41SET: 217134.72SET: 217174.84SET: 217218.66SET: 217272.08SET: 217319.61SET: 217351.97SET: 217392.30SET: 217426.38SET: 217456.67SET: 217493.91SET: 217513.48SET: 217539.92SET: 217599.05SET: 217660.97SET: 217730.75SET: 217803.80SET: 217874.36SET: 217943.73SET: 217984.19SET: 218014.05SET: 218042.89SET: 218068.12SET: 218086.28SET: 218100.56SET: 218119.45SET: 218129.05SET: 218138.33SET: 218151.39SET: 218173.55SET: 218188.23SET: 218201.12SET: 218225.58SET: 218248.27SET: 218272.27SET: 218328.05SET: 218356.23SET: 218370.14SET: 218337.77SET: 218244.06SET: 218248.55SET: 218266.47SET: 218334.52SET: 218359.78====== SET ======
  20000112 requests completed in 91.59 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
0.60% <= 0.3 milliseconds
0.82% <= 0.4 milliseconds
4.67% <= 0.5 milliseconds
61.53% <= 0.6 milliseconds
94.58% <= 0.7 milliseconds
97.26% <= 0.8 milliseconds
97.63% <= 0.9 milliseconds
98.12% <= 1.0 milliseconds
98.61% <= 1.1 milliseconds
99.15% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
218358.52 requests per second


