2023-11-24 14:52:01
GET: -nanGET: 394624.00GET: 315952.00GET: 287882.66GET: 271000.00GET: 263136.00GET: 259258.67GET: 248100.58GET: 232988.00GET: 222012.44GET: 213907.20GET: 210749.09GET: 208848.00GET: 207118.77GET: 205810.28GET: 202598.41GET: 199318.00GET: 196338.83GET: 193523.56GET: 191799.58GET: 191334.41GET: 190947.05GET: 190567.27GET: 190027.12GET: 187581.33GET: 184835.84GET: 182918.16GET: 181378.38GET: 179937.14GET: 179067.59GET: 178240.00GET: 177396.64GET: 176488.00GET: 176577.94GET: 176510.12GET: 176601.59GET: 176476.44GET: 176272.44GET: 176363.80GET: 176077.95GET: 174727.20GET: 173802.14GET: 173036.95GET: 172337.86GET: 171850.91GET: 171444.62GET: 170916.88GET: 170423.83GET: 170820.00GET: 171680.66GET: 172388.48GET: 173158.28GET: 173931.08GET: 174617.97GET: 175280.59GET: 175662.55GET: 175521.14GET: 175718.73GET: 175865.94GET: 176765.28GET: 177751.34GET: 178668.94GET: 179343.27GET: 179906.28GET: 180462.23GET: 180978.41GET: 181537.61GET: 182001.80GET: 182441.03GET: 182874.05GET: 183238.45GET: 183625.48GET: 184124.00GET: 184596.14GET: 185011.41GET: 185430.55GET: 185806.64GET: 186177.14GET: 186497.11GET: 186773.33GET: 187182.25GET: 187718.53GET: 188154.73GET: 188551.50GET: 188952.53GET: 189319.66GET: 189680.11GET: 190099.95GET: 190431.34GET: 190677.64GET: 190929.83GET: 191169.45GET: 191421.25GET: 191704.45GET: 191963.58GET: 192185.59GET: 192457.31GET: 192781.83GET: 193023.97GET: 193273.17GET: 193563.78GET: 193875.58GET: 194083.69GET: 193938.48GET: 192993.14GET: 192201.73GET: 192109.88GET: 192002.09GET: 191779.56GET: 191725.22GET: 191796.08GET: 191857.88GET: 191770.88GET: 191829.81GET: 191962.94GET: 192054.25GET: 192165.50GET: 192327.62GET: 192512.23GET: 192754.50GET: 192936.47GET: 193094.53GET: 193265.22GET: 193554.11GET: 193663.62GET: 193723.28GET: 193844.45GET: 194023.67GET: 194175.88GET: 194276.58GET: 194465.33GET: 194583.06GET: 194712.33GET: 194900.28GET: 195060.84GET: 194917.05GET: 194789.25GET: 194747.41GET: 194632.44GET: 194381.22GET: 193907.09GET: 193425.41GET: 193467.19GET: 193577.77GET: 193669.25GET: 193746.23GET: 193838.59GET: 193945.59GET: 194050.06GET: 194136.59GET: 194247.56GET: 194225.27GET: 193855.06GET: 193559.14GET: 193471.92GET: 193473.58GET: 193533.06GET: 193411.41GET: 193350.83GET: 193187.17GET: 193182.75GET: 193281.53GET: 193437.95GET: 193550.66GET: 193716.41GET: 193889.86GET: 194047.72GET: 193988.31GET: 193518.80GET: 193060.88GET: 192609.67GET: 192630.25GET: 192696.72GET: 192746.70GET: 192825.89GET: 192829.95GET: 192818.88GET: 192891.98GET: 193043.91GET: 193175.91GET: 193279.95GET: 193384.44GET: 193463.67GET: 193578.08GET: 193687.41GET: 193732.95GET: 193758.89GET: 193856.61GET: 193975.23GET: 194113.09GET: 194265.67GET: 194432.41GET: 194577.39GET: 194711.44GET: 194863.22GET: 194999.34GET: 195124.28GET: 195269.23GET: 195470.58GET: 195791.61GET: 196153.28GET: 196503.06GET: 196881.88GET: 197257.89GET: 197628.33GET: 198003.12GET: 198372.42GET: 198747.11GET: 199082.66GET: 199330.78GET: 199596.06GET: 199983.02GET: 200356.38GET: 200619.84GET: 200910.03GET: 201200.78GET: 201275.95GET: 201362.69GET: 201453.61GET: 201558.45GET: 201660.89GET: 201756.47GET: 201815.86GET: 201781.17GET: 201779.08GET: 201839.44GET: 201943.72GET: 202087.97GET: 202251.58GET: 202467.55GET: 202702.23GET: 202909.41GET: 203037.28GET: 203106.23GET: 203140.55GET: 203126.09GET: 203094.81GET: 203099.31GET: 203138.45GET: 203159.59GET: 203187.89GET: 203221.41GET: 203263.11GET: 203295.89GET: 203331.70GET: 203350.88GET: 203381.48GET: 203472.22GET: 203612.41GET: 203739.91GET: 203792.91GET: 203829.30GET: 203853.22GET: 203866.06GET: 203893.67GET: 203949.31GET: 203954.38GET: 203913.84GET: 203883.91GET: 203862.86GET: 203840.38GET: 203803.47GET: 203794.70GET: 203849.98GET: 203914.67GET: 203992.03GET: 204064.00GET: 204136.52GET: 204209.78GET: 204280.62GET: 204336.83GET: 204402.30GET: 204476.94GET: 204553.25GET: 204623.88GET: 204702.23GET: 204782.23GET: 204845.72GET: 204922.69GET: 204891.33GET: 204582.78GET: 204306.84GET: 204086.86GET: 203849.11GET: 203796.02GET: 203767.42GET: 203750.89GET: 203804.61GET: 203881.17GET: 203954.00GET: 204036.36GET: 204111.56GET: 204196.98GET: 204285.86GET: 204362.28GET: 204441.53GET: 204477.88GET: 204532.19GET: 204614.69GET: 204676.20GET: 204681.62GET: 204708.06GET: 204741.02GET: 204746.27GET: 204797.19GET: 204852.06GET: 204893.41GET: 204946.36GET: 204978.92GET: 205004.97GET: 205023.91GET: 205047.06GET: 205166.88GET: 205267.02GET: 205363.98GET: 205443.45GET: 205536.50GET: 205594.64GET: 205634.20GET: 205668.11GET: 205702.48GET: 205729.19GET: 205724.61GET: 205705.70GET: 205693.33GET: 205674.92GET: 205656.33GET: 205659.59GET: 205735.31GET: 205825.55GET: 205916.59GET: 206012.69GET: 206110.34GET: 206221.14GET: 206329.06GET: 206394.14GET: 206423.67GET: 206448.97GET: 206481.00GET: 206500.02GET: 206519.39GET: 206542.59GET: 206561.83GET: 206565.47GET: 206490.47GET: 206502.83GET: 206521.22GET: 206555.44GET: 206572.83GET: 206577.66GET: 206596.17GET: 206571.27GET: 206537.78GET: 206512.83GET: 206519.64GET: 206530.31GET: 206525.81GET: 206560.23GET: 206590.70GET: 206624.50GET: 206763.06GET: 206883.94GET: 206989.47GET: 207091.25GET: 207196.16GET: 207242.81GET: 207307.56GET: 207343.55GET: 207403.94GET: 207484.81GET: 207517.34GET: 207559.95GET: 207628.83GET: 207734.58GET: 207885.02GET: 207919.11GET: 207767.92GET: 207708.03GET: 207728.34GET: 207842.88GET: 208015.33GET: 208316.72GET: 208746.62====== GET ======
  20000000 requests completed in 95.66 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.86% <= 0.4 milliseconds
9.33% <= 0.5 milliseconds
51.76% <= 0.6 milliseconds
86.08% <= 0.7 milliseconds
92.27% <= 0.8 milliseconds
95.40% <= 0.9 milliseconds
97.45% <= 1.0 milliseconds
98.66% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.92% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209082.55 requests per second


