2023-11-24 14:59:59
GET: -nanGET: 550560.00GET: 428352.00GET: 357344.00GET: 318960.00GET: 286547.19GET: 264912.00GET: 249691.42GET: 238380.00GET: 228725.33GET: 223254.41GET: 219630.55GET: 214184.00GET: 208499.55GET: 203592.12GET: 199099.98GET: 194937.27GET: 191092.92GET: 187086.64GET: 183590.92GET: 180462.22GET: 177701.12GET: 176383.80GET: 175735.80GET: 175101.78GET: 174559.42GET: 174029.22GET: 173501.56GET: 173041.27GET: 172588.45GET: 172663.73GET: 173187.16GET: 173776.83GET: 174686.53GET: 175858.88GET: 175684.67GET: 175523.70GET: 174866.53GET: 173849.09GET: 173382.55GET: 174805.95GET: 176252.80GET: 177693.22GET: 178884.41GET: 180075.97GET: 181265.08GET: 182475.53GET: 183528.28GET: 184520.53GET: 185702.11GET: 186370.62GET: 187287.06GET: 188146.73GET: 188944.39GET: 189619.48GET: 190481.78GET: 191381.84GET: 192256.50GET: 193084.47GET: 193887.61GET: 194663.47GET: 195401.30GET: 195824.81GET: 196344.56GET: 196985.56GET: 197578.78GET: 198198.62GET: 198732.64GET: 199206.72GET: 199725.95GET: 200196.08GET: 200728.66GET: 201278.89GET: 201871.47GET: 202431.17GET: 203059.98GET: 203746.78GET: 204642.19====== GET ======
  4000056 requests completed in 19.46 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.91% <= 0.3 milliseconds
3.49% <= 0.4 milliseconds
11.29% <= 0.5 milliseconds
63.86% <= 0.6 milliseconds
71.29% <= 0.7 milliseconds
81.21% <= 0.8 milliseconds
91.26% <= 0.9 milliseconds
95.71% <= 1.0 milliseconds
98.76% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
205573.84 requests per second


