2023-11-24 14:50:06
SET: 0.00SET: 188908.38SET: 179161.69SET: 176948.08SET: 182353.64SET: 192735.41SET: 196988.67SET: 198190.75SET: 198288.86SET: 198386.50SET: 198250.31SET: 197903.31SET: 196841.06SET: 196087.36SET: 195333.91SET: 194900.56SET: 195255.19SET: 197216.66SET: 198139.08SET: 198092.19SET: 199177.77SET: 200405.27SET: 201154.70SET: 201918.28SET: 202682.22SET: 203478.48SET: 204266.42SET: 201817.81SET: 199088.12SET: 196460.62SET: 195166.52SET: 193636.95SET: 193977.75SET: 194212.58SET: 194447.70SET: 194653.86SET: 195077.88SET: 196082.58SET: 196983.05SET: 197764.33SET: 198746.52SET: 199580.12SET: 200379.39SET: 200694.25SET: 200957.72SET: 201016.08SET: 201734.80SET: 202380.05SET: 203035.73SET: 203677.08SET: 204331.17SET: 204830.98SET: 205272.81SET: 205999.84SET: 206410.19SET: 206618.86SET: 206894.36SET: 207043.98SET: 207306.53SET: 207573.17SET: 207810.67SET: 207837.38SET: 207976.77SET: 208206.20SET: 208359.48SET: 208530.69SET: 208536.22SET: 208532.52SET: 208594.80SET: 208745.70SET: 208877.67SET: 209022.14SET: 209176.83SET: 209595.97SET: 209983.47SET: 210410.97SET: 210809.55SET: 211091.38SET: 211408.66SET: 211702.09SET: 211971.41SET: 212261.72SET: 212544.56SET: 212809.80SET: 212738.83SET: 212229.83SET: 211556.31SET: 211162.34SET: 210787.88SET: 210605.91SET: 210638.11SET: 210657.64SET: 210680.58SET: 210675.84SET: 210615.72SET: 210623.22SET: 210600.56SET: 210582.00SET: 210551.41SET: 210536.31SET: 210514.78SET: 210499.39SET: 210446.03SET: 210286.52SET: 210161.45SET: 210104.61SET: 210116.45SET: 210127.47SET: 210121.11SET: 210109.88SET: 210232.66SET: 210358.41SET: 210462.39SET: 210568.88SET: 210609.78SET: 210582.08SET: 210653.61SET: 210829.20SET: 210981.77SET: 211102.44SET: 211156.31SET: 211088.72SET: 211025.62SET: 211010.92SET: 211053.47SET: 211150.64SET: 211197.25SET: 211208.11SET: 211221.31SET: 211183.94SET: 211146.64SET: 211126.30SET: 211057.77SET: 210956.58SET: 210865.75SET: 210824.84SET: 210777.25SET: 210768.20SET: 210738.41SET: 210719.16SET: 210729.22SET: 210753.67SET: 210833.42SET: 210860.61SET: 210902.95SET: 210954.22SET: 211015.73SET: 211044.84SET: 211088.06SET: 211122.73SET: 211145.22SET: 211141.78SET: 211198.36SET: 211196.70SET: 211205.45SET: 211200.67SET: 211204.36SET: 211226.14SET: 211349.11SET: 211470.52SET: 211577.03SET: 211682.80SET: 211770.28SET: 211858.47SET: 211893.86SET: 211964.91SET: 211976.88SET: 212013.80SET: 212038.48SET: 212051.50SET: 212065.12SET: 212073.92SET: 212087.62SET: 212029.88SET: 211988.14SET: 211939.77SET: 211857.56SET: 211811.19SET: 211824.11SET: 211823.30SET: 211522.97SET: 210992.95SET: 210518.00SET: 210117.11SET: 209728.25SET: 209532.45SET: 209443.19SET: 209350.94SET: 209106.66SET: 208845.67SET: 208581.70SET: 208292.34SET: 207922.84SET: 207560.16SET: 207200.88SET: 206843.64SET: 206463.94SET: 206337.25SET: 206331.75SET: 206295.91SET: 206242.03SET: 206142.36SET: 206047.81SET: 205961.42SET: 205925.14SET: 205907.64SET: 205870.73SET: 205876.84SET: 205929.67SET: 205951.81SET: 205976.66SET: 206010.52SET: 206060.64SET: 206021.83SET: 206001.61SET: 205984.42SET: 205946.48SET: 205959.78SET: 205942.88SET: 205923.77SET: 205900.05SET: 205898.41SET: 205880.48SET: 205884.97SET: 205856.55SET: 205837.06SET: 205821.86SET: 205802.41SET: 205786.23SET: 205781.78SET: 205799.50SET: 205827.31SET: 205907.70SET: 205900.47SET: 205926.55SET: 205957.14SET: 206022.75SET: 206086.98SET: 206127.97SET: 206103.94SET: 206057.70SET: 206006.55SET: 205962.95SET: 205931.95SET: 205917.75SET: 205892.94SET: 205863.53SET: 205828.52SET: 205807.86SET: 205841.08SET: 205864.69SET: 205904.17SET: 205935.22SET: 205991.94SET: 206119.91SET: 206194.28SET: 206241.47SET: 206294.75SET: 206326.53SET: 206361.91SET: 206485.25SET: 206676.55SET: 206838.05SET: 206998.31SET: 207158.83SET: 207251.84SET: 207402.14SET: 207572.16SET: 207726.47SET: 207894.50SET: 208060.56SET: 208245.02SET: 208435.98SET: 208636.34SET: 208838.39SET: 209024.08SET: 208962.98SET: 208699.81SET: 208459.72SET: 208264.25SET: 208062.62SET: 207843.42SET: 207611.03SET: 207398.02SET: 207263.81SET: 207250.67SET: 207248.94SET: 207245.08SET: 207270.38SET: 207285.30SET: 207294.70SET: 207286.80SET: 207225.23SET: 207003.12SET: 207031.45SET: 207064.89SET: 207035.17SET: 207014.19SET: 207006.44SET: 206998.95SET: 206981.38SET: 206984.34SET: 206973.61SET: 206949.33SET: 206918.89SET: 206892.42SET: 206858.61SET: 206871.50SET: 206708.02SET: 206430.44SET: 206193.95SET: 205963.42SET: 205725.56SET: 205485.94SET: 205259.97SET: 205245.61SET: 205265.97SET: 205274.89SET: 205274.31SET: 205227.88SET: 205181.64SET: 205178.27SET: 205158.31SET: 205118.47SET: 205115.80SET: 205144.66SET: 205187.28SET: 205240.11SET: 205297.02SET: 205354.83SET: 205402.31SET: 205391.59SET: 205409.58SET: 205426.30SET: 205456.12SET: 205524.95SET: 205605.92SET: 205670.19SET: 205756.42SET: 205800.12SET: 205851.50SET: 205926.58SET: 206006.56SET: 206090.17SET: 206115.53SET: 206142.33SET: 206168.05SET: 206173.59SET: 206187.03SET: 206204.69SET: 206225.00SET: 206239.72SET: 206280.91SET: 206310.88SET: 206337.44SET: 206353.66SET: 206383.89SET: 206445.61SET: 206480.44SET: 206502.05SET: 206510.56SET: 206541.89SET: 206601.80SET: 206657.30SET: 206716.55SET: 206789.94SET: 206883.20SET: 206978.58SET: 207061.53SET: 207132.05SET: 207184.64SET: 207238.67SET: 207301.72SET: 207395.03SET: 207491.88SET: 207582.75SET: 207688.70SET: 207803.09SET: 207957.00SET: 208130.03SET: 208320.83SET: 208515.59SET: 208720.22====== SET ======
  20000072 requests completed in 95.74 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
5.44% <= 0.5 milliseconds
49.61% <= 0.6 milliseconds
87.96% <= 0.7 milliseconds
93.30% <= 0.8 milliseconds
95.55% <= 0.9 milliseconds
97.83% <= 1.0 milliseconds
98.91% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208906.41 requests per second


