2023-11-24 14:59:26
SET: 0.00SET: 306996.03SET: 253860.28SET: 234471.38SET: 220019.97SET: 210161.47SET: 204594.27SET: 200000.00SET: 195446.28SET: 197572.64SET: 199533.00SET: 200738.64SET: 202156.62SET: 202935.72SET: 202906.61SET: 202518.80SET: 201929.52SET: 199896.50SET: 197351.70SET: 195126.92SET: 195053.80SET: 195287.75SET: 191479.38SET: 190919.14SET: 191892.02SET: 192719.25SET: 192764.19SET: 193059.09SET: 193801.52SET: 194640.56SET: 195373.59SET: 195951.00SET: 196243.41SET: 196410.52SET: 196602.61SET: 196778.23SET: 196940.56SET: 197065.59SET: 197209.30SET: 197358.75SET: 197463.16SET: 197627.22SET: 197906.11SET: 198189.89SET: 198300.09SET: 198249.70SET: 198216.11SET: 198386.11SET: 198518.36SET: 198649.80SET: 199083.09SET: 199385.86SET: 199567.48SET: 199375.83SET: 199456.70SET: 199639.92SET: 200004.00SET: 200204.30SET: 200204.09SET: 200312.34SET: 200154.09SET: 200220.28SET: 200106.81SET: 200220.41SET: 200331.44SET: 200482.38SET: 200615.64SET: 200749.72SET: 200955.12SET: 201357.67SET: 201779.81SET: 202178.78SET: 202457.36SET: 202934.75SET: 203420.42SET: 203878.20SET: 204350.47SET: 205063.52====== SET ======
  4000016 requests completed in 19.44 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
0.83% <= 0.4 milliseconds
3.76% <= 0.5 milliseconds
33.89% <= 0.6 milliseconds
81.51% <= 0.7 milliseconds
90.37% <= 0.8 milliseconds
94.29% <= 0.9 milliseconds
95.59% <= 1.0 milliseconds
96.56% <= 1.1 milliseconds
97.34% <= 1.2 milliseconds
97.93% <= 1.3 milliseconds
98.39% <= 1.4 milliseconds
98.70% <= 1.5 milliseconds
98.91% <= 1.6 milliseconds
99.05% <= 1.7 milliseconds
99.14% <= 1.8 milliseconds
99.21% <= 1.9 milliseconds
99.26% <= 2 milliseconds
99.72% <= 3 milliseconds
99.87% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205783.31 requests per second


