2023-11-24 14:56:02
GET: 0.00GET: 218135.47GET: 195017.97GET: 187462.05GET: 186677.31GET: 189352.52GET: 191413.72GET: 192968.58GET: 194230.89GET: 194011.56GET: 192297.48GET: 190819.34GET: 189600.80GET: 186903.72GET: 185243.08GET: 184661.16GET: 184253.94GET: 183870.16GET: 183454.34GET: 182981.27GET: 184310.34GET: 186417.83GET: 188479.19GET: 190572.77GET: 192443.92GET: 194247.33GET: 195910.78GET: 197436.83GET: 198788.75GET: 199826.78GET: 200792.42GET: 201729.84GET: 202927.62GET: 203952.00GET: 204654.50GET: 205309.56GET: 205791.34GET: 205729.09GET: 205838.53GET: 206211.45GET: 206776.91GET: 207568.42GET: 208259.78GET: 208968.83GET: 209619.48GET: 210245.48GET: 210871.39GET: 211429.14GET: 212048.33GET: 212579.53GET: 212910.31GET: 213240.05GET: 213393.42GET: 213600.78GET: 213955.70GET: 214343.67GET: 214699.52GET: 214717.84GET: 214826.00GET: 214928.34GET: 215061.92GET: 215181.69GET: 215349.72GET: 215563.20GET: 215809.02GET: 216184.61GET: 216534.77GET: 216878.77GET: 217175.47GET: 217408.86GET: 217578.44GET: 217751.80GET: 217931.02GET: 218164.48GET: 218415.44GET: 218584.19GET: 218765.75GET: 218984.58GET: 219199.02GET: 219401.16GET: 219579.03GET: 219684.95GET: 219786.36GET: 219876.45GET: 220148.77GET: 220403.38GET: 220649.09GET: 220916.02GET: 221150.69GET: 221376.48GET: 221605.09GET: 221787.17GET: 221963.58GET: 222171.61GET: 222372.84GET: 222549.97GET: 222723.39GET: 222905.12GET: 223010.00GET: 223146.06GET: 223245.16GET: 223385.38GET: 223509.36GET: 223637.77GET: 223769.86GET: 223895.17GET: 224018.11GET: 224128.59GET: 224271.41GET: 224425.09GET: 224516.06GET: 224634.22GET: 224740.27GET: 224830.00GET: 224901.03GET: 224975.00GET: 225088.80GET: 225266.02GET: 225436.16GET: 225577.62GET: 225724.48GET: 225863.08GET: 226008.59GET: 226152.00GET: 226294.64GET: 226408.12GET: 226525.64GET: 226655.42GET: 226767.67GET: 226877.69GET: 226996.59GET: 227091.94GET: 227139.55GET: 227199.91GET: 227235.73GET: 227266.28GET: 227268.14GET: 227205.52GET: 227118.30GET: 227026.80GET: 227013.62GET: 227053.67GET: 227074.53GET: 227092.20GET: 227106.06GET: 227101.41GET: 227061.97GET: 227018.94GET: 226982.55GET: 226938.69GET: 226898.62GET: 226852.73GET: 226815.64GET: 226773.19GET: 226737.11GET: 226707.27GET: 226593.92GET: 226455.11GET: 226357.16GET: 226278.53GET: 226207.09GET: 226150.06GET: 226139.75GET: 226244.41GET: 226198.92GET: 226176.88GET: 226181.88GET: 226120.53GET: 226095.72GET: 226135.00GET: 226174.97GET: 226149.52GET: 226216.28GET: 226355.31GET: 226385.92GET: 226422.94GET: 226437.89GET: 226443.11GET: 226465.33GET: 226507.88GET: 226492.34GET: 226528.59GET: 226577.30GET: 226620.22GET: 226670.84GET: 226719.72GET: 226760.48GET: 226756.17GET: 226740.48GET: 226724.62GET: 226731.00GET: 226719.56GET: 226743.89GET: 226750.41GET: 226725.00GET: 226753.38GET: 226685.28GET: 226631.69GET: 226573.16GET: 226515.69GET: 226485.67GET: 226457.06GET: 226397.06GET: 226311.48GET: 226263.77GET: 226218.69GET: 226174.67GET: 226132.95GET: 226102.23GET: 226120.66GET: 226105.98GET: 226111.62GET: 226147.55GET: 226163.75GET: 226179.22GET: 226182.62GET: 226195.03GET: 226210.58GET: 226223.19GET: 226215.08GET: 226326.91GET: 226507.20GET: 226686.61GET: 226862.97GET: 227056.47GET: 227210.56GET: 227393.58GET: 227579.08GET: 227663.17GET: 227810.53GET: 227943.94GET: 228073.14GET: 228205.92GET: 228325.62GET: 228277.19GET: 228234.08GET: 228216.95GET: 228198.08GET: 228190.78GET: 228163.48GET: 228178.00GET: 228190.00GET: 228190.81GET: 228190.02GET: 228188.84GET: 228185.20GET: 228189.14GET: 228187.72GET: 228184.91GET: 228170.92GET: 228184.45GET: 228187.41GET: 228165.45GET: 228117.75GET: 228136.31GET: 228152.09GET: 228179.38GET: 228211.92GET: 228264.31GET: 228305.53GET: 228362.58GET: 228407.16GET: 228416.97GET: 228448.48GET: 228494.30GET: 228499.44GET: 228459.66GET: 228432.17GET: 228441.30GET: 228456.08GET: 228467.55GET: 228483.17GET: 228470.11GET: 228433.45GET: 228440.41GET: 228455.33GET: 228452.52GET: 228427.89GET: 228393.78GET: 228391.11GET: 228385.64GET: 228389.39GET: 228407.19GET: 228401.34GET: 228394.53GET: 228390.11GET: 228375.55GET: 228357.95GET: 228344.48GET: 228324.14GET: 228295.88GET: 228276.61GET: 228258.45GET: 228219.36GET: 228187.92GET: 228149.53GET: 228126.33GET: 228093.58GET: 228065.56GET: 228034.62GET: 228039.73GET: 228062.47GET: 228082.39GET: 228114.53GET: 228148.47GET: 228178.72GET: 228211.50GET: 228246.98GET: 228292.09GET: 228341.80GET: 228376.20GET: 228422.42GET: 228466.50GET: 228492.31GET: 228536.59GET: 228580.50GET: 228596.89GET: 228578.25GET: 228566.08GET: 228560.69GET: 228548.14GET: 228546.12GET: 228574.94GET: 228610.52GET: 228639.53GET: 228665.62GET: 228684.89GET: 228712.73GET: 228744.12GET: 228753.34GET: 228769.97GET: 228794.61GET: 228817.56GET: 228832.69GET: 228852.42GET: 228872.81GET: 228886.31GET: 228895.73GET: 228912.11GET: 228926.80GET: 228947.59GET: 228947.62GET: 228922.12GET: 228919.16GET: 228933.88GET: 228942.30GET: 228958.72GET: 228984.36GET: 229009.39GET: 229029.52====== GET ======
  20000112 requests completed in 87.32 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
6.97% <= 0.5 milliseconds
81.66% <= 0.6 milliseconds
97.07% <= 0.7 milliseconds
99.10% <= 0.8 milliseconds
99.50% <= 0.9 milliseconds
99.62% <= 1.0 milliseconds
99.68% <= 1.1 milliseconds
99.74% <= 1.2 milliseconds
99.79% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.91% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
229036.02 requests per second


