2023-11-24 14:50:06
SET: 0.00SET: 158087.66SET: 158051.91SET: 149667.11SET: 160887.11SET: 171235.81SET: 177940.03SET: 182259.28SET: 183668.17SET: 181572.64SET: 183414.64SET: 185503.45SET: 187148.28SET: 188572.14SET: 189671.53SET: 191294.06SET: 194051.48SET: 195413.78SET: 196637.19SET: 198280.78SET: 200094.39SET: 201927.25SET: 203654.61SET: 205877.23SET: 207772.05SET: 208735.89SET: 210498.08SET: 211899.88SET: 211428.08SET: 210158.05SET: 209421.67SET: 209260.22SET: 209333.83SET: 210299.83SET: 211021.75SET: 211668.59SET: 212275.95SET: 212893.73SET: 213504.25SET: 213828.31SET: 214426.55SET: 215080.67SET: 215269.39SET: 215367.50SET: 215309.14SET: 215460.31SET: 215716.19SET: 215535.69SET: 215368.05SET: 215314.33SET: 215294.77SET: 215279.73SET: 215358.81SET: 215785.67SET: 216175.98SET: 216460.17SET: 216681.66SET: 216877.97SET: 217098.95SET: 217223.50SET: 217436.70SET: 217383.25SET: 217329.97SET: 217213.38SET: 217101.94SET: 216929.42SET: 216762.14SET: 216878.28SET: 216954.30SET: 216882.05SET: 216810.02SET: 216801.31SET: 216791.08SET: 216682.92SET: 216480.84SET: 216256.84SET: 216014.33SET: 215788.48SET: 215615.61SET: 215438.61SET: 215286.84SET: 215129.73SET: 214903.86SET: 214737.80SET: 214372.28SET: 213526.70SET: 212957.55SET: 212119.72SET: 211582.75SET: 211069.70SET: 210762.55SET: 210586.61SET: 210688.58SET: 210821.05SET: 210836.66SET: 210773.11SET: 210708.56SET: 210615.98SET: 210561.53SET: 210523.70SET: 210492.39SET: 210500.03SET: 210529.16SET: 210494.67SET: 210512.83SET: 210468.48SET: 210520.06SET: 210554.23SET: 210634.88SET: 210710.22SET: 210778.38SET: 210875.58SET: 210995.33SET: 211164.20SET: 211437.36SET: 211735.53SET: 211931.73SET: 212154.94SET: 212380.06SET: 212598.44SET: 212764.64SET: 212909.33SET: 213056.62SET: 213161.98SET: 213258.94SET: 213354.58SET: 213499.77SET: 213603.11SET: 213690.58SET: 213791.83SET: 213894.95SET: 213991.16SET: 214105.77SET: 214220.09SET: 214291.88SET: 214372.31SET: 214438.64SET: 214515.67SET: 214600.39SET: 214702.55SET: 214762.33SET: 214739.11SET: 214734.02SET: 214809.77SET: 214908.48SET: 215018.41SET: 215141.28SET: 215143.64SET: 215140.34SET: 215063.44SET: 215015.06SET: 214991.28SET: 214922.56SET: 214868.11SET: 214855.31SET: 214843.70SET: 214819.52SET: 214789.33SET: 214768.03SET: 214769.75SET: 214765.44SET: 214747.27SET: 214737.22SET: 214751.84SET: 214585.80SET: 214240.23SET: 214056.92SET: 213908.94SET: 213780.06SET: 213742.25SET: 213686.08SET: 213642.53SET: 213604.53SET: 213593.95SET: 213553.89SET: 213492.91SET: 213455.70SET: 213434.09SET: 213450.84SET: 213449.17SET: 213469.92SET: 213500.52SET: 213511.27SET: 213529.94SET: 213546.48SET: 213543.50SET: 213544.66SET: 213515.34SET: 213474.95SET: 213440.39SET: 213399.80SET: 213354.44SET: 213304.72SET: 213314.05SET: 213370.61SET: 213383.11SET: 213407.73SET: 213497.06SET: 213593.91SET: 213717.11SET: 213826.28SET: 213928.95SET: 214011.30SET: 214101.16SET: 214131.33SET: 214208.97SET: 214271.56SET: 214283.94SET: 214270.50SET: 214267.28SET: 214286.52SET: 214357.11SET: 214364.11SET: 214304.94SET: 214242.42SET: 214189.14SET: 214207.30SET: 214240.77SET: 214192.62SET: 214135.86SET: 214084.84SET: 214026.31SET: 213985.62SET: 213940.12SET: 213893.33SET: 213864.44SET: 213839.19SET: 213833.62SET: 213827.69SET: 213905.09SET: 214015.48SET: 214125.89SET: 214216.72SET: 214306.23SET: 214392.92SET: 214494.53SET: 214602.73SET: 214721.38SET: 214819.39SET: 214844.00SET: 214859.48SET: 214880.16SET: 214902.50SET: 214953.23SET: 215026.77SET: 215091.61SET: 215162.03SET: 215248.59SET: 215313.30SET: 215313.75SET: 215265.94SET: 215267.97SET: 215325.86SET: 215375.44SET: 215363.41SET: 215361.14SET: 215359.89SET: 215361.12SET: 215351.08SET: 215349.39SET: 215333.06SET: 215378.28SET: 215436.59SET: 215485.81SET: 215536.98SET: 215577.73SET: 215579.08SET: 215578.02SET: 215567.66SET: 215541.89SET: 215524.75SET: 215471.95SET: 215444.25SET: 215479.69SET: 215519.78SET: 215547.59SET: 215565.00SET: 215613.23SET: 215636.72SET: 215666.94SET: 215678.52SET: 215650.86SET: 215659.69SET: 215692.78SET: 215738.14SET: 215775.78SET: 215775.67SET: 215762.73SET: 215755.00SET: 215747.00SET: 215747.86SET: 215738.95SET: 215560.23SET: 215266.42SET: 215011.61SET: 214964.19SET: 214925.75SET: 214851.69SET: 214777.89SET: 214721.41SET: 214672.88SET: 214647.09SET: 214609.08SET: 214589.06SET: 214570.34SET: 214607.55SET: 214655.08SET: 214682.08SET: 214739.86SET: 214792.09SET: 214838.62SET: 214848.84SET: 214824.12SET: 214786.78SET: 214757.11SET: 214734.44SET: 214717.28SET: 214705.17SET: 214694.56SET: 214666.16SET: 214632.12SET: 214607.47SET: 214559.92SET: 214535.94SET: 214373.16SET: 214089.67SET: 213823.44SET: 213662.36SET: 213535.64SET: 213420.39SET: 213296.12SET: 213211.48SET: 213188.66SET: 213147.33SET: 213114.58SET: 213082.59SET: 213047.56SET: 213014.73SET: 212987.39SET: 212986.84SET: 212909.78SET: 212685.92SET: 212526.73SET: 212450.47SET: 212388.14SET: 212409.92SET: 212506.77SET: 212506.97SET: 212516.45SET: 212515.34SET: 212515.16SET: 212510.12SET: 212502.77SET: 212495.64SET: 212478.78SET: 212452.38SET: 212335.33SET: 212112.81SET: 211899.12SET: 211705.72SET: 211521.73SET: 211342.50SET: 211177.25SET: 211059.62SET: 210953.81SET: 210965.62SET: 210990.75SET: 211010.06SET: 211040.23SET: 211107.27SET: 211187.00SET: 211273.97SET: 211349.81SET: 211386.56SET: 211437.66SET: 211527.47SET: 211626.17SET: 211727.92====== SET ======
  20000000 requests completed in 94.42 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
3.44% <= 0.5 milliseconds
52.47% <= 0.6 milliseconds
90.24% <= 0.7 milliseconds
95.35% <= 0.8 milliseconds
97.12% <= 0.9 milliseconds
98.44% <= 1.0 milliseconds
99.05% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
211817.30 requests per second


