2023-11-24 14:45:08
SET: 0.00SET: 306517.94SET: 249357.30SET: 233523.31SET: 227396.59SET: 218481.20SET: 209876.08SET: 205601.36SET: 197933.05SET: 190457.58SET: 184371.06SET: 184369.33SET: 189144.95SET: 193304.22SET: 196926.59SET: 199882.70SET: 201743.56SET: 203268.88SET: 204514.56SET: 205393.39SET: 206273.95SET: 207242.81SET: 207732.42SET: 208125.20SET: 208449.27SET: 208653.98SET: 209148.14SET: 209763.30SET: 209872.88SET: 209973.80SET: 210064.80SET: 210167.47SET: 210546.67SET: 211113.31SET: 211961.88SET: 212454.80SET: 213135.42SET: 213717.00SET: 214293.42SET: 214643.97SET: 215070.59SET: 215621.55SET: 215987.05SET: 216244.05SET: 216319.94SET: 215308.92SET: 213475.22SET: 211976.17SET: 211340.11SET: 210846.23SET: 210703.56SET: 210690.72SET: 210680.20SET: 210649.56SET: 210656.80SET: 210712.62SET: 210775.61SET: 211028.34SET: 211231.00SET: 211414.86SET: 211270.50SET: 211280.89SET: 211212.48SET: 211066.53SET: 210904.62SET: 210690.12SET: 210570.34SET: 210378.69SET: 210271.72SET: 210178.52SET: 210144.20SET: 210149.16SET: 210209.52SET: 210231.86SET: 210313.69SET: 209701.36SET: 209684.86SET: 209503.00SET: 209341.80SET: 209316.31SET: 209395.45SET: 209630.25SET: 209917.47SET: 210092.52SET: 210174.64SET: 210430.64SET: 210553.42SET: 210652.06SET: 211041.89SET: 211399.95SET: 211500.12SET: 211451.47SET: 211322.83SET: 211225.52SET: 211145.94SET: 210928.25SET: 210872.09SET: 210843.14SET: 210798.12SET: 210851.00SET: 210886.80SET: 210854.11SET: 210803.22SET: 210760.17SET: 210679.78SET: 210643.61SET: 210651.88SET: 210831.33SET: 211026.73SET: 211162.77SET: 211223.33SET: 211200.05SET: 211134.34SET: 211173.44SET: 211244.39SET: 211247.34SET: 211196.47SET: 211267.59SET: 211353.53SET: 211432.91SET: 211432.03SET: 211452.86SET: 211412.75SET: 211161.28SET: 210873.61SET: 210401.89SET: 209997.84SET: 209669.44SET: 209414.42SET: 209298.03SET: 209284.36SET: 209272.59SET: 209296.17SET: 209327.56SET: 209358.73SET: 209361.94SET: 209360.62SET: 209364.48SET: 209362.70SET: 209307.09SET: 209229.42SET: 209141.95SET: 209134.59SET: 209223.09SET: 209286.83SET: 209454.27SET: 209535.05SET: 209618.86SET: 209710.83SET: 209791.27SET: 209880.44SET: 209977.12SET: 210071.69SET: 210173.17SET: 210339.00SET: 210526.02SET: 210684.17SET: 210761.86SET: 210599.38SET: 210565.72SET: 210628.88SET: 210730.00SET: 210822.58SET: 210959.95SET: 211066.39SET: 211203.73SET: 211318.02SET: 211451.62SET: 211572.59SET: 211699.91SET: 211854.69SET: 211873.70SET: 211828.30SET: 211834.28SET: 211842.59SET: 211908.58SET: 211910.92SET: 211910.52SET: 211940.86SET: 212041.12SET: 212139.02SET: 212190.58SET: 212261.09SET: 212324.89SET: 212402.25SET: 212483.97SET: 212546.22SET: 212628.34SET: 212781.59SET: 212920.34SET: 213021.61SET: 213134.03SET: 213222.28SET: 213250.77SET: 213259.83SET: 213298.00SET: 213337.42SET: 213358.08SET: 213392.11SET: 213501.86SET: 213574.83SET: 213628.12SET: 213681.05SET: 213693.27SET: 213691.55SET: 213723.56SET: 213726.39SET: 213742.94SET: 213758.09SET: 213802.19SET: 213793.16SET: 213804.38SET: 213808.69SET: 213806.66SET: 213856.83SET: 213884.22SET: 213903.19SET: 213919.64SET: 213943.42SET: 213911.02SET: 213873.83SET: 213661.34SET: 213424.67SET: 213177.94SET: 212951.11SET: 212847.19SET: 212768.97SET: 212748.39SET: 212738.78SET: 212723.41SET: 212734.17SET: 212695.25SET: 212607.70SET: 212496.06SET: 212456.06SET: 212489.39SET: 212545.89SET: 212594.89SET: 212643.48SET: 212626.06SET: 212600.78SET: 212595.91SET: 212590.72SET: 212591.84SET: 212611.45SET: 212646.70SET: 212680.36SET: 212717.77SET: 212761.19SET: 212803.25SET: 212845.98SET: 212921.39SET: 213025.30SET: 213067.66SET: 213114.09SET: 213106.59SET: 213093.14SET: 213067.47SET: 213059.48SET: 213048.23SET: 213022.55SET: 213007.95SET: 213012.55SET: 213013.67SET: 213008.27SET: 213016.17SET: 213035.92SET: 213049.42SET: 213080.38SET: 213123.70SET: 213183.06SET: 213240.81SET: 213302.48SET: 213292.20SET: 213303.72SET: 213327.12SET: 213342.03SET: 213379.12SET: 213399.59SET: 213426.81SET: 213439.20SET: 213456.86SET: 213460.31SET: 213440.45SET: 213393.81SET: 213369.38SET: 213342.44SET: 213337.42SET: 213349.89SET: 213358.73SET: 213358.61SET: 213365.48SET: 213374.39SET: 213366.86SET: 213370.27SET: 213365.73SET: 213394.42SET: 213442.30SET: 213509.41SET: 213453.41SET: 213226.44SET: 213166.33SET: 213175.30SET: 213135.72SET: 213118.20SET: 213106.14SET: 213107.64SET: 213117.80SET: 213138.58SET: 213141.11SET: 213162.61SET: 213179.88SET: 213202.95SET: 213208.92SET: 213221.17SET: 213124.45SET: 212918.08SET: 212690.59SET: 212453.77SET: 212212.52SET: 211963.86SET: 211904.56SET: 211879.31SET: 211856.91SET: 211801.45SET: 211828.34SET: 211850.77SET: 211871.58SET: 211903.58SET: 211930.03SET: 211960.11SET: 212016.59SET: 212066.84SET: 212059.44SET: 212025.64SET: 212004.45SET: 212030.34SET: 212057.69SET: 212084.50SET: 212094.25SET: 212082.88SET: 212074.56SET: 212065.27SET: 212086.44SET: 212104.05SET: 212107.27SET: 212117.59SET: 212107.30SET: 212090.25SET: 212049.92SET: 212045.12SET: 212004.42SET: 212003.14SET: 211989.98SET: 212006.20SET: 212022.22SET: 212022.80SET: 212010.53SET: 211980.20SET: 211964.12SET: 211950.02SET: 211936.41SET: 211927.48SET: 211822.95SET: 211709.52SET: 211603.45SET: 211596.05SET: 211592.09SET: 211582.25SET: 211578.95SET: 211565.31SET: 211573.38SET: 211621.48SET: 211632.80SET: 211649.09SET: 211710.61SET: 211800.06SET: 211870.78====== SET ======
  20000072 requests completed in 94.38 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
0.21% <= 0.4 milliseconds
1.98% <= 0.5 milliseconds
51.61% <= 0.6 milliseconds
91.53% <= 0.7 milliseconds
95.34% <= 0.8 milliseconds
97.04% <= 0.9 milliseconds
98.42% <= 1.0 milliseconds
99.00% <= 1.1 milliseconds
99.14% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
211905.56 requests per second


