2023-11-24 14:58:46
GET: 0.00GET: 215713.16GET: 214035.94GET: 211035.95GET: 211708.28GET: 207993.59GET: 195101.92GET: 187225.58GET: 181489.27GET: 177140.83GET: 173716.12GET: 170655.03GET: 168029.33GET: 165731.16GET: 162812.91GET: 160507.59GET: 158216.45GET: 156556.11GET: 156628.31GET: 156790.58GET: 156938.22GET: 156616.27GET: 155424.83GET: 154058.78GET: 152671.89GET: 151479.12GET: 150536.84GET: 150412.09GET: 151065.28GET: 150911.05GET: 150574.06GET: 149951.23GET: 149674.28GET: 149430.61GET: 149212.56GET: 148918.28GET: 148669.70GET: 148582.42GET: 148365.02GET: 148113.62GET: 147843.61GET: 147574.28GET: 147279.69GET: 146929.58GET: 146821.56GET: 146682.78GET: 146560.47GET: 146448.81GET: 146523.12GET: 147441.34GET: 148350.36GET: 149197.39GET: 150017.38GET: 150988.75GET: 152549.28GET: 154061.81GET: 155531.17GET: 156954.59GET: 158268.80GET: 159587.28GET: 160889.53GET: 162150.67GET: 163247.78GET: 164383.20GET: 165570.66GET: 166698.92GET: 167709.59GET: 168834.34GET: 169928.36GET: 170998.09GET: 171845.73GET: 172502.73GET: 173179.72GET: 173778.53GET: 174325.28GET: 175106.19GET: 176286.73GET: 177702.98GET: 179332.75GET: 181539.38GET: 184295.19GET: 187713.80GET: 192146.34====== GET ======
  4000016 requests completed in 20.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
2.00% <= 0.3 milliseconds
10.15% <= 0.4 milliseconds
17.67% <= 0.5 milliseconds
50.27% <= 0.6 milliseconds
61.36% <= 0.7 milliseconds
65.94% <= 0.8 milliseconds
77.22% <= 0.9 milliseconds
93.02% <= 1.0 milliseconds
98.81% <= 1.1 milliseconds
99.63% <= 1.2 milliseconds
99.77% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
194053.06 requests per second


