2023-11-24 14:59:26
SET: 0.00SET: 564749.06SET: 463313.38SET: 397027.97SET: 360183.81SET: 341000.78SET: 316700.84SET: 298713.88SET: 285805.09SET: 275710.38SET: 267976.03SET: 262636.12SET: 258026.00SET: 254154.42SET: 250664.39SET: 246852.58SET: 243359.17SET: 240444.14SET: 237856.48SET: 235872.88SET: 233730.86SET: 231523.14SET: 230537.00SET: 228658.67SET: 225214.47SET: 221884.50SET: 219096.14SET: 217529.84SET: 217783.75SET: 217988.14SET: 218131.98SET: 218298.55SET: 218190.72SET: 218091.38SET: 218142.80SET: 218098.03SET: 217995.33SET: 217790.94SET: 218084.83SET: 218454.72SET: 218497.34SET: 218818.06SET: 218757.06SET: 218428.05SET: 218211.42SET: 217954.66SET: 217732.02SET: 217326.86SET: 217029.91SET: 216608.59SET: 216257.89SET: 215989.95SET: 215598.17SET: 215485.02SET: 215386.70SET: 215289.06SET: 215160.05SET: 215065.33SET: 214686.98SET: 214312.78SET: 213940.39SET: 213600.16SET: 213218.75SET: 212917.53SET: 212636.22SET: 212377.34SET: 211995.41SET: 211746.17SET: 211434.62SET: 211018.97SET: 210778.36SET: 210589.16SET: 210401.20SET: 210171.94SET: 209891.36SET: 209691.66SET: 209633.61====== SET ======
  4000096 requests completed in 19.08 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
2.26% <= 0.3 milliseconds
3.18% <= 0.4 milliseconds
6.72% <= 0.5 milliseconds
29.12% <= 0.6 milliseconds
83.64% <= 0.7 milliseconds
93.92% <= 0.8 milliseconds
96.26% <= 0.9 milliseconds
97.83% <= 1.0 milliseconds
98.28% <= 1.1 milliseconds
98.62% <= 1.2 milliseconds
98.89% <= 1.3 milliseconds
99.06% <= 1.4 milliseconds
99.20% <= 1.5 milliseconds
99.31% <= 1.6 milliseconds
99.37% <= 1.7 milliseconds
99.42% <= 1.8 milliseconds
99.48% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.86% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
209615.67 requests per second


