2023-11-24 14:45:08
SET: 0.00SET: 395952.22SET: 309237.53SET: 282460.72SET: 264703.28SET: 248920.86SET: 235027.31SET: 223323.81SET: 212717.66SET: 205714.80SET: 200607.77SET: 196385.31SET: 191560.16SET: 186428.80SET: 183517.86SET: 182673.42SET: 182212.45SET: 180691.61SET: 179505.00SET: 178306.89SET: 177014.20SET: 176013.72SET: 176155.61SET: 177018.27SET: 178744.88SET: 180155.50SET: 180350.11SET: 179659.31SET: 179888.59SET: 180104.27SET: 179325.42SET: 180341.12SET: 180883.38SET: 181486.84SET: 182450.06SET: 182856.34SET: 183259.62SET: 183619.50SET: 184043.78SET: 184418.41SET: 184799.11SET: 185105.06SET: 185350.72SET: 184631.75SET: 183818.19SET: 183010.92SET: 182534.38SET: 182029.78SET: 182500.78SET: 183235.97SET: 183517.47SET: 183969.25SET: 184361.81SET: 184831.94SET: 185294.72SET: 185725.55SET: 186144.41SET: 186675.45SET: 187192.05SET: 187505.66SET: 187626.95SET: 187762.64SET: 187979.09SET: 188001.27SET: 187699.78SET: 187375.06SET: 187018.00SET: 187392.77SET: 187854.38SET: 188291.94SET: 188754.94SET: 189250.11SET: 189759.34SET: 190245.88SET: 190781.53SET: 191254.73SET: 191562.17SET: 191710.38SET: 191824.84SET: 191908.06SET: 192030.80SET: 192298.62SET: 192588.02SET: 192888.55SET: 193098.89SET: 193482.33SET: 193841.59SET: 194220.56SET: 194310.86SET: 194444.86SET: 194661.58SET: 194780.34SET: 194821.77SET: 194998.20SET: 195160.31SET: 195396.81SET: 195710.05SET: 195974.28SET: 196210.25SET: 196457.95SET: 196733.33SET: 197008.31SET: 197269.45SET: 197555.33SET: 197908.33SET: 198282.33SET: 198620.28SET: 198414.30SET: 197866.98SET: 197502.61SET: 197589.30SET: 197636.67SET: 197684.62SET: 197754.94SET: 197809.44SET: 197860.47SET: 197867.33SET: 197863.12SET: 197880.70SET: 197917.06SET: 198012.80SET: 198129.97SET: 198259.38SET: 198486.31SET: 198743.64SET: 198890.12SET: 198939.56SET: 198989.48SET: 199011.36SET: 199078.06SET: 199241.92SET: 199440.19SET: 199704.03SET: 199951.16SET: 200068.52SET: 200222.78SET: 200331.25SET: 200414.31SET: 200509.84SET: 200652.58SET: 200865.03SET: 201071.98SET: 201272.19SET: 201487.94SET: 201622.48SET: 201738.39SET: 201842.20SET: 201915.00SET: 201983.12SET: 202077.62SET: 202171.50SET: 202262.84SET: 202360.80SET: 202441.98SET: 202525.66SET: 202624.14SET: 202714.38SET: 202841.39SET: 202938.36SET: 203014.66SET: 203091.81SET: 203204.56SET: 203321.27SET: 203428.48SET: 203509.61SET: 203551.77SET: 203610.94SET: 203671.12SET: 203740.88SET: 203843.89SET: 203942.31SET: 204017.86SET: 204076.55SET: 204123.27SET: 204131.02SET: 204101.56SET: 204111.70SET: 204220.98SET: 204360.67SET: 204440.53SET: 204412.12SET: 204392.17SET: 204388.08SET: 204367.95SET: 204348.05SET: 204350.31SET: 204394.19SET: 204514.42SET: 204733.11SET: 204918.67SET: 205053.28SET: 205093.16SET: 205101.30SET: 205120.62SET: 205225.19SET: 205295.20SET: 205364.52SET: 205436.36SET: 205497.14SET: 205466.30SET: 205322.66SET: 205170.27SET: 205075.77SET: 205159.69SET: 205197.61SET: 205223.14SET: 205323.12SET: 205422.16SET: 205522.08SET: 205630.12SET: 205744.56SET: 205874.59SET: 205962.80SET: 206041.31SET: 206128.95SET: 206193.91SET: 206223.75SET: 206254.50SET: 206253.55SET: 206312.08SET: 206428.25SET: 206531.62SET: 206640.14SET: 206437.33SET: 206213.05SET: 206086.31SET: 206013.38SET: 205941.08SET: 205876.72SET: 205821.98SET: 205802.39SET: 205785.16SET: 205821.73SET: 205876.00SET: 205928.14SET: 205942.00SET: 205941.50SET: 205935.33SET: 205920.88SET: 205892.36SET: 205868.34SET: 205802.97SET: 205752.16SET: 205699.39SET: 205664.62SET: 205681.98SET: 205671.59SET: 205664.56SET: 205660.44SET: 205660.97SET: 205665.70SET: 205498.08SET: 205145.89SET: 204889.56SET: 204671.55SET: 204460.11SET: 204266.95SET: 204108.17SET: 204254.34SET: 204385.30SET: 204518.94SET: 204633.30SET: 204698.89SET: 204725.92SET: 204763.17SET: 204813.66SET: 204860.39SET: 204921.41SET: 204985.78SET: 205034.81SET: 205090.34SET: 205147.38SET: 205201.38SET: 205244.09SET: 205252.75SET: 205244.94SET: 205242.52SET: 205268.98SET: 205278.11SET: 205317.45SET: 205340.64SET: 205353.17SET: 205370.73SET: 205418.00SET: 205441.75SET: 205435.78SET: 205429.31SET: 205417.09SET: 205428.28SET: 205410.94SET: 205402.09SET: 205481.28SET: 205618.66SET: 205751.83SET: 205845.89SET: 205888.33SET: 206018.27SET: 206147.42SET: 206275.50SET: 206424.34SET: 206574.97SET: 206697.17SET: 206813.89SET: 206924.47SET: 207047.78SET: 207068.20SET: 207084.33SET: 207108.88SET: 207142.73SET: 207210.12SET: 207261.80SET: 207327.66SET: 207410.92SET: 207470.16SET: 207554.89SET: 207638.38SET: 207666.25SET: 207694.05SET: 207724.50SET: 207718.84SET: 207722.92SET: 207739.33SET: 207755.84SET: 207743.81SET: 207744.11SET: 207743.53SET: 207743.53SET: 207737.17SET: 207751.14SET: 207753.25SET: 207775.05SET: 207795.06SET: 207828.53SET: 207919.09SET: 208011.78SET: 208098.47SET: 208181.88SET: 208261.00SET: 208339.28SET: 208415.77SET: 208497.55SET: 208599.86SET: 208701.88SET: 208793.02SET: 208832.75SET: 208854.64SET: 208868.81SET: 208893.33SET: 208974.80SET: 209056.91SET: 209140.09SET: 209168.94SET: 209185.25SET: 209202.83SET: 209263.33SET: 209297.36SET: 209314.75SET: 209352.83SET: 209417.52SET: 209445.03SET: 209521.81SET: 209608.00SET: 209689.66SET: 209727.84SET: 209774.34SET: 209853.81SET: 209961.44SET: 210068.66SET: 210176.41SET: 210256.45SET: 210342.80SET: 210417.03SET: 210516.16SET: 210627.62SET: 210751.16SET: 210870.61SET: 211001.61SET: 211143.70SET: 211288.34====== SET ======
  20000064 requests completed in 94.63 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.18% <= 0.3 milliseconds
0.36% <= 0.4 milliseconds
5.15% <= 0.5 milliseconds
52.76% <= 0.6 milliseconds
88.16% <= 0.7 milliseconds
94.26% <= 0.8 milliseconds
97.58% <= 0.9 milliseconds
98.72% <= 1.0 milliseconds
99.09% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
211341.20 requests per second


