2023-11-24 14:52:01
GET: -nanGET: 354976.00GET: 301616.00GET: 281152.00GET: 270440.00GET: 265625.59GET: 262000.00GET: 253572.58GET: 252728.00GET: 250474.67GET: 246668.80GET: 243412.36GET: 240522.67GET: 237957.56GET: 235553.28GET: 233516.41GET: 231816.05GET: 226606.45GET: 221916.91GET: 220091.78GET: 219928.81GET: 219642.73GET: 219245.95GET: 219551.39GET: 220595.23GET: 221489.05GET: 222197.20GET: 222747.45GET: 223301.81GET: 223813.55GET: 223985.08GET: 224188.88GET: 224386.94GET: 224616.64GET: 224880.83GET: 225045.81GET: 225161.64GET: 225337.80GET: 225490.36GET: 225639.20GET: 225945.39GET: 226100.08GET: 226219.97GET: 226048.55GET: 225732.92GET: 225358.09GET: 224900.09GET: 224388.05GET: 223899.33GET: 223563.12GET: 223997.44GET: 224388.36GET: 224997.45GET: 225401.84GET: 225791.86GET: 226136.86GET: 226124.98GET: 226065.25GET: 225975.58GET: 225881.91GET: 225808.94GET: 225753.58GET: 225784.66GET: 225581.09GET: 225387.42GET: 225235.12GET: 225073.88GET: 224968.06GET: 224831.95GET: 224676.61GET: 224515.17GET: 224384.89GET: 224262.22GET: 224265.64GET: 224256.00GET: 224225.28GET: 224238.31GET: 224366.53GET: 224368.81GET: 224339.03GET: 224393.59GET: 224484.72GET: 224509.25GET: 224682.77GET: 224835.78GET: 225010.41GET: 225166.83GET: 225125.84GET: 225067.23GET: 224999.16GET: 225194.97GET: 225372.42GET: 225572.81GET: 225787.80GET: 226016.59GET: 226430.56GET: 226618.56GET: 226779.61GET: 226923.31GET: 227066.70GET: 227271.23GET: 227512.58GET: 227697.75GET: 227584.80GET: 226971.28GET: 226836.31GET: 226870.53GET: 226903.22GET: 226812.05GET: 226730.47GET: 226632.34GET: 226646.97GET: 226660.19GET: 226686.78GET: 226689.03GET: 226430.81GET: 226176.75GET: 225960.42GET: 225838.59GET: 225747.58GET: 225684.75GET: 225605.50GET: 225566.38GET: 225508.89GET: 225445.89GET: 225361.88GET: 225270.56GET: 225198.33GET: 225115.97GET: 225056.47GET: 224993.45GET: 224915.77GET: 224834.41GET: 224762.92GET: 224697.78GET: 224761.11GET: 224875.50GET: 224896.44GET: 224945.38GET: 224912.55GET: 224832.20GET: 224828.12GET: 224617.00GET: 224155.97GET: 223862.00GET: 223572.77GET: 223466.75GET: 223462.98GET: 223460.78GET: 223458.38GET: 223453.03GET: 223298.14GET: 222941.30GET: 222616.72GET: 222335.42GET: 222043.09GET: 221767.86GET: 221503.66GET: 221222.55GET: 221058.48GET: 220926.88GET: 220839.03GET: 220707.44GET: 220600.03GET: 220488.48GET: 220323.97GET: 220232.39GET: 220215.66GET: 220198.77GET: 220201.56GET: 220190.02GET: 220183.11GET: 220160.09GET: 220165.27GET: 220205.33GET: 220154.78GET: 220153.55GET: 220157.56GET: 220176.09GET: 220187.80GET: 220177.69GET: 220176.36GET: 220159.56GET: 219931.38GET: 219721.31GET: 219685.45GET: 219658.59GET: 219625.52GET: 219585.12GET: 219511.80GET: 219409.11GET: 219336.48GET: 219257.27GET: 219216.02GET: 219134.45GET: 219050.61GET: 218961.91GET: 218996.73GET: 219035.58GET: 218856.14GET: 218327.64GET: 217926.17GET: 217955.92GET: 218047.48GET: 218139.41GET: 218207.17GET: 218287.03GET: 218365.17GET: 218422.42GET: 218395.52GET: 218378.78GET: 218349.00GET: 218317.23GET: 218290.28GET: 218256.41GET: 218240.27GET: 218278.19GET: 218288.19GET: 218306.45GET: 218288.77GET: 218292.61GET: 218275.88GET: 218271.39GET: 218226.19GET: 218187.81GET: 218120.78GET: 218229.91GET: 218348.22GET: 218453.16GET: 218562.61GET: 218647.61GET: 218549.30GET: 218254.45GET: 217907.61GET: 217606.95GET: 217403.48GET: 217487.56GET: 217500.73GET: 217500.89GET: 217489.11GET: 217477.44GET: 217475.30GET: 217433.11GET: 217365.97GET: 217308.83GET: 217237.53GET: 217159.92GET: 217145.50GET: 217234.83GET: 217336.14GET: 217374.83GET: 217390.00GET: 217475.78GET: 217548.75GET: 217596.58GET: 217649.55GET: 217727.97GET: 217788.73GET: 217878.55GET: 217967.30GET: 218023.72GET: 218042.20GET: 218070.08GET: 218068.30GET: 218203.36GET: 218334.39GET: 218448.56GET: 218554.56GET: 218647.97GET: 218741.50GET: 218846.89GET: 218952.11GET: 219045.14GET: 219139.00GET: 219251.58GET: 219372.88GET: 219478.09GET: 219574.59GET: 219697.67GET: 219653.00GET: 219355.84GET: 219086.53GET: 219160.47GET: 219218.39GET: 219297.42GET: 219358.94GET: 219365.09GET: 219385.70GET: 219392.41GET: 219413.98GET: 219416.45GET: 219442.20GET: 219450.14GET: 219465.45GET: 219478.27GET: 219294.22GET: 219313.14GET: 219245.00GET: 219192.55GET: 219153.72GET: 219129.14GET: 219145.95GET: 219143.48GET: 219150.00GET: 219153.22GET: 219186.84GET: 219255.06GET: 219353.59GET: 219434.34GET: 219509.50GET: 219599.75GET: 219658.25GET: 219643.34GET: 219609.92GET: 219544.83GET: 219479.94GET: 219416.56GET: 219390.14GET: 219377.47GET: 219359.66GET: 219337.95GET: 219272.33GET: 219220.83GET: 219179.75GET: 219149.09GET: 219108.50GET: 219077.27GET: 219149.17GET: 219240.06GET: 219330.48GET: 219435.69GET: 219538.72GET: 219651.14GET: 219778.27GET: 219854.05GET: 219941.97GET: 220027.48GET: 220093.02GET: 220155.50GET: 220213.38GET: 220279.77GET: 220354.11GET: 220431.11GET: 220275.36GET: 219956.52GET: 219656.86GET: 219415.64GET: 219223.48GET: 219065.89GET: 218919.67GET: 218789.09GET: 218652.50GET: 218646.16GET: 218555.62GET: 218472.30GET: 218433.86GET: 218446.89GET: 218467.73GET: 218486.50GET: 218508.55GET: 218512.95GET: 218492.88GET: 218460.44GET: 218455.69GET: 218449.64GET: 218474.06GET: 218480.23====== GET ======
  20000112 requests completed in 91.54 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.27% <= 0.4 milliseconds
8.79% <= 0.5 milliseconds
64.46% <= 0.6 milliseconds
92.18% <= 0.7 milliseconds
96.34% <= 0.8 milliseconds
97.74% <= 0.9 milliseconds
98.60% <= 1.0 milliseconds
99.02% <= 1.1 milliseconds
99.41% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218480.17 requests per second


