2023-11-24 14:52:02
GET: -nanGET: 312000.00GET: 299984.00GET: 289365.34GET: 276208.00GET: 266860.81GET: 259200.00GET: 259620.58GET: 255972.00GET: 254407.11GET: 252345.59GET: 250196.36GET: 248770.67GET: 248059.08GET: 246214.86GET: 244202.67GET: 242390.00GET: 241184.00GET: 239992.89GET: 238846.31GET: 237944.00GET: 237295.23GET: 235938.91GET: 233049.05GET: 229538.67GET: 226184.95GET: 222833.23GET: 219925.33GET: 219219.42GET: 218572.14GET: 218080.00GET: 217601.03GET: 217139.00GET: 216770.91GET: 216400.00GET: 215989.94GET: 215456.89GET: 215419.67GET: 215291.80GET: 215743.17GET: 216527.20GET: 217550.83GET: 218610.28GET: 219561.67GET: 219720.00GET: 220587.38GET: 221222.27GET: 221742.30GET: 222003.33GET: 222337.95GET: 222310.41GET: 222693.02GET: 223007.39GET: 223056.91GET: 223109.92GET: 223085.97GET: 222780.58GET: 222582.45GET: 222432.55GET: 222292.61GET: 222084.80GET: 221921.58GET: 221776.52GET: 221767.62GET: 221807.50GET: 221600.98GET: 221487.03GET: 221479.17GET: 221323.77GET: 221204.41GET: 221116.80GET: 220859.50GET: 220812.89GET: 220947.72GET: 220940.97GET: 220829.86GET: 220858.53GET: 220741.81GET: 220678.97GET: 220698.33GET: 220816.80GET: 220876.25GET: 220880.78GET: 220813.11GET: 220711.62GET: 220593.69GET: 220589.39GET: 220427.41GET: 220230.55GET: 220023.38GET: 219798.05GET: 219682.47GET: 219762.44GET: 219846.53GET: 219997.61GET: 220211.88GET: 220381.00GET: 220509.69GET: 220445.06GET: 220341.98GET: 220326.72GET: 220243.64GET: 220172.55GET: 220103.45GET: 219995.39GET: 219843.36GET: 219781.44GET: 219791.84GET: 219832.89GET: 219904.88GET: 219881.59GET: 219846.05GET: 219789.72GET: 219753.62GET: 219703.02GET: 219646.89GET: 219599.72GET: 219535.86GET: 219507.53GET: 219547.70GET: 219591.20GET: 219658.58GET: 219697.84GET: 219732.81GET: 219770.06GET: 219637.77GET: 219496.12GET: 219351.19GET: 219189.75GET: 219094.83GET: 219014.64GET: 218944.00GET: 218792.25GET: 218683.67GET: 218642.16GET: 218564.03GET: 218476.94GET: 218388.78GET: 218358.95GET: 218270.84GET: 218207.77GET: 218090.67GET: 217989.64GET: 217903.22GET: 217759.33GET: 217639.06GET: 217562.73GET: 217489.84GET: 217425.08GET: 217355.59GET: 217294.30GET: 217370.70GET: 217444.00GET: 217510.06GET: 217579.42GET: 217645.42GET: 217705.03GET: 217788.94GET: 217868.77GET: 217855.00GET: 217827.59GET: 217796.58GET: 217786.86GET: 217860.72GET: 217963.70GET: 218022.78GET: 218045.69GET: 218128.09GET: 218256.38GET: 218305.33GET: 218298.73GET: 218258.34GET: 218245.58GET: 218274.78GET: 218274.94GET: 218245.67GET: 218227.64GET: 218240.36GET: 218267.86GET: 218261.28GET: 218254.75GET: 218236.81GET: 218230.69GET: 218213.25GET: 218178.95GET: 218259.20GET: 218339.95GET: 218353.11GET: 218350.30GET: 218454.69GET: 218597.05GET: 218713.47GET: 218796.00GET: 218900.39GET: 218922.56GET: 218927.59GET: 218932.08GET: 218960.25GET: 218948.53GET: 218955.09GET: 218991.84GET: 219060.38GET: 219140.75GET: 219129.22GET: 219123.45GET: 219124.45GET: 219119.53GET: 219121.31GET: 219161.39GET: 219152.53GET: 219227.58GET: 219305.41GET: 219353.66GET: 219423.70GET: 219436.70GET: 219423.55GET: 219431.56GET: 219434.33GET: 219440.30GET: 219447.09GET: 219454.98GET: 219454.12GET: 219512.36GET: 219497.61GET: 219577.72GET: 219672.75GET: 219739.47GET: 219776.78GET: 219826.19GET: 219887.86GET: 219946.64GET: 220003.81GET: 219997.59GET: 219996.36GET: 219985.98GET: 219984.81GET: 219966.52GET: 219958.69GET: 219952.14GET: 219952.08GET: 219997.88GET: 220063.61GET: 220077.48GET: 220117.73GET: 220149.64GET: 220157.64GET: 220138.02GET: 220145.48GET: 220142.06GET: 220194.70GET: 220233.98GET: 220210.23GET: 220182.59GET: 220178.08GET: 220223.50GET: 220281.97GET: 220345.88GET: 220405.53GET: 220469.33GET: 220534.47GET: 220569.83GET: 220631.64GET: 220691.03GET: 220680.86GET: 220704.70GET: 220744.31GET: 220765.33GET: 220757.67GET: 220803.08GET: 220863.39GET: 220923.11GET: 220927.73GET: 220918.92GET: 220919.19GET: 220969.20GET: 220959.62GET: 220941.77GET: 220927.62GET: 220936.50GET: 220887.27GET: 220678.73GET: 220554.12GET: 220422.00GET: 220296.47GET: 220100.84GET: 219861.91GET: 219621.39GET: 219484.89GET: 219473.47GET: 219435.53GET: 219407.58GET: 219385.75GET: 219369.78GET: 219344.84GET: 219308.97GET: 219287.56GET: 219217.86GET: 219152.83GET: 219147.95GET: 219087.12GET: 219022.53GET: 219003.78GET: 218991.72GET: 218974.45GET: 218955.61GET: 218936.38GET: 218941.11GET: 218920.89GET: 218909.84GET: 218901.47GET: 218893.66GET: 218891.56GET: 218944.44GET: 218999.23GET: 219017.70GET: 218994.83GET: 218963.98GET: 218950.09GET: 218923.50GET: 218899.80GET: 218879.62GET: 218858.89GET: 218831.44GET: 218812.77GET: 218759.05GET: 218664.31GET: 218580.95GET: 218563.95GET: 218608.81GET: 218639.02GET: 218674.36GET: 218658.45GET: 218570.83GET: 218427.33GET: 218277.80GET: 218149.02GET: 218111.00GET: 218073.88GET: 218042.47GET: 217996.33GET: 217945.84GET: 217910.95GET: 217900.22GET: 217906.89GET: 217880.70GET: 217888.23GET: 217882.41GET: 217885.66GET: 217892.73GET: 217901.25GET: 217911.36GET: 217921.05GET: 217929.78GET: 217934.09GET: 217931.27GET: 217923.39GET: 217907.64GET: 217889.94GET: 217854.70GET: 217610.39GET: 217358.19GET: 217128.75GET: 216909.06GET: 216701.34GET: 216498.98GET: 216346.39GET: 216198.64GET: 216056.42GET: 215922.17GET: 215777.83GET: 215575.11GET: 215384.94====== GET ======
  20000080 requests completed in 92.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.21% <= 0.4 milliseconds
6.11% <= 0.5 milliseconds
57.04% <= 0.6 milliseconds
91.71% <= 0.7 milliseconds
96.29% <= 0.8 milliseconds
97.99% <= 0.9 milliseconds
99.23% <= 1.0 milliseconds
99.49% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
215297.70 requests per second


