2023-11-24 14:45:08
SET: -nanSET: 244576.00SET: 211744.00SET: 201290.67SET: 198920.00SET: 191788.80SET: 186058.67SET: 184356.58SET: 181564.00SET: 178464.00SET: 175913.59SET: 171045.81SET: 167544.00SET: 164777.84SET: 162386.28SET: 160588.80SET: 158042.00SET: 155617.88SET: 154503.11SET: 153793.69SET: 153118.41SET: 152566.86SET: 152138.19SET: 152751.30SET: 152753.33SET: 152833.28SET: 153056.00SET: 154734.22SET: 156389.72SET: 157616.55SET: 158455.47SET: 159244.39SET: 160042.00SET: 160842.67SET: 160822.59SET: 160151.77SET: 159629.33SET: 159485.41SET: 160358.73SET: 161626.25SET: 162937.59SET: 164281.75SET: 165395.81SET: 164621.39SET: 163874.91SET: 163296.00SET: 163270.27SET: 163256.52SET: 163648.67SET: 164240.33SET: 165084.16SET: 165891.14SET: 166718.16SET: 167571.33SET: 168340.14SET: 169168.30SET: 170038.86SET: 170912.00SET: 171670.62SET: 171196.75SET: 170858.14SET: 170418.89SET: 169779.09SET: 169553.78SET: 169738.50SET: 169937.72SET: 170124.12SET: 170337.44SET: 170838.59SET: 171316.88SET: 171774.62SET: 171993.23SET: 172422.67SET: 172857.42SET: 173292.11SET: 173133.66SET: 172863.16SET: 172923.84SET: 172991.17SET: 172769.22SET: 172798.80SET: 172639.20SET: 172368.78SET: 172102.94SET: 171986.28SET: 172060.98SET: 172113.48SET: 172439.55SET: 173014.55SET: 173586.70SET: 174127.28SET: 173892.22SET: 173494.27SET: 173130.33SET: 172887.48SET: 172978.19SET: 173249.00SET: 173473.98SET: 173611.75SET: 173766.14SET: 173988.80SET: 174107.56SET: 174124.86SET: 174158.30SET: 174163.39SET: 174137.30SET: 174299.17SET: 174504.38SET: 174394.67SET: 174126.09SET: 173969.75SET: 173997.55SET: 174265.14SET: 174501.38SET: 174759.58SET: 174997.70SET: 175248.83SET: 175504.14SET: 175728.55SET: 175907.77SET: 176148.00SET: 176449.06SET: 176689.58SET: 176338.22SET: 176068.39SET: 175937.80SET: 175894.61SET: 175849.08SET: 175770.75SET: 175678.02SET: 175637.42SET: 175668.28SET: 175696.00SET: 175843.61SET: 176058.50SET: 176356.50SET: 176797.88SET: 177480.17SET: 178140.75SET: 178564.38SET: 178956.80SET: 179341.84SET: 179847.66SET: 180407.27SET: 180918.00SET: 181472.22SET: 182060.50SET: 182644.03SET: 183190.48SET: 183796.19SET: 184383.58SET: 184968.27SET: 185541.05SET: 186115.34SET: 186351.38SET: 186415.28SET: 186366.56SET: 186469.50SET: 186599.91SET: 186832.50SET: 187080.80SET: 187326.81SET: 187571.56SET: 187830.38SET: 188062.05SET: 188265.31SET: 188479.03SET: 188707.64SET: 188932.95SET: 189155.22SET: 189401.78SET: 189580.53SET: 189748.09SET: 189919.08SET: 190084.78SET: 190248.59SET: 190382.55SET: 190539.39SET: 190700.05SET: 190860.33SET: 191012.09SET: 191168.00SET: 191335.03SET: 191491.33SET: 191647.30SET: 191802.81SET: 191967.83SET: 192072.89SET: 192230.30SET: 192387.89SET: 192538.28SET: 192693.11SET: 192844.17SET: 192993.98SET: 193139.30SET: 193300.67SET: 193445.22SET: 193604.88SET: 193766.30SET: 193911.48SET: 194062.56SET: 194212.30SET: 194374.81SET: 194376.52SET: 194282.05SET: 194085.94SET: 194026.56SET: 193970.39SET: 193914.16SET: 193868.09SET: 193839.23SET: 193803.67SET: 193757.58SET: 193771.27SET: 193869.31SET: 193958.11SET: 194062.67SET: 194164.20SET: 194271.27SET: 194191.20SET: 194178.62SET: 194214.66SET: 194257.30SET: 194321.22SET: 194295.14SET: 194169.31SET: 194222.58SET: 194358.56SET: 194302.59SET: 194235.39SET: 194296.06SET: 194336.14SET: 194492.97SET: 194703.11SET: 194734.77SET: 194785.91SET: 194815.73SET: 194777.25SET: 194771.23SET: 194979.08SET: 195257.73SET: 195443.78SET: 195422.02SET: 195483.78SET: 195239.22SET: 195221.55SET: 195002.53SET: 195138.72SET: 195184.39SET: 195369.89SET: 195542.27SET: 195687.02SET: 195809.27SET: 195954.59SET: 196108.34SET: 196237.67SET: 196401.62SET: 196573.89SET: 196752.75SET: 196927.88SET: 197083.45SET: 197251.19SET: 197416.80SET: 197578.09SET: 197715.27SET: 197882.08SET: 198026.83SET: 197790.92SET: 197585.91SET: 197425.38SET: 197222.16SET: 197013.61SET: 196835.06SET: 196754.75SET: 196774.42SET: 196870.52SET: 196969.39SET: 197055.31SET: 196976.58SET: 196953.81SET: 197028.11SET: 197110.44SET: 197161.77SET: 196936.14SET: 196769.23SET: 196623.16SET: 196573.20SET: 196530.28SET: 196655.89SET: 196789.70SET: 196913.88SET: 197019.16SET: 197165.48SET: 197310.25SET: 197461.66SET: 197621.27SET: 197778.70SET: 197931.86SET: 198071.84SET: 198155.45SET: 198159.69SET: 198165.91SET: 198270.94SET: 198380.78SET: 198503.16SET: 198628.09SET: 198728.89SET: 198823.72SET: 198925.41SET: 199036.69SET: 199143.84SET: 199213.48SET: 199331.17SET: 199456.11SET: 199570.86SET: 199370.36SET: 199222.17SET: 199033.34SET: 198835.72SET: 198671.34SET: 198693.09SET: 198736.84SET: 198836.47SET: 198956.98SET: 199075.86SET: 199164.36SET: 199245.06SET: 199318.91SET: 199451.03SET: 199584.69SET: 199737.31SET: 199839.03SET: 199920.00SET: 199931.58SET: 199930.83SET: 199951.47SET: 199962.86SET: 199997.53SET: 200029.92SET: 200021.61SET: 200016.75SET: 200094.69SET: 200214.83SET: 200333.34SET: 200460.94SET: 200582.86SET: 200701.14SET: 200824.62SET: 200933.23SET: 201045.73SET: 201155.94SET: 201264.23SET: 201369.19SET: 201455.23SET: 201591.50SET: 201746.20SET: 201909.58SET: 202057.23SET: 202208.80SET: 202365.42SET: 202528.72SET: 202575.78SET: 202494.41SET: 202340.23SET: 202203.25SET: 202094.64SET: 201997.30SET: 201982.34SET: 201975.12SET: 201962.06SET: 201951.56SET: 202007.38SET: 202133.84SET: 202266.42SET: 202411.89SET: 202554.88SET: 202716.69SET: 202873.55SET: 203042.55SET: 203238.00SET: 203422.48SET: 203610.28SET: 203850.97SET: 204132.52SET: 204464.42SET: 204852.78SET: 205360.50SET: 206013.02====== SET ======
  20000008 requests completed in 96.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.12% <= 0.3 milliseconds
1.62% <= 0.4 milliseconds
11.49% <= 0.5 milliseconds
51.95% <= 0.6 milliseconds
75.22% <= 0.7 milliseconds
85.61% <= 0.8 milliseconds
91.88% <= 0.9 milliseconds
95.89% <= 1.0 milliseconds
97.47% <= 1.1 milliseconds
98.21% <= 1.2 milliseconds
98.62% <= 1.3 milliseconds
98.92% <= 1.4 milliseconds
99.13% <= 1.5 milliseconds
99.28% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.46% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.57% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206417.61 requests per second


