2023-11-24 14:52:01
GET: -nanGET: 402336.00GET: 318384.00GET: 286421.34GET: 269416.00GET: 258080.00GET: 248714.67GET: 234669.72GET: 223184.00GET: 213600.00GET: 212297.59GET: 214353.45GET: 216930.67GET: 217745.23GET: 218445.72GET: 219234.14GET: 219634.00GET: 220247.47GET: 220871.81GET: 221381.61GET: 221752.45GET: 222695.88GET: 223751.33GET: 224432.62GET: 224973.17GET: 225894.09GET: 226697.44GET: 227493.41GET: 228199.41GET: 228906.36GET: 229430.75GET: 229827.38GET: 230197.22GET: 230520.41GET: 230674.97GET: 230602.20GET: 230109.53GET: 229679.81GET: 229305.53GET: 228982.45GET: 228802.70GET: 228540.42GET: 228287.58GET: 228058.41GET: 227894.19GET: 227944.17GET: 227870.27GET: 227553.05GET: 227166.39GET: 226833.39GET: 226537.39GET: 226561.67GET: 226774.55GET: 226926.86GET: 226908.81GET: 226779.72GET: 226536.39GET: 226260.05GET: 226115.16GET: 226295.70GET: 226452.09GET: 226580.28GET: 226378.16GET: 226193.62GET: 225966.89GET: 225771.22GET: 225676.03GET: 225475.73GET: 225382.98GET: 225225.22GET: 225152.86GET: 225126.70GET: 225100.39GET: 225312.38GET: 225247.94GET: 225166.03GET: 225035.73GET: 225099.17GET: 225194.20GET: 225179.48GET: 225270.75GET: 225373.97GET: 225427.84GET: 225486.20GET: 225476.89GET: 225500.92GET: 225652.02GET: 225771.69GET: 225759.92GET: 225488.12GET: 225220.58GET: 225009.55GET: 224811.45GET: 224557.75GET: 224479.98GET: 224425.75GET: 224467.66GET: 224504.72GET: 224474.11GET: 224694.28GET: 224904.92GET: 224940.95GET: 224961.22GET: 224835.08GET: 223953.23GET: 223037.00GET: 222231.92GET: 221579.77GET: 220973.75GET: 220499.80GET: 220160.72GET: 219842.45GET: 219624.45GET: 219505.72GET: 219444.09GET: 219392.72GET: 219330.38GET: 219293.16GET: 219317.86GET: 219336.77GET: 219299.62GET: 219316.00GET: 219455.62GET: 219221.23GET: 218577.22GET: 218108.09GET: 217833.34GET: 217557.12GET: 217426.45GET: 217400.02GET: 217369.56GET: 217331.75GET: 217305.17GET: 217354.55GET: 217420.14GET: 217492.34GET: 217582.78GET: 217764.39GET: 217964.70GET: 218125.06GET: 218326.80GET: 218555.62GET: 218763.19GET: 218911.47GET: 219070.58GET: 219104.58GET: 219267.64GET: 219663.36GET: 220080.11GET: 220493.62GET: 220750.17GET: 220917.70GET: 220728.09GET: 220573.80GET: 220479.67GET: 220358.70GET: 220249.33GET: 220028.44GET: 219800.20GET: 219479.06GET: 219299.33GET: 219201.91GET: 219113.80GET: 219085.47GET: 219069.20GET: 219053.70GET: 219034.14GET: 219063.31GET: 219130.41GET: 219240.25GET: 219351.27GET: 219377.89GET: 219389.31GET: 219379.16GET: 219436.25GET: 219494.69GET: 219562.28GET: 219645.39GET: 219755.25GET: 219861.02GET: 219939.66GET: 219966.50GET: 219957.02GET: 219922.11GET: 219971.56GET: 219986.08GET: 219974.80GET: 220005.56GET: 220040.42GET: 219961.48GET: 219892.47GET: 219905.59GET: 219888.75GET: 219860.64GET: 219914.64GET: 219973.83GET: 220035.19GET: 220078.70GET: 220147.95GET: 220212.98GET: 220267.59GET: 220329.16GET: 220378.38GET: 220429.31GET: 220447.44GET: 220423.09GET: 220366.83GET: 220311.88GET: 220275.00GET: 220242.91GET: 220208.69GET: 220180.09GET: 220168.83GET: 220154.97GET: 220130.47GET: 220122.12GET: 220086.44GET: 220081.19GET: 220081.69GET: 220094.77GET: 220099.42GET: 220091.88GET: 220068.25GET: 220084.73GET: 220055.36GET: 220025.67GET: 219992.56GET: 219964.41GET: 219925.97GET: 219904.08GET: 219876.94GET: 219777.73GET: 219387.94GET: 219159.56GET: 219023.12GET: 218879.55GET: 218735.95GET: 218592.23GET: 218456.03GET: 218305.44GET: 218249.83GET: 218224.70GET: 218239.05GET: 218228.11GET: 218240.48GET: 218193.73GET: 218150.86GET: 218130.75GET: 218046.81GET: 218027.41GET: 218048.86GET: 218022.22GET: 218012.16GET: 218004.08GET: 217993.67GET: 217969.92GET: 217890.34GET: 217845.64GET: 217816.66GET: 217795.19GET: 217760.34GET: 217703.09GET: 217683.16GET: 217706.56GET: 217740.34GET: 217718.44GET: 217688.28GET: 217710.23GET: 217702.42GET: 217686.81GET: 217666.83GET: 217719.00GET: 217756.80GET: 217737.70GET: 217706.38GET: 217680.39GET: 217647.17GET: 217677.72GET: 217703.92GET: 217688.52GET: 217674.03GET: 217689.94GET: 217714.47GET: 217700.39GET: 217683.70GET: 217665.89GET: 217654.02GET: 217631.64GET: 217609.64GET: 217599.53GET: 217612.34GET: 217613.83GET: 217569.95GET: 217506.06GET: 217464.58GET: 217467.86GET: 217538.80GET: 217566.91GET: 217576.89GET: 217572.69GET: 217530.97GET: 217460.28GET: 217372.59GET: 217301.73GET: 217224.72GET: 217188.19GET: 217217.14GET: 217228.81GET: 217281.95GET: 217296.03GET: 217301.36GET: 217303.34GET: 217397.52GET: 217450.61GET: 217479.73GET: 217542.78GET: 217611.53GET: 217696.08GET: 217765.22GET: 217849.25GET: 217909.48GET: 217972.52GET: 218015.38GET: 218076.22GET: 218116.33GET: 218124.88GET: 218155.95GET: 218071.36GET: 217783.88GET: 217539.09GET: 217293.75GET: 217047.09GET: 216816.38GET: 216553.80GET: 216268.84GET: 215990.36GET: 215746.19GET: 215632.72GET: 215558.25GET: 215433.17GET: 215306.45GET: 215215.31GET: 215172.31GET: 215102.33GET: 215083.55GET: 215114.03GET: 215133.33GET: 215152.61GET: 215174.27GET: 215171.31GET: 215175.52GET: 215176.12GET: 215206.09GET: 215188.67GET: 215193.59GET: 215186.12GET: 215188.23GET: 215195.70GET: 215332.03GET: 215308.31GET: 215112.81GET: 214956.78GET: 214862.78GET: 214872.08GET: 214904.62GET: 214962.25GET: 215047.00GET: 215126.33GET: 215184.27GET: 215211.62GET: 215257.34GET: 215336.38====== GET ======
  20000056 requests completed in 92.86 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.25% <= 0.4 milliseconds
5.39% <= 0.5 milliseconds
61.97% <= 0.6 milliseconds
91.41% <= 0.7 milliseconds
95.52% <= 0.8 milliseconds
96.81% <= 0.9 milliseconds
98.25% <= 1.0 milliseconds
99.28% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.90% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
215385.55 requests per second


