2023-11-24 14:50:06
SET: -nanSET: 450880.00SET: 314800.00SET: 260384.00SET: 229728.00SET: 210809.59SET: 196725.33SET: 187716.58SET: 180836.00SET: 175061.33SET: 173833.59SET: 174385.45SET: 175162.67SET: 173408.00SET: 170848.00SET: 168648.53SET: 166990.00SET: 166663.53SET: 165480.89SET: 164181.89SET: 163289.59SET: 162076.95SET: 162843.64SET: 164076.52SET: 164342.67SET: 164139.52SET: 163633.23SET: 162505.48SET: 161046.86SET: 159663.45SET: 158327.47SET: 157286.19SET: 156888.00SET: 156660.36SET: 156685.17SET: 157112.69SET: 157668.44SET: 158137.08SET: 159249.69SET: 160613.75SET: 162418.41SET: 163226.53SET: 164403.81SET: 165558.33SET: 166631.27SET: 167442.48SET: 168210.09SET: 168827.92SET: 169445.33SET: 170319.67SET: 171155.20SET: 171973.02SET: 172994.47SET: 173692.38SET: 174696.30SET: 175806.25SET: 176754.86SET: 177552.84SET: 178509.23SET: 179432.14SET: 180355.73SET: 181262.69SET: 181944.27SET: 182537.66SET: 183386.00SET: 184266.83SET: 185062.30SET: 185820.66SET: 186603.77SET: 187371.59SET: 188119.31SET: 188753.12SET: 189356.00SET: 189886.25SET: 190585.95SET: 191238.83SET: 191825.27SET: 192172.89SET: 192710.56SET: 193229.77SET: 193474.80SET: 193634.77SET: 193788.88SET: 194112.00SET: 194340.19SET: 194507.30SET: 193728.38SET: 192879.45SET: 192085.09SET: 191418.97SET: 190763.73SET: 190255.12SET: 189874.44SET: 189867.36SET: 190168.17SET: 190528.34SET: 190893.33SET: 191298.64SET: 191707.11SET: 191849.05SET: 192000.00SET: 192220.83SET: 192579.14SET: 192825.17SET: 193012.61SET: 193200.16SET: 193376.91SET: 193568.59SET: 193693.03SET: 193819.30SET: 193940.95SET: 194065.58SET: 194220.86SET: 194403.11SET: 194564.77SET: 194900.03SET: 195657.94SET: 196257.92SET: 196480.00SET: 196812.38SET: 197001.86SET: 197175.80SET: 197392.27SET: 197590.11SET: 197756.12SET: 197884.92SET: 198073.14SET: 198359.44SET: 198648.25SET: 198836.34SET: 199080.61SET: 199235.67SET: 199376.25SET: 199515.91SET: 199653.50SET: 199793.06SET: 199958.83SET: 200155.80SET: 200350.38SET: 200533.88SET: 200730.97SET: 200927.09SET: 201126.31SET: 201335.72SET: 201483.11SET: 201613.86SET: 201704.72SET: 201790.64SET: 201858.11SET: 202203.44SET: 202544.78SET: 202949.86SET: 203240.34SET: 203533.92SET: 203850.08SET: 204319.06SET: 204811.36SET: 205293.53SET: 205686.14SET: 205982.05SET: 206235.25SET: 206477.75SET: 206736.83SET: 207072.61SET: 207409.00SET: 207733.53SET: 208268.14SET: 208576.55SET: 209015.77SET: 209457.55SET: 209916.91SET: 210334.77SET: 210625.00SET: 210910.02SET: 211190.66SET: 211441.58SET: 211702.75SET: 211941.25SET: 212176.53SET: 212362.36SET: 212392.70SET: 212388.94SET: 212232.78SET: 211991.27SET: 211742.45SET: 211368.16SET: 211003.06SET: 210629.88SET: 210246.89SET: 209870.66SET: 209496.03SET: 209129.17SET: 208878.64SET: 208633.67SET: 208394.70SET: 208172.31SET: 207943.84SET: 207719.81SET: 207627.17SET: 207688.22SET: 207719.22SET: 207746.41SET: 207759.86SET: 207789.56SET: 207821.34SET: 207854.06SET: 207879.16SET: 207952.70SET: 207943.08SET: 208035.83SET: 207918.17SET: 207937.52SET: 207820.39SET: 207840.77SET: 207783.34SET: 207778.98SET: 207794.97SET: 207777.34SET: 207759.86SET: 207808.30SET: 207814.84SET: 207769.64SET: 207776.44SET: 207747.31SET: 207744.30SET: 207720.83SET: 207728.16SET: 207722.02SET: 207819.80SET: 207724.31SET: 207612.41SET: 207543.98SET: 207390.23SET: 207382.83SET: 207287.95SET: 207290.44SET: 207212.09SET: 207194.09SET: 207258.78SET: 207275.81SET: 207292.03SET: 207293.23SET: 207301.84SET: 207323.42SET: 207350.19SET: 207328.81SET: 207098.56SET: 206984.33SET: 206725.47SET: 206625.08SET: 206599.47SET: 206590.14SET: 206578.08SET: 206552.84SET: 206565.59SET: 206575.61SET: 206595.42SET: 206598.30SET: 206587.61SET: 206559.70SET: 206560.94SET: 206535.42SET: 206590.00SET: 206686.12SET: 206772.67SET: 206872.45SET: 206973.28SET: 207078.16SET: 207183.92SET: 207246.67SET: 207348.42SET: 207416.70SET: 207471.80SET: 207517.92SET: 207594.66SET: 207670.83SET: 207730.33SET: 207805.47SET: 207910.56SET: 207995.98SET: 208092.00SET: 208144.73SET: 208147.17SET: 208182.05SET: 208238.64SET: 208291.36SET: 208294.92SET: 208282.31SET: 208289.22SET: 208311.58SET: 208305.88SET: 208300.31SET: 208297.09SET: 208295.20SET: 208307.47SET: 208341.03SET: 208341.94SET: 208328.39SET: 208299.27SET: 208258.98SET: 208372.69SET: 208517.41SET: 208664.34SET: 208815.70SET: 208965.75SET: 209104.33SET: 209259.14SET: 209411.70SET: 209576.67SET: 209758.17SET: 209604.59SET: 209447.36SET: 209293.19SET: 209125.38SET: 208953.03SET: 208762.08SET: 208570.31SET: 208403.38SET: 208301.58SET: 208232.02SET: 208213.89SET: 208224.09SET: 208234.33SET: 208241.62SET: 208256.00SET: 208289.86SET: 208261.98SET: 208261.47SET: 208254.23SET: 208289.55SET: 208365.47SET: 208443.92SET: 208509.67SET: 208508.05SET: 208512.17SET: 208505.78SET: 208502.27SET: 208488.53SET: 208478.47SET: 208516.70SET: 208505.30SET: 208511.98SET: 208617.91SET: 208762.38SET: 208942.39SET: 209091.48SET: 209244.36SET: 209380.38SET: 209525.92SET: 209648.64SET: 209762.33SET: 209881.92SET: 209995.75SET: 210110.03SET: 210225.92SET: 210284.91SET: 210317.23SET: 210331.08SET: 210492.53SET: 210656.72SET: 210817.42SET: 210959.23SET: 211085.08SET: 211221.50SET: 211340.20SET: 211460.02SET: 211584.23SET: 211694.97SET: 211801.27SET: 211904.31SET: 212019.08SET: 212151.50SET: 212298.36SET: 212444.94SET: 212320.03SET: 212310.22SET: 212334.33====== SET ======
  20000072 requests completed in 94.19 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.24% <= 0.3 milliseconds
0.57% <= 0.4 milliseconds
15.96% <= 0.5 milliseconds
56.37% <= 0.6 milliseconds
82.95% <= 0.7 milliseconds
87.43% <= 0.8 milliseconds
92.16% <= 0.9 milliseconds
95.83% <= 1.0 milliseconds
97.55% <= 1.1 milliseconds
98.30% <= 1.2 milliseconds
98.69% <= 1.3 milliseconds
99.00% <= 1.4 milliseconds
99.26% <= 1.5 milliseconds
99.42% <= 1.6 milliseconds
99.52% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
212346.56 requests per second


