2023-11-24 14:58:46
GET: 0.00GET: 220111.56GET: 204886.23GET: 197315.58GET: 193758.23GET: 190893.67GET: 195928.05GET: 199821.81GET: 201199.41GET: 203191.48GET: 205274.70GET: 206607.06GET: 209231.59GET: 210490.31GET: 211976.02GET: 210834.45GET: 204812.80GET: 199360.16GET: 194676.73GET: 195982.33GET: 197525.30GET: 198893.92GET: 200020.36GET: 201123.98GET: 201893.02GET: 203010.08GET: 205780.03GET: 208229.89GET: 209194.12GET: 210385.33GET: 211824.56GET: 212901.56GET: 214531.17GET: 215812.86GET: 216601.33GET: 217425.20GET: 218736.58GET: 219300.83GET: 220146.08GET: 220908.61GET: 221611.44GET: 222234.70GET: 223325.77GET: 224037.20GET: 224663.94GET: 225269.22GET: 225857.92GET: 226484.89GET: 227019.08GET: 227502.73GET: 227864.00GET: 228029.17GET: 228168.28GET: 228775.48GET: 229018.28GET: 229003.27GET: 228597.38GET: 228335.97GET: 227970.48GET: 227626.05GET: 227300.05GET: 226979.47GET: 226649.62GET: 226211.92GET: 225872.89GET: 225619.11GET: 225352.17GET: 225030.62GET: 224845.61GET: 224665.94GET: 224721.34GET: 224738.22====== GET ======
  4000056 requests completed in 17.80 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
20.50% <= 0.5 milliseconds
73.41% <= 0.6 milliseconds
93.53% <= 0.7 milliseconds
96.75% <= 0.8 milliseconds
96.90% <= 0.9 milliseconds
97.12% <= 1.0 milliseconds
97.91% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
224747.50 requests per second


