2023-11-24 14:59:26
SET: -nanSET: 221312.00SET: 205024.00SET: 190517.33SET: 186224.00SET: 184499.20SET: 182602.67SET: 181504.00SET: 186552.00SET: 186456.89SET: 188585.59SET: 191112.73SET: 193792.00SET: 196083.69SET: 197908.58SET: 198750.53SET: 198992.52SET: 199117.59SET: 199145.28SET: 199373.75SET: 198178.33SET: 198630.62SET: 198596.88SET: 198216.97SET: 197690.11SET: 197696.73SET: 198054.75SET: 198082.94SET: 198376.47SET: 199017.11SET: 199990.41SET: 200909.19SET: 201609.59SET: 202526.42SET: 203511.64SET: 204159.97SET: 204538.55SET: 205074.80SET: 205693.12SET: 206196.06SET: 206445.11SET: 206778.00SET: 207043.23SET: 207311.77SET: 207448.83SET: 207371.48SET: 207151.45SET: 207114.36SET: 207112.16SET: 207092.39SET: 207068.31SET: 206988.08SET: 207414.25SET: 207582.86SET: 207685.97SET: 207793.48SET: 208009.14SET: 208331.19SET: 208537.86SET: 208959.33SET: 209443.55SET: 209887.75SET: 210306.28SET: 210198.08SET: 210259.20SET: 210192.45SET: 210034.17SET: 209934.09SET: 209841.19SET: 209750.52SET: 209751.11SET: 209947.27SET: 209995.77SET: 210003.06SET: 210097.06SET: 210589.16====== SET ======
  4000072 requests completed in 18.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
1.23% <= 0.5 milliseconds
44.27% <= 0.6 milliseconds
87.78% <= 0.7 milliseconds
94.00% <= 0.8 milliseconds
95.86% <= 0.9 milliseconds
96.89% <= 1.0 milliseconds
97.55% <= 1.1 milliseconds
98.05% <= 1.2 milliseconds
98.45% <= 1.3 milliseconds
98.78% <= 1.4 milliseconds
98.98% <= 1.5 milliseconds
99.14% <= 1.6 milliseconds
99.27% <= 1.7 milliseconds
99.37% <= 1.8 milliseconds
99.43% <= 1.9 milliseconds
99.47% <= 2 milliseconds
99.84% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 19 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
211085.58 requests per second


