2023-11-24 14:56:02
GET: 0.00GET: 168956.19GET: 156998.02GET: 159605.86GET: 159472.52GET: 159149.47GET: 156556.95GET: 156710.45GET: 157649.19GET: 158336.75GET: 164519.80GET: 169739.02GET: 174589.81GET: 178404.19GET: 181470.44GET: 184228.20GET: 186005.50GET: 188285.11GET: 190492.78GET: 191924.23GET: 193004.61GET: 194196.92GET: 195592.08GET: 196954.97GET: 197943.02GET: 198698.45GET: 199715.73GET: 200784.48GET: 201310.67GET: 201159.56GET: 201026.00GET: 201012.52GET: 200876.88GET: 200705.84GET: 200642.73GET: 200700.25GET: 200889.67GET: 200591.50GET: 199131.03GET: 199335.44GET: 199691.22GET: 200308.25GET: 200965.23GET: 201230.77GET: 201448.59GET: 201735.66GET: 201968.52GET: 202144.48GET: 202264.47GET: 202638.14GET: 202942.48GET: 203423.72GET: 203961.53GET: 204367.97GET: 204822.16GET: 205222.59GET: 205663.59GET: 205956.62GET: 206289.22GET: 206525.38GET: 206657.16GET: 206782.50GET: 206809.88GET: 206869.91GET: 206955.58GET: 207042.53GET: 207093.88GET: 207074.92GET: 207030.19GET: 206929.23GET: 206814.25GET: 206690.78GET: 206540.09GET: 206414.12GET: 206286.80GET: 206156.05GET: 206123.05GET: 206130.39GET: 206133.44GET: 206116.97GET: 206019.31GET: 206065.88GET: 206098.83GET: 206168.00GET: 206338.38GET: 206513.77GET: 206700.34GET: 206869.39GET: 207066.95GET: 207225.92GET: 207372.12GET: 207495.77GET: 207668.55GET: 207843.80GET: 208001.36GET: 208164.72GET: 208312.33GET: 208473.39GET: 208687.33GET: 208864.30GET: 209124.12GET: 209401.92GET: 209669.91GET: 209918.69GET: 210205.77GET: 210382.55GET: 210603.38GET: 210803.05GET: 210961.38GET: 211041.95GET: 211109.70GET: 211235.92GET: 211378.73GET: 211519.59GET: 211677.34GET: 211861.86GET: 212049.52GET: 212205.27GET: 212352.94GET: 212501.91GET: 212656.11GET: 212776.05GET: 212897.67GET: 212938.77GET: 212852.75GET: 212717.67GET: 212622.84GET: 212535.80GET: 212486.61GET: 212443.66GET: 212526.14GET: 212575.86GET: 212617.08GET: 212716.86GET: 212813.23GET: 212849.88GET: 212941.27GET: 213023.16GET: 213059.11GET: 213022.94GET: 212979.75GET: 212937.39GET: 212905.78GET: 212884.91GET: 212862.53GET: 212862.33GET: 212844.36GET: 212828.17GET: 212948.84GET: 213060.59GET: 213146.75GET: 213195.94GET: 213273.34GET: 213373.14GET: 213469.58GET: 213487.14GET: 213549.81GET: 213582.12GET: 213684.31GET: 213813.59GET: 213886.86GET: 214022.61GET: 214147.61GET: 214272.05GET: 214403.36GET: 214526.30GET: 214603.61GET: 214664.08GET: 214724.61GET: 214783.84GET: 214849.72GET: 214923.25GET: 214967.09GET: 215008.39GET: 214979.52GET: 214956.45GET: 214941.84GET: 214982.17GET: 215064.47GET: 215134.95GET: 215205.17GET: 215224.06GET: 215231.84GET: 215241.98GET: 215258.11GET: 215243.78GET: 215247.84GET: 215240.92GET: 215242.41GET: 215252.84GET: 215247.52GET: 215260.67GET: 215256.52GET: 215289.55GET: 215374.53GET: 215456.02GET: 215543.52GET: 215628.19GET: 215688.89GET: 215763.47GET: 215846.41GET: 215930.44GET: 215991.12GET: 216064.62GET: 216129.56GET: 216190.59GET: 216240.47GET: 216292.02GET: 216343.38GET: 216399.92GET: 216456.98GET: 216520.64GET: 216563.77GET: 216581.09GET: 216608.59GET: 216653.39GET: 216694.80GET: 216724.48GET: 216743.92GET: 216758.78GET: 216779.19GET: 216808.23GET: 216832.86GET: 216857.81GET: 216882.27GET: 216907.80GET: 216934.50GET: 216958.16GET: 216987.22GET: 217023.56GET: 217058.20GET: 217082.30GET: 217107.44GET: 217142.50GET: 217185.34GET: 217210.27GET: 217240.94GET: 217270.12GET: 217301.36GET: 217340.09GET: 217381.17GET: 217420.06GET: 217467.48GET: 217514.52GET: 217550.92GET: 217583.12GET: 217620.14GET: 217651.92GET: 217675.08GET: 217697.64GET: 217723.11GET: 217734.98GET: 217757.81GET: 217780.20GET: 217790.72GET: 217805.66GET: 217840.09GET: 217848.38GET: 217831.05GET: 217834.23GET: 217847.84GET: 217823.73GET: 217787.58GET: 217756.20GET: 217735.48GET: 217714.69GET: 217740.12GET: 217707.97GET: 217703.50GET: 217719.89GET: 217757.25GET: 217790.44GET: 217829.97GET: 217863.70GET: 217899.66GET: 217932.78GET: 217952.91GET: 217967.22GET: 217982.59GET: 217994.06GET: 217995.28GET: 217992.97GET: 217944.59GET: 217918.84GET: 217950.84GET: 217984.98GET: 217995.61GET: 218008.72GET: 218024.97GET: 218049.53GET: 218063.31GET: 218068.75GET: 218095.97GET: 218107.50GET: 218134.28GET: 218094.72GET: 218058.56GET: 218014.80GET: 217993.00GET: 217976.06GET: 217937.05GET: 217891.48GET: 217861.59GET: 217864.95GET: 217862.72GET: 217879.06GET: 217898.02GET: 217886.31GET: 217914.47GET: 217944.42GET: 217993.47GET: 218044.78GET: 218079.25GET: 218127.20GET: 218159.77GET: 218208.17GET: 218233.80GET: 218283.78GET: 218321.28GET: 218372.69GET: 218427.27GET: 218466.77GET: 218509.09GET: 218537.78GET: 218576.95GET: 218599.55GET: 218637.31GET: 218650.69GET: 218679.19GET: 218701.30GET: 218713.19GET: 218737.86GET: 218742.81GET: 218758.59GET: 218772.86GET: 218774.03GET: 218792.06GET: 218804.48GET: 218813.70GET: 218826.64GET: 218855.12GET: 218858.20GET: 218828.41GET: 218803.09GET: 218814.95GET: 218851.58GET: 218895.05GET: 218916.48GET: 218960.06GET: 218994.03GET: 219027.08GET: 219083.81GET: 219137.06GET: 219191.89GET: 219266.22GET: 219324.27GET: 219372.19GET: 219442.16GET: 219491.62GET: 219543.05GET: 219587.25GET: 219660.11GET: 219718.41GET: 219802.67====== GET ======
  20000088 requests completed in 90.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.25% <= 0.5 milliseconds
68.15% <= 0.6 milliseconds
96.12% <= 0.7 milliseconds
98.27% <= 0.8 milliseconds
99.11% <= 0.9 milliseconds
99.46% <= 1.0 milliseconds
99.52% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.91% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219877.84 requests per second


