2023-11-24 14:47:02
GET: -nanGET: 355776.00GET: 309840.00GET: 291626.66GET: 280240.00GET: 270547.19GET: 264000.00GET: 259469.72GET: 255900.00GET: 253155.56GET: 251580.80GET: 250792.73GET: 250378.67GET: 249833.84GET: 249067.42GET: 248381.86GET: 247900.00GET: 247762.83GET: 247370.67GET: 246962.53GET: 246734.41GET: 245964.19GET: 244980.36GET: 244300.52GET: 244070.67GET: 244088.31GET: 244008.61GET: 243945.48GET: 243920.00GET: 243915.03GET: 243997.86GET: 244048.52GET: 243650.00GET: 243223.27GET: 242787.77GET: 242677.03GET: 242640.00GET: 242410.38GET: 242357.05GET: 242464.83GET: 242335.20GET: 242118.25GET: 241867.42GET: 241606.70GET: 241530.19GET: 241725.16GET: 242006.27GET: 242283.58GET: 242534.67GET: 242727.19GET: 242896.64GET: 243109.02GET: 243376.61GET: 243791.09GET: 244048.59GET: 244272.88GET: 244509.72GET: 244765.19GET: 244980.97GET: 245192.14GET: 245410.67GET: 245652.45GET: 245826.06GET: 245990.09GET: 246069.00GET: 246069.17GET: 245997.09GET: 246113.44GET: 246229.64GET: 246466.31GET: 246709.94GET: 246907.94GET: 247044.00GET: 247192.11GET: 247271.78GET: 247315.62GET: 247286.31GET: 247247.80GET: 247185.64GET: 247155.44GET: 247109.59GET: 247091.75GET: 247153.56GET: 247194.98GET: 246750.09GET: 245376.75GET: 245214.52GET: 245097.56GET: 245004.36GET: 244972.58GET: 244951.47GET: 244896.36GET: 244874.78GET: 244881.20GET: 244895.31GET: 244954.61GET: 245045.00GET: 245138.80GET: 245231.67GET: 245346.91GET: 245400.64GET: 245476.12GET: 245579.30GET: 245709.36GET: 245792.61GET: 245899.28GET: 246003.92GET: 246086.28GET: 246116.14GET: 246148.41GET: 246198.69GET: 246256.44GET: 246361.42GET: 246520.64GET: 246765.19GET: 247017.19GET: 247301.80GET: 247337.03GET: 247367.33GET: 247379.09GET: 247372.27GET: 247366.08GET: 247323.55GET: 247280.39GET: 247250.06GET: 247188.48GET: 247149.97GET: 247115.34GET: 247039.00GET: 246984.19GET: 246953.11GET: 246891.72GET: 246869.09GET: 246844.62GET: 246834.16GET: 246845.39GET: 246854.36GET: 246896.81GET: 246932.88GET: 246983.59GET: 247002.52GET: 247039.31GET: 247114.36GET: 247195.75GET: 247252.00GET: 247324.69GET: 247397.70GET: 247486.27GET: 247567.56GET: 247651.22GET: 247737.39GET: 247825.80GET: 247948.84GET: 248103.73GET: 248234.39GET: 248367.48GET: 248478.77GET: 248502.62GET: 248543.19GET: 248555.88GET: 248710.20GET: 248841.14GET: 248980.94GET: 249076.03GET: 249191.42GET: 249210.95GET: 249209.06GET: 249121.53GET: 249053.72GET: 248983.86GET: 248918.78GET: 248851.66GET: 248785.48GET: 248796.11GET: 248817.84GET: 248845.72GET: 248877.81GET: 248944.27GET: 249011.23GET: 249115.17GET: 249230.58GET: 249221.83GET: 249237.28GET: 249263.91GET: 249291.83GET: 249326.88GET: 249482.81GET: 249637.75GET: 249752.09GET: 249887.75GET: 250037.81GET: 250210.92GET: 250455.06GET: 250681.09GET: 250919.14GET: 251128.98GET: 251332.11GET: 251508.50GET: 251635.25GET: 251703.98GET: 251740.66GET: 251784.92GET: 251803.58GET: 251806.28GET: 251781.34GET: 251728.88GET: 251708.14GET: 251694.08GET: 251696.33GET: 251730.39GET: 251760.78GET: 251814.69GET: 251866.42GET: 251880.72GET: 251909.98GET: 251932.88GET: 251972.75GET: 252007.97GET: 252049.17GET: 252038.28GET: 252042.05GET: 252055.61GET: 252105.95GET: 252163.30GET: 252213.00GET: 252256.28GET: 252266.61GET: 252284.89GET: 252265.81GET: 252210.30GET: 252185.73GET: 252181.89GET: 252181.80GET: 252178.81GET: 252187.34GET: 252201.12GET: 252221.28GET: 252255.59GET: 252312.88GET: 252400.59GET: 252475.06GET: 252543.45GET: 252617.91GET: 252715.31GET: 252810.59GET: 252921.05GET: 253034.77GET: 253158.88GET: 253262.47GET: 253372.92GET: 253483.64GET: 253591.58GET: 253714.02GET: 253805.27GET: 253913.69GET: 254032.66GET: 254147.47GET: 254267.73GET: 254395.98GET: 254512.88GET: 254598.84GET: 254509.44GET: 254427.19GET: 254357.86GET: 254331.59GET: 254327.62GET: 254331.98GET: 254404.39GET: 254510.77GET: 254611.34GET: 254733.69GET: 254876.98GET: 254979.70GET: 255094.08GET: 255220.83GET: 255369.34GET: 255436.78GET: 255483.88GET: 255534.42GET: 255596.88GET: 255649.73GET: 255693.23GET: 255730.41GET: 255760.08GET: 255796.41GET: 255820.14GET: 255846.05GET: 255883.61GET: 255921.45GET: 255977.75GET: 256026.16GET: 256080.06GET: 256105.31GET: 256136.62GET: 256146.28GET: 256171.94GET: 256212.53GET: 256280.34GET: 256259.53GET: 256222.50GET: 256180.91GET: 256154.69GET: 256191.89GET: 256219.25GET: 256233.69GET: 256243.41GET: 256257.36GET: 256272.98GET: 256242.17GET: 256170.56GET: 256030.56GET: 255899.38GET: 255811.30====== GET ======
  20000104 requests completed in 78.20 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.83% <= 0.4 milliseconds
46.52% <= 0.5 milliseconds
97.98% <= 0.6 milliseconds
99.40% <= 0.7 milliseconds
99.42% <= 0.8 milliseconds
99.47% <= 0.9 milliseconds
99.55% <= 1.0 milliseconds
99.67% <= 1.1 milliseconds
99.77% <= 1.2 milliseconds
99.83% <= 1.3 milliseconds
99.88% <= 1.4 milliseconds
99.92% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
255765.62 requests per second


