2023-11-24 14:54:02
SET: 0.00SET: 284908.38SET: 210139.72SET: 186972.05SET: 191248.75SET: 199398.88SET: 204125.25SET: 207049.69SET: 209631.19SET: 211102.62SET: 212302.28SET: 210948.75SET: 210407.20SET: 210172.88SET: 209892.03SET: 210134.91SET: 210845.30SET: 211522.94SET: 212160.86SET: 212654.19SET: 212752.66SET: 212648.27SET: 212253.78SET: 210886.45SET: 210972.84SET: 208811.39SET: 205787.42SET: 203171.09SET: 202740.19SET: 203420.22SET: 204263.97SET: 204659.02SET: 204791.39SET: 205307.47SET: 206028.45SET: 206742.98SET: 207161.86SET: 207153.38SET: 207124.30SET: 207118.03SET: 207349.66SET: 207705.78SET: 208080.75SET: 208369.08SET: 208684.30SET: 208999.02SET: 209128.94SET: 209200.23SET: 209021.91SET: 208897.88SET: 208814.64SET: 208717.11SET: 208516.27SET: 208224.58SET: 207944.89SET: 207784.73SET: 207700.59SET: 207741.20SET: 207757.80SET: 207850.86SET: 207910.94SET: 208028.33SET: 208160.50SET: 208315.91SET: 208475.98SET: 208619.30SET: 208729.66SET: 208963.77SET: 209123.70SET: 209389.38SET: 209658.89SET: 209875.28SET: 210003.89SET: 210274.52SET: 210497.17SET: 210489.91SET: 210607.03SET: 210759.34SET: 210939.34SET: 211073.06SET: 211209.45SET: 211353.92SET: 211486.28SET: 211646.28SET: 211781.16SET: 211876.34SET: 211916.47SET: 211991.36SET: 212319.08SET: 212526.91SET: 212655.09SET: 212831.44SET: 212989.36SET: 213194.11SET: 213423.78SET: 213616.61SET: 213851.42SET: 213841.25SET: 214060.48SET: 214232.97SET: 214286.80SET: 214445.69SET: 214606.80SET: 214773.80SET: 214976.05SET: 215134.52SET: 215229.31SET: 215322.95SET: 215474.39SET: 215630.98SET: 215741.98SET: 215880.38SET: 216008.58SET: 216067.41SET: 216199.02SET: 216342.81SET: 216480.55SET: 216589.94SET: 216620.73SET: 216679.52SET: 216720.78SET: 216762.42SET: 216729.69SET: 216851.23SET: 216952.23SET: 216958.19SET: 217046.58SET: 217160.03SET: 217247.47SET: 217284.92SET: 217292.52SET: 217277.52SET: 217282.62SET: 217370.67SET: 217471.72SET: 217575.06SET: 217667.02SET: 217762.28SET: 217870.33SET: 217941.36SET: 218020.75SET: 218061.11SET: 218021.81SET: 218038.09SET: 218096.17SET: 218153.22SET: 218221.09SET: 218285.88SET: 218306.97SET: 218373.95SET: 218432.80SET: 218479.20SET: 218522.05SET: 218560.36SET: 218531.47SET: 218598.12SET: 218632.97SET: 218629.23SET: 218614.83SET: 218632.39SET: 218606.94SET: 218572.66SET: 218572.19SET: 218682.44SET: 218783.73SET: 218881.88SET: 218899.02SET: 218887.59SET: 218874.80SET: 218870.09SET: 218880.88SET: 218965.08SET: 219043.28SET: 219133.89SET: 219228.98SET: 219320.25SET: 219412.11SET: 219451.77SET: 219426.62SET: 219468.27SET: 219516.72SET: 219562.36SET: 219549.81SET: 219493.17SET: 219483.23SET: 219496.23SET: 219523.38SET: 219547.81SET: 219479.77SET: 219412.08SET: 219321.20SET: 219237.12SET: 219153.61SET: 219152.19SET: 219152.59SET: 219167.94SET: 219208.27SET: 219250.61SET: 219276.70SET: 219235.16SET: 219259.30SET: 219281.45SET: 219306.70SET: 219341.02SET: 219362.61SET: 219386.16SET: 219391.16SET: 219412.34SET: 219409.78SET: 219423.78SET: 219429.42SET: 219373.44SET: 219336.39SET: 219292.03SET: 219289.52SET: 219236.56SET: 219196.23SET: 219205.98SET: 219268.78SET: 219314.80SET: 219389.33SET: 219453.33SET: 219468.19SET: 219493.67SET: 219504.52SET: 219513.69SET: 219524.61SET: 219524.59SET: 219545.62SET: 219607.00SET: 219673.95SET: 219742.14SET: 219814.14SET: 219882.09SET: 219942.22SET: 220005.52SET: 220018.11SET: 219964.56SET: 219895.47SET: 219836.59SET: 219753.67SET: 219693.88SET: 219620.44SET: 219572.22SET: 219595.09SET: 219635.02SET: 219682.80SET: 219715.44SET: 219756.97SET: 219790.47SET: 219825.86SET: 219823.88SET: 219777.59SET: 219738.75SET: 219720.77SET: 219685.59SET: 219669.31SET: 219648.56SET: 219665.56SET: 219700.83SET: 219704.06SET: 219677.61SET: 219627.19SET: 219583.95SET: 219528.44SET: 219483.36SET: 219500.70SET: 219503.41SET: 219522.94SET: 219524.83SET: 219497.19SET: 219490.08SET: 219503.02SET: 219500.73SET: 219519.02SET: 219521.11SET: 219538.61SET: 219540.17SET: 219569.56SET: 219579.02SET: 219600.41SET: 219609.23SET: 219628.89SET: 219642.75SET: 219651.33SET: 219668.16SET: 219677.72SET: 219684.41SET: 219680.50SET: 219666.44SET: 219668.36SET: 219662.47SET: 219669.11SET: 219661.28SET: 219666.89SET: 219666.50SET: 219665.14SET: 219676.19SET: 219672.22SET: 219648.28SET: 219644.33SET: 219627.02SET: 219628.88SET: 219640.45SET: 219637.00SET: 219647.22SET: 219662.28SET: 219657.44SET: 219679.44SET: 219669.50SET: 219632.98SET: 219631.80SET: 219648.36SET: 219649.28SET: 219663.86SET: 219653.34SET: 219656.36SET: 219667.14SET: 219684.39SET: 219690.39SET: 219702.16SET: 219706.97SET: 219694.17SET: 219645.38SET: 219604.20SET: 219597.73SET: 219593.97SET: 219565.66SET: 219567.95SET: 219562.36SET: 219506.09SET: 219481.39SET: 219488.06SET: 219474.41SET: 219448.20SET: 219438.77SET: 219432.72SET: 219415.61SET: 219395.84SET: 219399.42SET: 219403.16SET: 219398.25SET: 219406.75SET: 219391.50SET: 219347.69SET: 219324.81SET: 219307.80SET: 219281.48SET: 219264.80SET: 219225.17SET: 219207.73SET: 219213.73SET: 219230.14SET: 219274.48SET: 219336.64SET: 219416.03SET: 219443.02SET: 219447.62SET: 219467.58SET: 219487.25SET: 219474.55SET: 219483.80SET: 219482.31SET: 219507.97SET: 219558.20====== SET ======
  20000104 requests completed in 91.08 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
1.23% <= 0.5 milliseconds
63.47% <= 0.6 milliseconds
96.56% <= 0.7 milliseconds
97.54% <= 0.8 milliseconds
97.99% <= 0.9 milliseconds
98.60% <= 1.0 milliseconds
99.02% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.31% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
219597.97 requests per second


