2023-11-24 14:58:46
GET: -nanGET: 515616.00GET: 502144.00GET: 494912.00GET: 486464.00GET: 481619.19GET: 455557.34GET: 434779.44GET: 417672.00GET: 400423.12GET: 387769.59GET: 378949.81GET: 371690.66GET: 365794.47GET: 360834.28GET: 355349.34GET: 349390.00GET: 343992.47GET: 339694.22GET: 335823.16GET: 332425.59GET: 328833.53GET: 324784.00GET: 320288.00GET: 316264.00GET: 312604.16GET: 309186.47GET: 305979.25GET: 303267.44GET: 301101.25GET: 299129.59GET: 297239.75GET: 295479.00GET: 293593.22GET: 291989.66GET: 290202.50GET: 287865.78GET: 284918.50GET: 281588.22GET: 278267.91GET: 275102.41GET: 272048.38GET: 269241.91GET: 266547.84GET: 263910.53GET: 261395.42GET: 259012.59GET: 256423.44GET: 253790.84GET: 251293.77GET: 248932.39GET: 246630.38GET: 244443.34GET: 243358.53GET: 242350.05GET: 241617.91GET: 240978.78GET: 240415.97GET: 239901.80GET: 239434.34GET: 238954.20GET: 238467.23GET: 237965.03GET: 237467.58GET: 237031.69GET: 236658.92GET: 236280.95GET: 235920.02====== GET ======
  4000008 requests completed in 16.98 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
14.02% <= 0.3 milliseconds
16.98% <= 0.4 milliseconds
39.70% <= 0.5 milliseconds
68.41% <= 0.6 milliseconds
83.06% <= 0.7 milliseconds
87.60% <= 0.8 milliseconds
94.32% <= 0.9 milliseconds
97.90% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
235599.47 requests per second


