2023-11-24 14:45:09
SET: 0.00SET: 223015.88SET: 217354.59SET: 218542.56SET: 216159.69SET: 209265.19SET: 209704.39SET: 229287.67SET: 243188.80SET: 248206.03SET: 252617.09SET: 253906.97SET: 257388.41SET: 259522.75SET: 261110.22SET: 262415.78SET: 263364.31SET: 263860.78SET: 263996.47SET: 262941.09SET: 262120.77SET: 261127.20SET: 259931.67SET: 258755.22SET: 258040.66SET: 257881.00SET: 258608.44SET: 258745.27SET: 253873.75SET: 249419.75SET: 245251.94SET: 242046.44SET: 241077.73SET: 240262.73SET: 240149.61SET: 239929.62SET: 239457.02SET: 239139.66SET: 238788.47SET: 237963.91SET: 237196.56SET: 236533.75SET: 236035.81SET: 235677.09SET: 235111.44SET: 234625.67SET: 234206.23SET: 233776.72SET: 233364.44SET: 232910.22SET: 232412.09SET: 231950.44SET: 231608.67SET: 231253.25SET: 230905.05SET: 230607.33SET: 230293.95SET: 229916.92SET: 229540.20SET: 229045.56SET: 228497.00SET: 227935.48SET: 227519.55SET: 226876.59SET: 226166.72SET: 225476.73SET: 224619.06SET: 223299.42SET: 222810.02SET: 222511.00SET: 222221.91SET: 221909.41SET: 221658.47SET: 221432.81SET: 220651.59SET: 219812.70SET: 219696.02SET: 219564.50SET: 219492.56SET: 218443.48SET: 217601.83SET: 216842.58SET: 216126.42SET: 215524.28SET: 215291.11SET: 215203.08SET: 215352.98SET: 215434.34SET: 215519.67SET: 215582.59SET: 215483.06SET: 215303.09SET: 215237.28SET: 215286.42SET: 215295.38SET: 215254.62SET: 215220.06SET: 215172.34SET: 215165.78SET: 215168.70SET: 215209.34SET: 215239.34SET: 215250.56SET: 215318.11SET: 215334.50SET: 215355.78SET: 215067.53SET: 214477.56SET: 213861.78SET: 213307.78SET: 212791.50SET: 212287.39SET: 212292.83SET: 212289.67SET: 212299.20SET: 212283.25SET: 212236.67SET: 212188.97SET: 212095.17SET: 211937.61SET: 211886.94SET: 212051.30SET: 212258.34SET: 212463.83SET: 212644.08SET: 212702.41SET: 212677.80SET: 212671.45SET: 212630.22SET: 212701.73SET: 212859.03SET: 213052.77SET: 213269.27SET: 213299.17SET: 213358.02SET: 213380.67SET: 213410.28SET: 213467.48SET: 213651.62SET: 213826.67SET: 213954.19SET: 214081.25SET: 214107.16SET: 214168.05SET: 214225.89SET: 214254.23SET: 214263.77SET: 214298.44SET: 214330.69SET: 214368.73SET: 214402.22SET: 214408.56SET: 214441.77SET: 214481.44SET: 214167.58SET: 213519.20SET: 212902.73SET: 212873.95SET: 212839.05SET: 212868.19SET: 212844.36SET: 212815.86SET: 212883.52SET: 212889.28SET: 212928.55SET: 212932.23SET: 212909.45SET: 212876.80SET: 212882.44SET: 212883.47SET: 212633.39SET: 212070.92SET: 211562.27SET: 211163.42SET: 210899.55SET: 210882.44SET: 210845.88SET: 210860.34SET: 210880.42SET: 210963.72SET: 211045.73SET: 211049.23SET: 210996.09SET: 210958.56SET: 210907.36SET: 210896.14SET: 210908.78SET: 211002.58SET: 211062.69SET: 211128.42SET: 211189.27SET: 211251.81SET: 211305.36SET: 211285.75SET: 211261.56SET: 211225.14SET: 211193.50SET: 211166.91SET: 211152.53SET: 211148.27SET: 211160.03SET: 211160.72SET: 211185.94SET: 211235.19SET: 211262.62SET: 211433.55SET: 211593.81SET: 211802.91SET: 212070.00SET: 212325.05SET: 212643.94SET: 212985.30SET: 213269.55SET: 213451.67SET: 213626.11SET: 213854.75SET: 213991.64SET: 214179.61SET: 214234.48SET: 214183.08SET: 214154.25SET: 214081.67SET: 214040.44SET: 214049.52SET: 214031.36SET: 214048.36SET: 214036.61SET: 213951.41SET: 213851.91SET: 213772.84SET: 213681.23SET: 213619.39SET: 213522.48SET: 213454.42SET: 213490.05SET: 213641.25SET: 213786.72SET: 213915.67SET: 214086.44SET: 214265.14SET: 214452.77SET: 214585.19SET: 214608.88SET: 214623.83SET: 214688.61SET: 214702.05SET: 214753.38SET: 214753.23SET: 214746.91SET: 214730.09SET: 214817.09SET: 214953.88SET: 215133.12SET: 215255.56SET: 215365.83SET: 215457.41SET: 215518.28SET: 215516.80SET: 215486.55SET: 215493.59SET: 215505.14SET: 215496.38SET: 215499.16SET: 215495.09SET: 215502.22SET: 215503.86SET: 215530.73SET: 215576.25SET: 215579.50SET: 215544.42SET: 215512.69SET: 215487.20SET: 215450.98SET: 215361.11SET: 215369.28SET: 215383.44SET: 215401.91SET: 215422.66SET: 215464.22SET: 215510.19SET: 215550.44SET: 215575.84SET: 215537.41SET: 215438.86SET: 215343.27SET: 215248.80SET: 215149.05SET: 215062.38SET: 215008.97SET: 214990.80SET: 214976.08SET: 214952.55SET: 214929.28SET: 214863.59SET: 214763.30SET: 214727.91SET: 214707.98SET: 214686.80SET: 214679.08SET: 214707.25SET: 214695.23SET: 214664.92SET: 214621.66SET: 214583.97SET: 214556.31SET: 214545.83SET: 214513.98SET: 214456.08SET: 214428.78SET: 214394.42SET: 214397.53SET: 214437.97SET: 214635.48SET: 214878.03SET: 215059.94SET: 215223.83SET: 215329.77SET: 215447.66SET: 215517.92SET: 215533.58SET: 215551.03SET: 215580.34SET: 215647.83SET: 215722.33SET: 215753.02SET: 215756.23SET: 215769.25SET: 215766.44SET: 215798.56SET: 215790.12SET: 215782.12SET: 215783.27SET: 215791.16SET: 215811.95SET: 215787.14SET: 215740.30SET: 215689.27SET: 215685.06SET: 215704.08SET: 215711.55SET: 215708.73SET: 215699.92SET: 215704.72SET: 215707.36SET: 215734.25SET: 215743.28SET: 215755.12SET: 215754.44SET: 215756.62SET: 215753.73SET: 215736.44SET: 215735.55SET: 215723.02SET: 215711.84SET: 215743.48SET: 215773.77SET: 215759.39SET: 215738.83SET: 215751.17SET: 215838.05SET: 215937.17SET: 216061.25SET: 215961.20SET: 215753.98SET: 215580.78SET: 215382.31SET: 215196.30SET: 215070.75SET: 215056.14SET: 215069.38SET: 215073.78SET: 215089.66====== SET ======
  20000112 requests completed in 92.98 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.09% <= 0.4 milliseconds
11.61% <= 0.5 milliseconds
55.27% <= 0.6 milliseconds
90.79% <= 0.7 milliseconds
94.50% <= 0.8 milliseconds
96.49% <= 0.9 milliseconds
97.69% <= 1.0 milliseconds
98.57% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.42% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.90% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
215110.48 requests per second


