2023-11-24 14:52:02
GET: -nanGET: 377632.00GET: 375760.00GET: 371733.34GET: 374104.00GET: 373715.19GET: 364464.00GET: 349462.84GET: 333720.00GET: 320288.00GET: 308934.41GET: 299685.81GET: 291781.34GET: 285144.62GET: 279782.84GET: 275409.06GET: 272348.00GET: 269664.00GET: 267212.44GET: 265146.94GET: 263028.81GET: 260694.86GET: 258418.91GET: 256136.34GET: 253876.00GET: 252024.31GET: 251537.23GET: 251072.00GET: 250278.86GET: 249299.86GET: 248334.94GET: 247430.19GET: 246965.00GET: 246686.06GET: 246392.47GET: 246093.72GET: 245858.67GET: 245586.16GET: 245157.89GET: 244702.36GET: 244164.80GET: 243746.34GET: 243255.62GET: 242846.52GET: 242308.36GET: 241676.80GET: 240574.61GET: 239915.58GET: 239310.67GET: 238314.45GET: 237357.44GET: 236437.95GET: 235555.08GET: 234704.30GET: 233919.41GET: 233018.77GET: 232374.28GET: 231910.73GET: 231507.34GET: 231220.11GET: 230837.41GET: 230242.20GET: 229642.98GET: 229043.48GET: 228500.72GET: 227960.88GET: 227455.80GET: 226950.52GET: 226456.80GET: 225976.02GET: 225866.42GET: 226002.38GET: 226216.33GET: 226392.42GET: 226581.92GET: 226706.64GET: 226850.80GET: 227005.36GET: 227124.36GET: 227251.69GET: 227494.62GET: 227724.86GET: 227917.47GET: 228113.55GET: 228309.89GET: 228512.55GET: 228729.83GET: 227992.83GET: 227404.58GET: 226868.38GET: 226604.69GET: 226069.02GET: 225643.41GET: 225493.97GET: 225035.53GET: 224570.59GET: 224059.00GET: 223850.89GET: 223531.45GET: 223031.31GET: 222575.73GET: 222345.58GET: 222187.38GET: 222161.47GET: 222098.55GET: 221971.89GET: 221877.22GET: 221792.09GET: 221639.20GET: 221195.27GET: 220839.09GET: 220811.66GET: 220685.55GET: 220825.31GET: 221013.72GET: 221122.61GET: 220920.66GET: 220818.98GET: 220835.91GET: 220409.14GET: 220220.39GET: 220182.08GET: 220026.36GET: 219857.31GET: 219681.44GET: 219252.64GET: 218784.17GET: 218326.61GET: 217920.94GET: 217522.31GET: 217062.86GET: 216765.53GET: 216709.08GET: 216678.00GET: 216585.53GET: 216410.78GET: 216347.05GET: 216166.08GET: 216163.94GET: 216186.70GET: 216314.73GET: 216415.98GET: 216502.97GET: 216527.42GET: 216559.55GET: 216582.17GET: 216619.17GET: 216677.20GET: 216692.31GET: 216759.83GET: 216782.28GET: 216802.09GET: 216658.30GET: 216444.64GET: 216201.14GET: 215936.00GET: 215713.66GET: 215589.52GET: 215621.89GET: 215681.22GET: 215756.61GET: 215848.36GET: 215909.34GET: 215972.72GET: 216036.69GET: 216106.67GET: 216155.38GET: 216198.70GET: 216232.95GET: 216266.59GET: 216296.28GET: 216310.64GET: 216320.92GET: 216325.55GET: 216288.55GET: 216354.73GET: 216394.17GET: 216490.11GET: 216608.70GET: 216706.31GET: 216808.34GET: 216921.80GET: 217001.66GET: 216791.94GET: 216797.38GET: 216839.42GET: 216881.53GET: 216950.06GET: 217023.64GET: 217060.72GET: 217147.09GET: 217216.81GET: 217289.81GET: 217331.05GET: 217367.89GET: 217446.70GET: 217522.75GET: 217618.33GET: 217718.11GET: 217766.23GET: 217833.41GET: 218032.80GET: 218239.59GET: 218401.64GET: 218577.78GET: 218761.11GET: 218907.39GET: 219016.23GET: 219161.27GET: 219308.89GET: 219477.66GET: 219650.30GET: 219846.34GET: 220037.41GET: 220232.67GET: 220279.06GET: 220316.44GET: 220370.12GET: 220420.83GET: 220483.64GET: 220536.72GET: 220570.48GET: 220526.55GET: 220512.42GET: 220556.84GET: 220600.59GET: 220640.83GET: 220655.20GET: 220662.86GET: 220668.91GET: 220681.58GET: 220644.69GET: 220695.84GET: 220760.70GET: 220813.92GET: 220834.42GET: 220843.64GET: 220889.22GET: 220941.55GET: 221000.67GET: 221071.70GET: 221128.86GET: 221185.95GET: 221235.84GET: 221320.09GET: 221392.42GET: 221445.81GET: 221271.03GET: 221216.22GET: 221191.94GET: 221146.59GET: 221085.80GET: 221096.34GET: 221131.86GET: 221169.61GET: 221213.20GET: 221273.47GET: 221317.31GET: 221340.61GET: 221357.19GET: 221405.12GET: 221445.84GET: 221516.53GET: 221381.44GET: 221197.91GET: 220997.89GET: 220800.70GET: 220581.98GET: 220380.05GET: 220245.41GET: 220117.58GET: 220023.03GET: 219994.94GET: 219996.95GET: 220007.25GET: 220020.36GET: 220035.02GET: 220054.88GET: 220090.83GET: 219850.44GET: 219564.94GET: 219252.06GET: 218949.14GET: 218658.19GET: 218449.62GET: 218237.14GET: 218085.20GET: 218009.14GET: 218032.83GET: 218043.84GET: 218054.67GET: 218054.88GET: 218076.66GET: 218102.98GET: 218086.59GET: 217837.41GET: 217756.06GET: 217700.59GET: 217633.47GET: 217566.67GET: 217485.08GET: 217460.80GET: 217453.53GET: 217456.33GET: 217445.55GET: 217474.17GET: 217523.20GET: 217568.17GET: 217597.58GET: 217608.56GET: 217638.88GET: 217495.73GET: 217333.92GET: 217151.36GET: 216962.53GET: 216829.95GET: 216745.70GET: 216683.50GET: 216612.92GET: 216527.64GET: 216460.30GET: 216384.39GET: 216301.70GET: 216237.08GET: 216147.66GET: 216063.02GET: 215976.34GET: 215848.62GET: 215730.64GET: 215619.91GET: 215533.88GET: 215436.39GET: 215379.88GET: 215398.27GET: 215453.05GET: 215507.50GET: 215518.20GET: 215520.58GET: 215551.45GET: 215607.23GET: 215632.67GET: 215681.80GET: 215721.83GET: 215762.30GET: 215820.47GET: 215873.30GET: 215914.27GET: 215952.52GET: 215993.56GET: 216031.45GET: 216063.55GET: 216095.73GET: 216128.19GET: 216162.53GET: 216185.67GET: 216174.06GET: 216163.42GET: 216168.06GET: 216176.80GET: 216027.72GET: 215855.56GET: 215690.38GET: 215515.86GET: 215368.83GET: 215295.14GET: 215289.62GET: 215285.44GET: 215283.38GET: 215279.23GET: 215290.81GET: 215304.31GET: 215330.44====== GET ======
  20000144 requests completed in 92.87 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
2.27% <= 0.4 milliseconds
8.04% <= 0.5 milliseconds
59.53% <= 0.6 milliseconds
86.95% <= 0.7 milliseconds
95.91% <= 0.8 milliseconds
98.66% <= 0.9 milliseconds
99.44% <= 1.0 milliseconds
99.60% <= 1.1 milliseconds
99.72% <= 1.2 milliseconds
99.80% <= 1.3 milliseconds
99.87% <= 1.4 milliseconds
99.91% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.98% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
215351.70 requests per second


